"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1420","2","63","82","[{""x"":-11,""y"":5},{""x"":-7,""y"":2},{""x"":-12,""y"":7},{""x"":-8,""y"":10},{""x"":-4,""y"":9},{""x"":2,""y"":12},{""x"":1,""y"":10},{""x"":2,""y"":-7},{""x"":-4,""y"":-9}]","[{""x"":0,""y"":-3},{""x"":13,""y"":10},{""x"":2,""y"":-11},{""x"":-14,""y"":-11},{""x"":-4,""y"":3},{""x"":6,""y"":3},{""x"":12,""y"":-5},{""x"":-5,""y"":-9},{""x"":-5,""y"":14}]","383_medium_1_300","383_medium_3_298","dot_cond2_sub383.txt","canvas-keyboard-response","165","430234","0.0-165.0","4/1/2024","12:19:21 PM"
"2345","7","63","83","[{""x"":-15,""y"":10},{""x"":5,""y"":-15},{""x"":-7,""y"":-4},{""x"":-1,""y"":2},{""x"":-11,""y"":-8},{""x"":14,""y"":-6},{""x"":4,""y"":3},{""x"":1,""y"":-4},{""x"":7,""y"":12}]","[{""x"":10,""y"":14},{""x"":6,""y"":-14},{""x"":-2,""y"":-8},{""x"":9,""y"":-9},{""x"":4,""y"":6},{""x"":-14,""y"":-12},{""x"":14,""y"":4},{""x"":-6,""y"":4},{""x"":-8,""y"":-9}]","364_high_2_310","364_high_3_293","dot_cond3_sub364.txt","canvas-keyboard-response","167","433274","0.0-167.0","4/1/2024","12:19:24 PM"
"11998","5","63","84","[{""x"":-2,""y"":-7},{""x"":-7,""y"":-13},{""x"":-1,""y"":7},{""x"":-11,""y"":-5},{""x"":14,""y"":-9},{""x"":-12,""y"":2},{""x"":8,""y"":-4},{""x"":-2,""y"":-14},{""x"":3,""y"":5}]","[{""x"":6,""y"":14},{""x"":15,""y"":15},{""x"":-13,""y"":12},{""x"":10,""y"":-3},{""x"":-4,""y"":15},{""x"":-9,""y"":11},{""x"":4,""y"":-9},{""x"":15,""y"":9},{""x"":-11,""y"":9}]","264_mixed_1_305","264_mixed_3_327","dot_cond4_sub264.txt","canvas-keyboard-response","169","445962","0.0-169.0","4/1/2024","12:19:36 PM"
"5731","3","63","85","[{""x"":2,""y"":5},{""x"":5,""y"":-6},{""x"":10,""y"":-11},{""x"":-5,""y"":14},{""x"":14,""y"":-14},{""x"":-7,""y"":-11},{""x"":-9,""y"":-14},{""x"":11,""y"":6},{""x"":-12,""y"":12}]","[{""x"":15,""y"":8},{""x"":1,""y"":-15},{""x"":-3,""y"":15},{""x"":-5,""y"":2},{""x"":13,""y"":15},{""x"":11,""y"":16},{""x"":-8,""y"":-3},{""x"":12,""y"":-4},{""x"":0,""y"":2}]","83_medium_1_332","83_medium_2_352","dot_cond2_sub83.txt","canvas-keyboard-response","171","452407","0.0-171.0","4/1/2024","12:19:43 PM"
"2881","8","63","86","[{""x"":13,""y"":7},{""x"":15,""y"":3},{""x"":-3,""y"":-11},{""x"":-6,""y"":11},{""x"":-8,""y"":15},{""x"":8,""y"":0},{""x"":0,""y"":-8},{""x"":-9,""y"":3},{""x"":-12,""y"":11}]","[{""x"":2,""y"":10},{""x"":-10,""y"":-2},{""x"":-5,""y"":2},{""x"":-4,""y"":-5},{""x"":14,""y"":8},{""x"":11,""y"":-3},{""x"":-6,""y"":0},{""x"":-14,""y"":-14},{""x"":0,""y"":-1}]","25_low_1_297","25_low_3_333","dot_cond1_sub25.txt","canvas-keyboard-response","173","455991","0.0-173.0","4/1/2024","12:19:46 PM"
"1234","7","63","87","[{""x"":-6,""y"":-2},{""x"":3,""y"":12},{""x"":2,""y"":7},{""x"":10,""y"":-12},{""x"":-9,""y"":4},{""x"":-13,""y"":15},{""x"":-3,""y"":15},{""x"":-6,""y"":-7},{""x"":-12,""y"":-10}]","[{""x"":-7,""y"":9},{""x"":15,""y"":-8},{""x"":13,""y"":-11},{""x"":-12,""y"":14},{""x"":1,""y"":-14},{""x"":14,""y"":-1},{""x"":5,""y"":11},{""x"":-4,""y"":3},{""x"":11,""y"":14}]","79_medium_2_303","79_medium_3_299","dot_cond2_sub79.txt","canvas-keyboard-response","175","457927","0.0-175.0","4/1/2024","12:19:48 PM"
"2132","4","63","88","[{""x"":15,""y"":7},{""x"":2,""y"":-6},{""x"":-1,""y"":16},{""x"":-1,""y"":13},{""x"":-10,""y"":4},{""x"":15,""y"":-4},{""x"":5,""y"":5},{""x"":-12,""y"":6},{""x"":0,""y"":-7}]","[{""x"":-14,""y"":-11},{""x"":5,""y"":7},{""x"":7,""y"":15},{""x"":13,""y"":7},{""x"":-1,""y"":8},{""x"":-1,""y"":12},{""x"":-6,""y"":-6},{""x"":-4,""y"":-1},{""x"":-5,""y"":7}]","351_medium_1_330","351_medium_2_311","dot_cond2_sub351.txt","canvas-keyboard-response","177","460743","0.0-177.0","4/1/2024","12:19:51 PM"
"1652","5","63","89","[{""x"":-1,""y"":-10},{""x"":-3,""y"":-15},{""x"":10,""y"":5},{""x"":-2,""y"":13},{""x"":9,""y"":-8},{""x"":-10,""y"":10},{""x"":-1,""y"":5},{""x"":5,""y"":1},{""x"":0,""y"":10}]","[{""x"":2,""y"":2},{""x"":10,""y"":8},{""x"":3,""y"":14},{""x"":-9,""y"":1},{""x"":-5,""y"":8},{""x"":0,""y"":15},{""x"":10,""y"":-13},{""x"":-4,""y"":-7},{""x"":13,""y"":-11}]","323_medium_1_352","323_medium_3_344","dot_cond2_sub323.txt","canvas-keyboard-response","179","463079","0.0-179.0","4/1/2024","12:19:54 PM"
"3047","4","63","90","[{""x"":0,""y"":9},{""x"":-15,""y"":-7},{""x"":-14,""y"":15},{""x"":-7,""y"":5},{""x"":-2,""y"":14},{""x"":3,""y"":4},{""x"":2,""y"":2},{""x"":-8,""y"":3},{""x"":14,""y"":-7}]","[{""x"":-13,""y"":9},{""x"":-10,""y"":-13},{""x"":-8,""y"":-14},{""x"":10,""y"":6},{""x"":-10,""y"":6},{""x"":14,""y"":2},{""x"":-4,""y"":11},{""x"":0,""y"":-15},{""x"":-15,""y"":-1}]","352_high_1_326","352_high_3_310","dot_cond3_sub352.txt","canvas-keyboard-response","181","466823","0.0-181.0","4/1/2024","12:19:57 PM"
"1424","2","63","91","[{""x"":-1,""y"":-10},{""x"":-3,""y"":-15},{""x"":10,""y"":5},{""x"":-2,""y"":13},{""x"":9,""y"":-8},{""x"":-10,""y"":10},{""x"":-1,""y"":5},{""x"":5,""y"":1},{""x"":0,""y"":10}]","[{""x"":11,""y"":11},{""x"":2,""y"":8},{""x"":-5,""y"":-4},{""x"":13,""y"":-5},{""x"":-15,""y"":-12},{""x"":-3,""y"":7},{""x"":6,""y"":9},{""x"":11,""y"":7},{""x"":-9,""y"":11}]","323_medium_1_352","323_medium_2_281","dot_cond2_sub323.txt","canvas-keyboard-response","183","468951","0.0-183.0","4/1/2024","12:19:59 PM"
"1754","3","63","92","[{""x"":-7,""y"":12},{""x"":2,""y"":1},{""x"":5,""y"":13},{""x"":14,""y"":7},{""x"":-9,""y"":-11},{""x"":13,""y"":-12},{""x"":16,""y"":-12},{""x"":-2,""y"":-3},{""x"":10,""y"":6}]","[{""x"":-4,""y"":-1},{""x"":0,""y"":-14},{""x"":-3,""y"":14},{""x"":-9,""y"":13},{""x"":6,""y"":7},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":1,""y"":-10},{""x"":14,""y"":14}]","305_mixed_1_351","305_mixed_2_294","dot_cond4_sub305.txt","canvas-keyboard-response","185","471383","0.0-185.0","4/1/2024","12:20:02 PM"
"1499","1","63","93","[{""x"":1,""y"":9},{""x"":-4,""y"":11},{""x"":13,""y"":-8},{""x"":-1,""y"":-14},{""x"":-13,""y"":9},{""x"":-11,""y"":-8},{""x"":-8,""y"":10},{""x"":10,""y"":14},{""x"":15,""y"":-13}]","[{""x"":12,""y"":-3},{""x"":6,""y"":4},{""x"":-14,""y"":-2},{""x"":15,""y"":-13},{""x"":7,""y"":10},{""x"":3,""y"":10},{""x"":15,""y"":-10},{""x"":11,""y"":2},{""x"":-12,""y"":6}]","266_medium_2_313","266_medium_3_282","dot_cond2_sub266.txt","canvas-keyboard-response","187","473575","0.0-187.0","4/1/2024","12:20:04 PM"
"1362","2","63","94","[{""x"":-1,""y"":-5},{""x"":6,""y"":-8},{""x"":-2,""y"":9},{""x"":-9,""y"":7},{""x"":11,""y"":-13},{""x"":5,""y"":14},{""x"":-13,""y"":13},{""x"":8,""y"":8},{""x"":11,""y"":-2}]","[{""x"":-7,""y"":1},{""x"":-3,""y"":-8},{""x"":0,""y"":-4},{""x"":8,""y"":5},{""x"":-12,""y"":13},{""x"":11,""y"":1},{""x"":0,""y"":-7},{""x"":-12,""y"":2},{""x"":16,""y"":-4}]","277_low_1_347","277_low_2_341","dot_cond1_sub277.txt","canvas-keyboard-response","189","475655","0.0-189.0","4/1/2024","12:20:06 PM"
"1455","3","63","95","[{""x"":-11,""y"":11},{""x"":0,""y"":16},{""x"":3,""y"":5},{""x"":-4,""y"":-11},{""x"":14,""y"":6},{""x"":-15,""y"":-12},{""x"":-7,""y"":-5},{""x"":0,""y"":-7},{""x"":8,""y"":9}]","[{""x"":8,""y"":1},{""x"":3,""y"":-11},{""x"":4,""y"":-4},{""x"":4,""y"":-14},{""x"":-9,""y"":4},{""x"":-4,""y"":11},{""x"":9,""y"":-2},{""x"":-10,""y"":-10},{""x"":11,""y"":5}]","21_low_1_318","21_low_2_306","dot_cond1_sub21.txt","canvas-keyboard-response","191","477815","0.0-191.0","4/1/2024","12:20:08 PM"
"1353","4","63","96","[{""x"":3,""y"":-10},{""x"":4,""y"":-4},{""x"":4,""y"":12},{""x"":0,""y"":9},{""x"":-14,""y"":2},{""x"":-9,""y"":6},{""x"":3,""y"":-6},{""x"":9,""y"":-5},{""x"":11,""y"":9}]","[{""x"":6,""y"":-12},{""x"":1,""y"":-4},{""x"":9,""y"":13},{""x"":-9,""y"":6},{""x"":7,""y"":-2},{""x"":-2,""y"":10},{""x"":-2,""y"":-10},{""x"":4,""y"":3},{""x"":-2,""y"":-6}]","372_high_1_298","372_high_3_332","dot_cond3_sub372.txt","canvas-keyboard-response","193","479863","0.0-193.0","4/1/2024","12:20:10 PM"
"1910","3","63","97","[{""x"":13,""y"":15},{""x"":-5,""y"":5},{""x"":-9,""y"":-8},{""x"":14,""y"":-13},{""x"":11,""y"":-4},{""x"":-13,""y"":10},{""x"":-2,""y"":8},{""x"":-3,""y"":16},{""x"":-9,""y"":7}]","[{""x"":-4,""y"":-11},{""x"":-5,""y"":-8},{""x"":11,""y"":5},{""x"":-1,""y"":14},{""x"":-9,""y"":-2},{""x"":4,""y"":4},{""x"":-8,""y"":3},{""x"":-4,""y"":-6},{""x"":1,""y"":11}]","53_low_1_290","53_low_2_352","dot_cond1_sub53.txt","canvas-keyboard-response","195","482470","0.0-195.0","4/1/2024","12:20:13 PM"
"2367","2","63","98","[{""x"":14,""y"":12},{""x"":-1,""y"":1},{""x"":7,""y"":-5},{""x"":-5,""y"":8},{""x"":-12,""y"":-11},{""x"":9,""y"":-8},{""x"":0,""y"":-14},{""x"":-7,""y"":-13},{""x"":-3,""y"":10}]","[{""x"":14,""y"":15},{""x"":2,""y"":8},{""x"":-5,""y"":-6},{""x"":11,""y"":-6},{""x"":-13,""y"":1},{""x"":14,""y"":-1},{""x"":-13,""y"":15},{""x"":11,""y"":0},{""x"":-1,""y"":-1}]","279_medium_2_336","279_medium_3_290","dot_cond2_sub279.txt","canvas-keyboard-response","197","485542","0.0-197.0","4/1/2024","12:20:16 PM"
"1395","3","63","99","[{""x"":-1,""y"":15},{""x"":-10,""y"":1},{""x"":-2,""y"":-12},{""x"":13,""y"":3},{""x"":-13,""y"":15},{""x"":-10,""y"":13},{""x"":15,""y"":16},{""x"":-6,""y"":-4},{""x"":-7,""y"":10}]","[{""x"":-6,""y"":-1},{""x"":11,""y"":0},{""x"":-12,""y"":-9},{""x"":5,""y"":13},{""x"":6,""y"":-12},{""x"":0,""y"":-7},{""x"":-11,""y"":-12},{""x"":3,""y"":-6},{""x"":-9,""y"":10}]","231_high_1_306","231_high_3_305","dot_cond3_sub231.txt","canvas-keyboard-response","199","487622","0.0-199.0","4/1/2024","12:20:18 PM"
"1345","2","63","100","[{""x"":4,""y"":6},{""x"":1,""y"":0},{""x"":-7,""y"":16},{""x"":6,""y"":10},{""x"":-15,""y"":-9},{""x"":-12,""y"":3},{""x"":5,""y"":3},{""x"":14,""y"":-11},{""x"":-6,""y"":13}]","[{""x"":12,""y"":-7},{""x"":-9,""y"":-6},{""x"":4,""y"":-1},{""x"":11,""y"":-11},{""x"":-12,""y"":6},{""x"":-6,""y"":-9},{""x"":-3,""y"":-6},{""x"":14,""y"":-5},{""x"":-13,""y"":13}]","256_mixed_1_319","256_mixed_3_293","dot_cond4_sub256.txt","canvas-keyboard-response","201","489654","0.0-201.0","4/1/2024","12:20:20 PM"
"2927","2","63","101","[{""x"":15,""y"":11},{""x"":10,""y"":-7},{""x"":13,""y"":4},{""x"":7,""y"":-10},{""x"":-15,""y"":10},{""x"":-2,""y"":-11},{""x"":4,""y"":16},{""x"":10,""y"":-14},{""x"":8,""y"":-3}]","[{""x"":13,""y"":-15},{""x"":3,""y"":12},{""x"":-5,""y"":-2},{""x"":-9,""y"":15},{""x"":9,""y"":0},{""x"":3,""y"":-4},{""x"":-3,""y"":0},{""x"":-14,""y"":0},{""x"":-14,""y"":-11}]","217_low_1_298","217_low_2_295","dot_cond1_sub217.txt","canvas-keyboard-response","203","493271","0.0-203.0","4/1/2024","12:20:24 PM"
"1406","2","63","102","[{""x"":6,""y"":7},{""x"":-12,""y"":9},{""x"":-4,""y"":10},{""x"":5,""y"":-2},{""x"":-2,""y"":-10},{""x"":11,""y"":-3},{""x"":-5,""y"":15},{""x"":-14,""y"":-8},{""x"":0,""y"":2}]","[{""x"":-12,""y"":15},{""x"":11,""y"":6},{""x"":5,""y"":3},{""x"":-15,""y"":15},{""x"":-2,""y"":-14},{""x"":11,""y"":9},{""x"":-4,""y"":1},{""x"":4,""y"":0},{""x"":-12,""y"":1}]","384_high_1_273","384_high_2_283","dot_cond3_sub384.txt","canvas-keyboard-response","205","495382","0.0-205.0","4/1/2024","12:20:26 PM"
"3226","2","63","103","[{""x"":9,""y"":13},{""x"":-12,""y"":-11},{""x"":-5,""y"":8},{""x"":-12,""y"":6},{""x"":15,""y"":-1},{""x"":-10,""y"":15},{""x"":-3,""y"":0},{""x"":-7,""y"":-1},{""x"":-5,""y"":-5}]","[{""x"":9,""y"":5},{""x"":7,""y"":2},{""x"":10,""y"":-6},{""x"":0,""y"":-9},{""x"":10,""y"":-9},{""x"":-6,""y"":-6},{""x"":15,""y"":-12},{""x"":-3,""y"":-1},{""x"":14,""y"":11}]","45_low_1_339","45_low_3_295","dot_cond1_sub45.txt","canvas-keyboard-response","207","499302","0.0-207.0","4/1/2024","12:20:30 PM"
"2045","3","63","104","[{""x"":12,""y"":-5},{""x"":-12,""y"":8},{""x"":0,""y"":7},{""x"":13,""y"":15},{""x"":-2,""y"":-8},{""x"":-13,""y"":10},{""x"":-15,""y"":3},{""x"":-12,""y"":-8},{""x"":10,""y"":-8}]","[{""x"":2,""y"":-11},{""x"":0,""y"":14},{""x"":-11,""y"":9},{""x"":0,""y"":8},{""x"":11,""y"":-3},{""x"":-11,""y"":-13},{""x"":3,""y"":-13},{""x"":-5,""y"":-6},{""x"":-8,""y"":1}]","385_mixed_2_307","385_mixed_3_324","dot_cond4_sub385.txt","canvas-keyboard-response","209","502022","0.0-209.0","4/1/2024","12:20:32 PM"
"4736","4","63","105","[{""x"":1,""y"":6},{""x"":3,""y"":-12},{""x"":-1,""y"":0},{""x"":11,""y"":10},{""x"":12,""y"":-1},{""x"":16,""y"":-8},{""x"":-2,""y"":2},{""x"":0,""y"":-14},{""x"":14,""y"":-9}]","[{""x"":-9,""y"":-7},{""x"":-6,""y"":-12},{""x"":-4,""y"":-10},{""x"":-9,""y"":7},{""x"":8,""y"":10},{""x"":16,""y"":-2},{""x"":-14,""y"":-14},{""x"":0,""y"":0},{""x"":16,""y"":11}]","328_high_1_341","328_high_2_274","dot_cond3_sub328.txt","canvas-keyboard-response","211","507437","0.0-211.0","4/1/2024","12:20:38 PM"
"9191","3","63","106","[{""x"":-4,""y"":-11},{""x"":-5,""y"":-8},{""x"":11,""y"":5},{""x"":-1,""y"":14},{""x"":-9,""y"":-2},{""x"":4,""y"":4},{""x"":-8,""y"":3},{""x"":-4,""y"":-6},{""x"":1,""y"":11}]","[{""x"":-14,""y"":-11},{""x"":-14,""y"":-3},{""x"":-14,""y"":3},{""x"":-7,""y"":-11},{""x"":-1,""y"":-10},{""x"":13,""y"":-1},{""x"":-3,""y"":14},{""x"":7,""y"":-6},{""x"":6,""y"":5}]","53_low_2_352","53_low_3_320","dot_cond1_sub53.txt","canvas-keyboard-response","213","517324","0.0-213.0","4/1/2024","12:20:48 PM"
"1803","3","63","107","[{""x"":13,""y"":4},{""x"":11,""y"":-5},{""x"":-8,""y"":-15},{""x"":10,""y"":-14},{""x"":-4,""y"":-14},{""x"":-7,""y"":-13},{""x"":12,""y"":-10},{""x"":2,""y"":-1},{""x"":16,""y"":11}]","[{""x"":-9,""y"":-4},{""x"":11,""y"":-7},{""x"":8,""y"":11},{""x"":-12,""y"":-10},{""x"":4,""y"":-6},{""x"":-7,""y"":-14},{""x"":11,""y"":-14},{""x"":-3,""y"":15},{""x"":-1,""y"":-15}]","300_high_1_332","300_high_3_298","dot_cond3_sub300.txt","canvas-keyboard-response","215","519805","0.0-215.0","4/1/2024","12:20:50 PM"
"2072","4","63","108","[{""x"":-4,""y"":11},{""x"":-4,""y"":-12},{""x"":-14,""y"":-6},{""x"":15,""y"":-5},{""x"":7,""y"":9},{""x"":8,""y"":1},{""x"":9,""y"":13},{""x"":6,""y"":-5},{""x"":9,""y"":16}]","[{""x"":13,""y"":-11},{""x"":-9,""y"":0},{""x"":5,""y"":4},{""x"":12,""y"":9},{""x"":-9,""y"":10},{""x"":3,""y"":5},{""x"":-9,""y"":-3},{""x"":-7,""y"":1},{""x"":3,""y"":0}]","308_high_1_320","308_high_3_313","dot_cond3_sub308.txt","canvas-keyboard-response","217","522572","0.0-217.0","4/1/2024","12:20:53 PM"
"874","5","63","109","[{""x"":10,""y"":-1},{""x"":13,""y"":-2},{""x"":-8,""y"":-7},{""x"":8,""y"":5},{""x"":8,""y"":14},{""x"":8,""y"":-10},{""x"":-7,""y"":10},{""x"":14,""y"":-6},{""x"":11,""y"":5}]","[{""x"":0,""y"":7},{""x"":16,""y"":7},{""x"":-7,""y"":9},{""x"":1,""y"":10},{""x"":-12,""y"":-14},{""x"":0,""y"":-7},{""x"":14,""y"":-13},{""x"":-5,""y"":-13},{""x"":10,""y"":-10}]","244_mixed_1_342","244_mixed_2_288","dot_cond4_sub244.txt","canvas-keyboard-response","219","524140","0.0-219.0","4/1/2024","12:20:55 PM"
"1307","1","63","110","[{""x"":6,""y"":0},{""x"":16,""y"":13},{""x"":16,""y"":-12},{""x"":12,""y"":1},{""x"":9,""y"":-3},{""x"":1,""y"":8},{""x"":-11,""y"":9},{""x"":10,""y"":8},{""x"":-5,""y"":5}]","[{""x"":-1,""y"":-10},{""x"":-12,""y"":14},{""x"":-2,""y"":13},{""x"":5,""y"":-1},{""x"":-14,""y"":12},{""x"":5,""y"":10},{""x"":-15,""y"":-4},{""x"":3,""y"":11},{""x"":5,""y"":-5}]","95_medium_1_325","95_medium_3_306","dot_cond2_sub95.txt","canvas-keyboard-response","221","526124","0.0-221.0","4/1/2024","12:20:57 PM"
"2635","2","63","111","[{""x"":15,""y"":-14},{""x"":-14,""y"":15},{""x"":-5,""y"":-3},{""x"":0,""y"":-4},{""x"":-9,""y"":4},{""x"":-8,""y"":7},{""x"":-14,""y"":6},{""x"":10,""y"":7},{""x"":-4,""y"":1}]","[{""x"":-3,""y"":-14},{""x"":-1,""y"":-9},{""x"":-9,""y"":4},{""x"":-5,""y"":9},{""x"":9,""y"":12},{""x"":16,""y"":4},{""x"":5,""y"":3},{""x"":10,""y"":-2},{""x"":15,""y"":-12}]","61_low_2_334","61_low_3_295","dot_cond1_sub61.txt","canvas-keyboard-response","223","529436","0.0-223.0","4/1/2024","12:21:00 PM"
"1607","3","63","112","[{""x"":4,""y"":2},{""x"":16,""y"":7},{""x"":13,""y"":-8},{""x"":8,""y"":5},{""x"":-15,""y"":-2},{""x"":0,""y"":7},{""x"":-2,""y"":16},{""x"":5,""y"":5},{""x"":-11,""y"":15}]","[{""x"":5,""y"":1},{""x"":13,""y"":3},{""x"":4,""y"":-7},{""x"":7,""y"":12},{""x"":14,""y"":5},{""x"":-6,""y"":6},{""x"":1,""y"":-3},{""x"":-7,""y"":14},{""x"":-1,""y"":1}]","241_medium_2_294","241_medium_3_331","dot_cond2_sub241.txt","canvas-keyboard-response","225","531740","0.0-225.0","4/1/2024","12:21:02 PM"
"2362","2","63","113","[{""x"":-3,""y"":13},{""x"":7,""y"":2},{""x"":10,""y"":-7},{""x"":2,""y"":16},{""x"":-7,""y"":0},{""x"":7,""y"":-5},{""x"":-12,""y"":-5},{""x"":8,""y"":15},{""x"":-12,""y"":14}]","[{""x"":4,""y"":16},{""x"":10,""y"":-7},{""x"":3,""y"":-15},{""x"":14,""y"":3},{""x"":15,""y"":8},{""x"":-11,""y"":-1},{""x"":15,""y"":-3},{""x"":-15,""y"":-3},{""x"":-2,""y"":2}]","332_high_2_310","332_high_3_293","dot_cond3_sub332.txt","canvas-keyboard-response","227","534780","0.0-227.0","4/1/2024","12:21:05 PM"
"975","2","63","114","[{""x"":13,""y"":-9},{""x"":4,""y"":-7},{""x"":-10,""y"":2},{""x"":8,""y"":0},{""x"":4,""y"":1},{""x"":14,""y"":-5},{""x"":5,""y"":7},{""x"":15,""y"":12},{""x"":-2,""y"":-5}]","[{""x"":8,""y"":-6},{""x"":7,""y"":-8},{""x"":5,""y"":0},{""x"":-7,""y"":-11},{""x"":0,""y"":-12},{""x"":10,""y"":6},{""x"":-14,""y"":15},{""x"":6,""y"":7},{""x"":4,""y"":-11}]","6_medium_1_278","6_medium_2_295","dot_cond2_sub6.txt","canvas-keyboard-response","229","536428","0.0-229.0","4/1/2024","12:21:07 PM"
"1999","5","63","115","[{""x"":-14,""y"":-6},{""x"":-2,""y"":1},{""x"":7,""y"":-8},{""x"":8,""y"":7},{""x"":-2,""y"":8},{""x"":-7,""y"":0},{""x"":-2,""y"":-6},{""x"":-9,""y"":-10},{""x"":9,""y"":-7}]","[{""x"":9,""y"":7},{""x"":9,""y"":-10},{""x"":8,""y"":5},{""x"":-12,""y"":-15},{""x"":6,""y"":-2},{""x"":-9,""y"":6},{""x"":6,""y"":-6},{""x"":-9,""y"":0},{""x"":-6,""y"":-7}]","22_medium_1_292","22_medium_2_342","dot_cond2_sub22.txt","canvas-keyboard-response","231","539115","0.0-231.0","4/1/2024","12:21:10 PM"
"2211","4","63","116","[{""x"":13,""y"":12},{""x"":8,""y"":-11},{""x"":2,""y"":3},{""x"":-7,""y"":-9},{""x"":-15,""y"":-11},{""x"":-2,""y"":-2},{""x"":7,""y"":-6},{""x"":-10,""y"":13},{""x"":-13,""y"":-14}]","[{""x"":6,""y"":-1},{""x"":8,""y"":5},{""x"":-13,""y"":1},{""x"":1,""y"":-14},{""x"":-12,""y"":-12},{""x"":-7,""y"":-11},{""x"":-11,""y"":-2},{""x"":-9,""y"":-5},{""x"":15,""y"":-14}]","218_medium_2_283","218_medium_3_346","dot_cond2_sub218.txt","canvas-keyboard-response","233","542012","0.0-233.0","4/1/2024","12:21:12 PM"
"21328","2","63","117","[{""x"":-11,""y"":-8},{""x"":-13,""y"":-11},{""x"":-2,""y"":4},{""x"":-2,""y"":1},{""x"":-6,""y"":-13},{""x"":-4,""y"":-2},{""x"":2,""y"":5},{""x"":-14,""y"":9},{""x"":-10,""y"":16}]","[{""x"":0,""y"":5},{""x"":-8,""y"":1},{""x"":11,""y"":5},{""x"":-14,""y"":-11},{""x"":-14,""y"":16},{""x"":-8,""y"":7},{""x"":16,""y"":4},{""x"":-8,""y"":11},{""x"":8,""y"":-6}]","310_low_2_310","310_low_3_283","dot_cond1_sub310.txt","canvas-keyboard-response","235","564028","0.0-235.0","4/1/2024","12:21:34 PM"
"1231","2","63","118","[{""x"":-12,""y"":-15},{""x"":-4,""y"":-6},{""x"":3,""y"":-7},{""x"":9,""y"":4},{""x"":7,""y"":10},{""x"":8,""y"":1},{""x"":-10,""y"":5},{""x"":15,""y"":9},{""x"":-4,""y"":2}]","[{""x"":13,""y"":-9},{""x"":-6,""y"":-4},{""x"":-14,""y"":-13},{""x"":8,""y"":4},{""x"":-10,""y"":-6},{""x"":11,""y"":-11},{""x"":-14,""y"":3},{""x"":0,""y"":16},{""x"":-12,""y"":-5}]","298_low_1_319","298_low_3_325","dot_cond1_sub298.txt","canvas-keyboard-response","237","565947","0.0-237.0","4/1/2024","12:21:36 PM"
"1858","7","63","119","[{""x"":-11,""y"":-10},{""x"":12,""y"":13},{""x"":-13,""y"":-1},{""x"":15,""y"":-3},{""x"":5,""y"":-2},{""x"":-3,""y"":4},{""x"":-11,""y"":12},{""x"":-8,""y"":3},{""x"":-1,""y"":-1}]","[{""x"":10,""y"":7},{""x"":-5,""y"":5},{""x"":-12,""y"":-14},{""x"":4,""y"":-1},{""x"":6,""y"":11},{""x"":4,""y"":-5},{""x"":14,""y"":-5},{""x"":8,""y"":-12},{""x"":-5,""y"":0}]","87_medium_1_298","87_medium_3_277","dot_cond2_sub87.txt","canvas-keyboard-response","239","568498","0.0-239.0","4/1/2024","12:21:39 PM"
"1548","7","63","120","[{""x"":-7,""y"":10},{""x"":7,""y"":-13},{""x"":11,""y"":3},{""x"":-14,""y"":8},{""x"":10,""y"":-11},{""x"":4,""y"":-7},{""x"":-11,""y"":-11},{""x"":-2,""y"":14},{""x"":2,""y"":11}]","[{""x"":-5,""y"":9},{""x"":-13,""y"":-5},{""x"":-11,""y"":0},{""x"":-14,""y"":-13},{""x"":0,""y"":-15},{""x"":-3,""y"":1},{""x"":4,""y"":5},{""x"":-10,""y"":2},{""x"":8,""y"":14}]","75_high_2_324","75_high_3_336","dot_cond3_sub75.txt","canvas-keyboard-response","241","570738","0.0-241.0","4/1/2024","12:21:41 PM"
"2194","6","63","121","[{""x"":15,""y"":7},{""x"":-3,""y"":3},{""x"":8,""y"":0},{""x"":7,""y"":11},{""x"":-2,""y"":10},{""x"":-4,""y"":-5},{""x"":8,""y"":-9},{""x"":2,""y"":1},{""x"":1,""y"":13}]","[{""x"":-9,""y"":-14},{""x"":-2,""y"":-3},{""x"":10,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":-10},{""x"":8,""y"":3},{""x"":-6,""y"":-3},{""x"":1,""y"":-2},{""x"":8,""y"":-10}]","357_mixed_2_277","357_mixed_3_341","dot_cond4_sub357.txt","canvas-keyboard-response","243","573601","0.0-243.0","4/1/2024","12:21:44 PM"
"1569","4","63","122","[{""x"":8,""y"":-6},{""x"":7,""y"":-8},{""x"":5,""y"":0},{""x"":-7,""y"":-11},{""x"":0,""y"":-12},{""x"":10,""y"":6},{""x"":-14,""y"":15},{""x"":6,""y"":7},{""x"":4,""y"":-11}]","[{""x"":-4,""y"":4},{""x"":10,""y"":-9},{""x"":1,""y"":-8},{""x"":-11,""y"":1},{""x"":7,""y"":9},{""x"":-13,""y"":-8},{""x"":4,""y"":-13},{""x"":4,""y"":12},{""x"":8,""y"":-8}]","6_medium_2_295","6_medium_3_353","dot_cond2_sub6.txt","canvas-keyboard-response","245","575858","0.0-245.0","4/1/2024","12:21:46 PM"
