"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"6363","4","78","82","[{""x"":-13,""y"":-8},{""x"":13,""y"":2},{""x"":-12,""y"":3},{""x"":12,""y"":-3},{""x"":15,""y"":-1},{""x"":12,""y"":-15},{""x"":8,""y"":-6},{""x"":-8,""y"":2},{""x"":11,""y"":1}]","[{""x"":-8,""y"":9},{""x"":0,""y"":14},{""x"":-6,""y"":-8},{""x"":-5,""y"":9},{""x"":12,""y"":5},{""x"":3,""y"":11},{""x"":12,""y"":-9},{""x"":-6,""y"":4},{""x"":-5,""y"":-15}]","282_low_2_294","282_low_3_273","dot_cond1_sub282.txt","canvas-keyboard-response","165","1010306","0.0-165.0","4/3/2024","1:51:28 PM"
"11672","5","78","83","[{""x"":13,""y"":-1},{""x"":-14,""y"":15},{""x"":8,""y"":-3},{""x"":-12,""y"":5},{""x"":-1,""y"":-15},{""x"":2,""y"":8},{""x"":-13,""y"":-3},{""x"":7,""y"":2},{""x"":-7,""y"":8}]","[{""x"":-10,""y"":3},{""x"":-1,""y"":6},{""x"":-2,""y"":-5},{""x"":-12,""y"":-5},{""x"":1,""y"":9},{""x"":-9,""y"":12},{""x"":-11,""y"":-12},{""x"":10,""y"":-10},{""x"":-13,""y"":-9}]","224_mixed_2_317","224_mixed_3_314","dot_cond4_sub224.txt","canvas-keyboard-response","167","1022679","0.0-167.0","4/3/2024","1:51:40 PM"
"2269","4","78","84","[{""x"":-5,""y"":10},{""x"":2,""y"":-5},{""x"":1,""y"":-13},{""x"":2,""y"":-1},{""x"":-4,""y"":16},{""x"":-6,""y"":-4},{""x"":15,""y"":2},{""x"":-11,""y"":3},{""x"":-13,""y"":-6}]","[{""x"":-6,""y"":9},{""x"":-3,""y"":14},{""x"":12,""y"":-1},{""x"":4,""y"":11},{""x"":1,""y"":-11},{""x"":12,""y"":-10},{""x"":-10,""y"":-14},{""x"":15,""y"":-2},{""x"":12,""y"":11}]","345_mixed_2_306","345_mixed_3_274","dot_cond4_sub345.txt","canvas-keyboard-response","169","1025641","0.0-169.0","4/3/2024","1:51:43 PM"
"733","6","78","85","[{""x"":-12,""y"":-8},{""x"":-14,""y"":14},{""x"":13,""y"":-14},{""x"":15,""y"":11},{""x"":-15,""y"":-13},{""x"":12,""y"":8},{""x"":-7,""y"":1},{""x"":-2,""y"":7},{""x"":-15,""y"":-5}]","[{""x"":-2,""y"":15},{""x"":16,""y"":0},{""x"":-8,""y"":-6},{""x"":-14,""y"":-9},{""x"":-12,""y"":5},{""x"":4,""y"":5},{""x"":-14,""y"":-13},{""x"":10,""y"":9},{""x"":5,""y"":-14}]","19_high_1_305","19_high_2_303","dot_cond3_sub19.txt","canvas-keyboard-response","171","1027057","0.0-171.0","4/3/2024","1:51:45 PM"
"1829","6","78","86","[{""x"":-14,""y"":-12},{""x"":7,""y"":-4},{""x"":-8,""y"":6},{""x"":-8,""y"":9},{""x"":-14,""y"":2},{""x"":-3,""y"":-3},{""x"":13,""y"":-9},{""x"":-6,""y"":2},{""x"":-1,""y"":-6}]","[{""x"":-4,""y"":2},{""x"":6,""y"":-7},{""x"":-11,""y"":-1},{""x"":-5,""y"":15},{""x"":-5,""y"":10},{""x"":9,""y"":10},{""x"":-6,""y"":4},{""x"":-13,""y"":-12},{""x"":15,""y"":13}]","212_mixed_2_272","212_mixed_3_296","dot_cond4_sub212.txt","canvas-keyboard-response","173","1029569","0.0-173.0","4/3/2024","1:51:47 PM"
"2161","4","78","87","[{""x"":3,""y"":-15},{""x"":-3,""y"":7},{""x"":6,""y"":-12},{""x"":-9,""y"":-2},{""x"":9,""y"":7},{""x"":-11,""y"":10},{""x"":16,""y"":7},{""x"":-6,""y"":14},{""x"":6,""y"":13}]","[{""x"":-2,""y"":6},{""x"":7,""y"":-2},{""x"":6,""y"":1},{""x"":-3,""y"":12},{""x"":-7,""y"":13},{""x"":-5,""y"":-9},{""x"":1,""y"":7},{""x"":-6,""y"":-12},{""x"":-1,""y"":0}]","55_high_1_321","55_high_3_272","dot_cond3_sub55.txt","canvas-keyboard-response","175","1032433","0.0-175.0","4/3/2024","1:51:50 PM"
"2575","4","78","88","[{""x"":-10,""y"":-4},{""x"":-14,""y"":-3},{""x"":3,""y"":12},{""x"":-1,""y"":4},{""x"":14,""y"":15},{""x"":-10,""y"":-7},{""x"":-9,""y"":12},{""x"":12,""y"":-10},{""x"":-9,""y"":5}]","[{""x"":12,""y"":5},{""x"":-10,""y"":8},{""x"":-15,""y"":12},{""x"":-8,""y"":3},{""x"":5,""y"":2},{""x"":-12,""y"":-10},{""x"":-4,""y"":-10},{""x"":0,""y"":-4},{""x"":13,""y"":-3}]","373_mixed_1_279","373_mixed_2_291","dot_cond4_sub373.txt","canvas-keyboard-response","177","1035698","0.0-177.0","4/3/2024","1:51:53 PM"
"4036","5","78","89","[{""x"":-1,""y"":10},{""x"":-7,""y"":9},{""x"":9,""y"":13},{""x"":-11,""y"":4},{""x"":-11,""y"":14},{""x"":7,""y"":14},{""x"":-7,""y"":0},{""x"":7,""y"":3},{""x"":6,""y"":5}]","[{""x"":9,""y"":10},{""x"":-3,""y"":4},{""x"":10,""y"":-2},{""x"":13,""y"":13},{""x"":7,""y"":-5},{""x"":-1,""y"":5},{""x"":9,""y"":4},{""x"":3,""y"":5},{""x"":-6,""y"":-7}]","252_mixed_1_331","252_mixed_3_348","dot_cond4_sub252.txt","canvas-keyboard-response","179","1040425","0.0-179.0","4/3/2024","1:51:58 PM"
"712","6","78","90","[{""x"":-9,""y"":-9},{""x"":16,""y"":10},{""x"":0,""y"":10},{""x"":-4,""y"":-12},{""x"":10,""y"":-9},{""x"":-15,""y"":-2},{""x"":-9,""y"":1},{""x"":13,""y"":-13},{""x"":6,""y"":12}]","[{""x"":13,""y"":-12},{""x"":-13,""y"":-6},{""x"":10,""y"":-4},{""x"":-4,""y"":13},{""x"":3,""y"":3},{""x"":-6,""y"":4},{""x"":-1,""y"":4},{""x"":-11,""y"":13},{""x"":-10,""y"":-9}]","329_mixed_1_275","329_mixed_3_349","dot_cond4_sub329.txt","canvas-keyboard-response","181","1041833","0.0-181.0","4/3/2024","1:51:59 PM"
"1536","7","78","91","[{""x"":5,""y"":8},{""x"":9,""y"":-12},{""x"":16,""y"":-5},{""x"":-8,""y"":-12},{""x"":7,""y"":-9},{""x"":1,""y"":-1},{""x"":-14,""y"":-10},{""x"":-1,""y"":-13},{""x"":-9,""y"":15}]","[{""x"":14,""y"":15},{""x"":2,""y"":8},{""x"":-5,""y"":-6},{""x"":11,""y"":-6},{""x"":-13,""y"":1},{""x"":14,""y"":-1},{""x"":-13,""y"":15},{""x"":11,""y"":0},{""x"":-1,""y"":-1}]","279_medium_1_321","279_medium_3_290","dot_cond2_sub279.txt","canvas-keyboard-response","183","1044073","0.0-183.0","4/3/2024","1:52:02 PM"
"1160","5","78","92","[{""x"":13,""y"":-4},{""x"":15,""y"":4},{""x"":-3,""y"":-3},{""x"":6,""y"":-5},{""x"":13,""y"":-1},{""x"":-13,""y"":1},{""x"":13,""y"":2},{""x"":-5,""y"":6},{""x"":10,""y"":-11}]","[{""x"":-4,""y"":-2},{""x"":-6,""y"":8},{""x"":-1,""y"":4},{""x"":10,""y"":16},{""x"":-14,""y"":0},{""x"":15,""y"":9},{""x"":-6,""y"":-13},{""x"":-9,""y"":11},{""x"":-11,""y"":4}]","356_high_1_329","356_high_2_341","dot_cond3_sub356.txt","canvas-keyboard-response","185","1045930","0.0-185.0","4/3/2024","1:52:04 PM"
"748","6","78","93","[{""x"":-13,""y"":-8},{""x"":-5,""y"":-6},{""x"":-5,""y"":-15},{""x"":5,""y"":11},{""x"":-3,""y"":13},{""x"":11,""y"":7},{""x"":15,""y"":-4},{""x"":10,""y"":-13},{""x"":-4,""y"":-11}]","[{""x"":2,""y"":-12},{""x"":-9,""y"":0},{""x"":13,""y"":-3},{""x"":-7,""y"":-3},{""x"":-11,""y"":-2},{""x"":-12,""y"":15},{""x"":3,""y"":-15},{""x"":7,""y"":14},{""x"":10,""y"":-11}]","247_high_1_284","247_high_3_290","dot_cond3_sub247.txt","canvas-keyboard-response","187","1047385","0.0-187.0","4/3/2024","1:52:05 PM"
"1234","8","78","94","[{""x"":8,""y"":7},{""x"":4,""y"":1},{""x"":1,""y"":12},{""x"":0,""y"":-3},{""x"":1,""y"":3},{""x"":4,""y"":-15},{""x"":-9,""y"":-5},{""x"":7,""y"":0},{""x"":-13,""y"":-8}]","[{""x"":-1,""y"":-13},{""x"":6,""y"":16},{""x"":-13,""y"":-10},{""x"":9,""y"":-3},{""x"":0,""y"":-10},{""x"":-14,""y"":4},{""x"":-4,""y"":-4},{""x"":1,""y"":1},{""x"":8,""y"":11}]","211_high_1_328","211_high_3_333","dot_cond3_sub211.txt","canvas-keyboard-response","189","1049321","0.0-189.0","4/3/2024","1:52:07 PM"
"1220","4","78","95","[{""x"":-4,""y"":-2},{""x"":-6,""y"":8},{""x"":-1,""y"":4},{""x"":10,""y"":16},{""x"":-14,""y"":0},{""x"":15,""y"":9},{""x"":-6,""y"":-13},{""x"":-9,""y"":11},{""x"":-11,""y"":4}]","[{""x"":4,""y"":-13},{""x"":-7,""y"":1},{""x"":15,""y"":-1},{""x"":-6,""y"":-6},{""x"":5,""y"":-11},{""x"":6,""y"":-7},{""x"":-8,""y"":-8},{""x"":2,""y"":14},{""x"":5,""y"":13}]","356_high_2_341","356_high_3_312","dot_cond3_sub356.txt","canvas-keyboard-response","191","1051225","0.0-191.0","4/3/2024","1:52:09 PM"
"1402","5","78","96","[{""x"":11,""y"":15},{""x"":3,""y"":-3},{""x"":6,""y"":12},{""x"":15,""y"":-13},{""x"":15,""y"":-6},{""x"":15,""y"":-1},{""x"":11,""y"":-3},{""x"":-9,""y"":-8},{""x"":-3,""y"":11}]","[{""x"":6,""y"":10},{""x"":12,""y"":13},{""x"":2,""y"":-3},{""x"":-5,""y"":-8},{""x"":9,""y"":-1},{""x"":-14,""y"":1},{""x"":7,""y"":4},{""x"":-15,""y"":-1},{""x"":6,""y"":-9}]","392_high_1_300","392_high_3_303","dot_cond3_sub392.txt","canvas-keyboard-response","193","1053321","0.0-193.0","4/3/2024","1:52:11 PM"
"605","6","78","97","[{""x"":5,""y"":-4},{""x"":13,""y"":15},{""x"":-4,""y"":-7},{""x"":12,""y"":-11},{""x"":-14,""y"":-11},{""x"":-13,""y"":14},{""x"":4,""y"":-7},{""x"":-4,""y"":-13},{""x"":-13,""y"":4}]","[{""x"":-10,""y"":6},{""x"":12,""y"":13},{""x"":5,""y"":6},{""x"":6,""y"":0},{""x"":-5,""y"":-5},{""x"":1,""y"":-3},{""x"":5,""y"":15},{""x"":-13,""y"":14},{""x"":7,""y"":14}]","273_low_2_349","273_low_3_327","dot_cond1_sub273.txt","canvas-keyboard-response","195","1054609","0.0-195.0","4/3/2024","1:52:12 PM"
"1372","5","78","98","[{""x"":12,""y"":9},{""x"":-10,""y"":4},{""x"":-1,""y"":10},{""x"":1,""y"":-15},{""x"":9,""y"":-14},{""x"":3,""y"":13},{""x"":0,""y"":-3},{""x"":-6,""y"":-5},{""x"":-4,""y"":-4}]","[{""x"":0,""y"":-11},{""x"":15,""y"":9},{""x"":-4,""y"":13},{""x"":5,""y"":-9},{""x"":3,""y"":-5},{""x"":6,""y"":-1},{""x"":11,""y"":4},{""x"":15,""y"":0},{""x"":-12,""y"":16}]","296_high_2_345","296_high_3_319","dot_cond3_sub296.txt","canvas-keyboard-response","197","1056674","0.0-197.0","4/3/2024","1:52:14 PM"
"2225","4","78","99","[{""x"":13,""y"":4},{""x"":1,""y"":15},{""x"":3,""y"":-7},{""x"":6,""y"":7},{""x"":8,""y"":-11},{""x"":-9,""y"":-1},{""x"":-10,""y"":6},{""x"":-14,""y"":-2},{""x"":-6,""y"":-10}]","[{""x"":-12,""y"":-8},{""x"":9,""y"":-8},{""x"":-9,""y"":15},{""x"":-11,""y"":13},{""x"":-13,""y"":1},{""x"":3,""y"":-1},{""x"":10,""y"":4},{""x"":6,""y"":-1},{""x"":16,""y"":2}]","20_mixed_2_279","20_mixed_3_329","dot_cond4_sub20.txt","canvas-keyboard-response","199","1059593","0.0-199.0","4/3/2024","1:52:17 PM"
"2348","5","78","100","[{""x"":-1,""y"":11},{""x"":13,""y"":15},{""x"":-2,""y"":9},{""x"":13,""y"":6},{""x"":8,""y"":-14},{""x"":-3,""y"":-3},{""x"":-9,""y"":12},{""x"":6,""y"":-12},{""x"":11,""y"":2}]","[{""x"":16,""y"":3},{""x"":-8,""y"":-4},{""x"":13,""y"":-11},{""x"":-5,""y"":2},{""x"":-11,""y"":-2},{""x"":-10,""y"":-7},{""x"":-3,""y"":8},{""x"":-13,""y"":8},{""x"":-6,""y"":9}]","318_low_1_325","318_low_2_349","dot_cond1_sub318.txt","canvas-keyboard-response","201","1062648","0.0-201.0","4/3/2024","1:52:20 PM"
"2586","1","78","101","[{""x"":5,""y"":-2},{""x"":10,""y"":-3},{""x"":0,""y"":14},{""x"":3,""y"":15},{""x"":5,""y"":-14},{""x"":2,""y"":3},{""x"":-6,""y"":-1},{""x"":4,""y"":-4},{""x"":7,""y"":-13}]","[{""x"":-9,""y"":-9},{""x"":-14,""y"":13},{""x"":16,""y"":-10},{""x"":-14,""y"":4},{""x"":-4,""y"":-13},{""x"":-5,""y"":0},{""x"":4,""y"":5},{""x"":-11,""y"":-11},{""x"":-2,""y"":5}]","12_high_1_275","12_high_2_278","dot_cond3_sub12.txt","canvas-keyboard-response","203","1065943","0.0-203.0","4/3/2024","1:52:24 PM"
"2496","3","78","102","[{""x"":-10,""y"":10},{""x"":-10,""y"":-4},{""x"":-7,""y"":-3},{""x"":3,""y"":-12},{""x"":-5,""y"":12},{""x"":-9,""y"":-12},{""x"":-13,""y"":-11},{""x"":12,""y"":11},{""x"":-5,""y"":-11}]","[{""x"":-6,""y"":-3},{""x"":-13,""y"":-13},{""x"":5,""y"":-15},{""x"":4,""y"":0},{""x"":13,""y"":13},{""x"":-12,""y"":8},{""x"":7,""y"":4},{""x"":-5,""y"":1},{""x"":-11,""y"":5}]","272_mixed_1_309","272_mixed_3_318","dot_cond4_sub272.txt","canvas-keyboard-response","205","1069135","0.0-205.0","4/3/2024","1:52:27 PM"
"3047","7","78","103","[{""x"":4,""y"":2},{""x"":11,""y"":-15},{""x"":-2,""y"":-15},{""x"":16,""y"":12},{""x"":-9,""y"":-12},{""x"":6,""y"":-3},{""x"":-3,""y"":7},{""x"":-4,""y"":13},{""x"":9,""y"":-10}]","[{""x"":-11,""y"":-14},{""x"":4,""y"":-8},{""x"":-8,""y"":9},{""x"":-6,""y"":-12},{""x"":-14,""y"":10},{""x"":9,""y"":12},{""x"":-1,""y"":-3},{""x"":5,""y"":-15},{""x"":-13,""y"":-2}]","316_high_1_285","316_high_3_287","dot_cond3_sub316.txt","canvas-keyboard-response","207","1072887","0.0-207.0","4/3/2024","1:52:31 PM"
"2474","3","78","104","[{""x"":-7,""y"":-15},{""x"":14,""y"":6},{""x"":-10,""y"":4},{""x"":-7,""y"":10},{""x"":0,""y"":6},{""x"":14,""y"":-8},{""x"":7,""y"":-6},{""x"":3,""y"":0},{""x"":13,""y"":4}]","[{""x"":13,""y"":15},{""x"":-11,""y"":1},{""x"":5,""y"":12},{""x"":-12,""y"":-3},{""x"":2,""y"":14},{""x"":4,""y"":8},{""x"":-10,""y"":-6},{""x"":-4,""y"":4},{""x"":8,""y"":-6}]","49_low_1_276","49_low_2_273","dot_cond1_sub49.txt","canvas-keyboard-response","209","1076063","0.0-209.0","4/3/2024","1:52:34 PM"
"10517","3","78","105","[{""x"":-4,""y"":8},{""x"":-1,""y"":-4},{""x"":10,""y"":7},{""x"":-7,""y"":6},{""x"":-12,""y"":-11},{""x"":-14,""y"":-2},{""x"":-2,""y"":-11},{""x"":-14,""y"":-9},{""x"":12,""y"":-1}]","[{""x"":12,""y"":9},{""x"":-10,""y"":4},{""x"":-1,""y"":10},{""x"":1,""y"":-15},{""x"":9,""y"":-14},{""x"":3,""y"":13},{""x"":0,""y"":-3},{""x"":-6,""y"":-5},{""x"":-4,""y"":-4}]","296_high_1_277","296_high_2_345","dot_cond3_sub296.txt","canvas-keyboard-response","211","1087289","0.0-211.0","4/3/2024","1:52:45 PM"
"1778","4","78","106","[{""x"":-13,""y"":12},{""x"":-12,""y"":1},{""x"":2,""y"":-12},{""x"":4,""y"":15},{""x"":-3,""y"":6},{""x"":-12,""y"":-15},{""x"":11,""y"":-14},{""x"":-1,""y"":14},{""x"":3,""y"":-8}]","[{""x"":13,""y"":12},{""x"":8,""y"":-13},{""x"":-5,""y"":-11},{""x"":-3,""y"":3},{""x"":-15,""y"":0},{""x"":5,""y"":-15},{""x"":-11,""y"":-12},{""x"":-15,""y"":-5},{""x"":-10,""y"":-8}]","281_mixed_2_340","281_mixed_3_308","dot_cond4_sub281.txt","canvas-keyboard-response","213","1089766","0.0-213.0","4/3/2024","1:52:47 PM"
"1409","4","78","107","[{""x"":10,""y"":-1},{""x"":13,""y"":-2},{""x"":-8,""y"":-7},{""x"":8,""y"":5},{""x"":8,""y"":14},{""x"":8,""y"":-10},{""x"":-7,""y"":10},{""x"":14,""y"":-6},{""x"":11,""y"":5}]","[{""x"":13,""y"":14},{""x"":-6,""y"":-14},{""x"":-10,""y"":-4},{""x"":-7,""y"":1},{""x"":-11,""y"":9},{""x"":-2,""y"":2},{""x"":0,""y"":11},{""x"":-6,""y"":5},{""x"":15,""y"":16}]","244_mixed_1_342","244_mixed_3_350","dot_cond4_sub244.txt","canvas-keyboard-response","215","1091862","0.0-215.0","4/3/2024","1:52:50 PM"
"2006","5","78","108","[{""x"":0,""y"":10},{""x"":-7,""y"":-11},{""x"":13,""y"":-5},{""x"":5,""y"":-13},{""x"":10,""y"":-1},{""x"":3,""y"":-2},{""x"":6,""y"":10},{""x"":-12,""y"":-14},{""x"":14,""y"":-1}]","[{""x"":13,""y"":-12},{""x"":-13,""y"":-6},{""x"":10,""y"":-4},{""x"":-4,""y"":13},{""x"":3,""y"":3},{""x"":-6,""y"":4},{""x"":-1,""y"":4},{""x"":-11,""y"":13},{""x"":-10,""y"":-9}]","329_mixed_2_290","329_mixed_3_349","dot_cond4_sub329.txt","canvas-keyboard-response","217","1094558","0.0-217.0","4/3/2024","1:52:52 PM"
"1762","3","78","109","[{""x"":8,""y"":9},{""x"":-1,""y"":-10},{""x"":11,""y"":-4},{""x"":15,""y"":8},{""x"":-11,""y"":12},{""x"":1,""y"":7},{""x"":2,""y"":14},{""x"":-6,""y"":9},{""x"":3,""y"":-11}]","[{""x"":-11,""y"":-6},{""x"":-5,""y"":15},{""x"":-9,""y"":-3},{""x"":-14,""y"":-2},{""x"":5,""y"":14},{""x"":8,""y"":-14},{""x"":-7,""y"":-1},{""x"":-12,""y"":7},{""x"":8,""y"":11}]","254_medium_1_342","254_medium_3_333","dot_cond2_sub254.txt","canvas-keyboard-response","219","1097014","0.0-219.0","4/3/2024","1:52:55 PM"
"2249","4","78","110","[{""x"":-2,""y"":-8},{""x"":-2,""y"":-5},{""x"":-8,""y"":-13},{""x"":5,""y"":-4},{""x"":7,""y"":-7},{""x"":1,""y"":0},{""x"":15,""y"":-12},{""x"":12,""y"":-11},{""x"":14,""y"":5}]","[{""x"":3,""y"":0},{""x"":11,""y"":-3},{""x"":15,""y"":-3},{""x"":11,""y"":0},{""x"":1,""y"":-1},{""x"":5,""y"":-1},{""x"":7,""y"":14},{""x"":-6,""y"":-1},{""x"":-8,""y"":2}]","350_low_1_334","350_low_2_313","dot_cond1_sub350.txt","canvas-keyboard-response","221","1099967","0.0-221.0","4/3/2024","1:52:58 PM"
"1634","2","78","111","[{""x"":-13,""y"":-2},{""x"":-10,""y"":-1},{""x"":11,""y"":6},{""x"":6,""y"":-5},{""x"":-15,""y"":5},{""x"":14,""y"":-10},{""x"":-11,""y"":-8},{""x"":0,""y"":-5},{""x"":2,""y"":15}]","[{""x"":9,""y"":-10},{""x"":-7,""y"":-10},{""x"":-6,""y"":-4},{""x"":9,""y"":11},{""x"":-8,""y"":7},{""x"":6,""y"":2},{""x"":-5,""y"":-15},{""x"":-3,""y"":2},{""x"":8,""y"":8}]","68_mixed_1_318","68_mixed_2_325","dot_cond4_sub68.txt","canvas-keyboard-response","223","1102302","0.0-223.0","4/3/2024","1:53:00 PM"
"829","3","78","112","[{""x"":4,""y"":-9},{""x"":7,""y"":4},{""x"":9,""y"":7},{""x"":-14,""y"":14},{""x"":1,""y"":-4},{""x"":-11,""y"":-2},{""x"":0,""y"":-2},{""x"":-4,""y"":-11},{""x"":-3,""y"":-4}]","[{""x"":-12,""y"":-7},{""x"":9,""y"":13},{""x"":6,""y"":-13},{""x"":9,""y"":-1},{""x"":-2,""y"":3},{""x"":-11,""y"":0},{""x"":4,""y"":-7},{""x"":-6,""y"":11},{""x"":14,""y"":14}]","123_medium_1_315","123_medium_2_308","dot_cond2_sub123.txt","canvas-keyboard-response","225","1103814","0.0-225.0","4/3/2024","1:53:01 PM"
"1738","3","78","113","[{""x"":13,""y"":-8},{""x"":-5,""y"":-9},{""x"":15,""y"":-9},{""x"":-9,""y"":-12},{""x"":5,""y"":-13},{""x"":-5,""y"":8},{""x"":13,""y"":3},{""x"":2,""y"":-2},{""x"":8,""y"":11}]","[{""x"":7,""y"":-15},{""x"":3,""y"":9},{""x"":4,""y"":-6},{""x"":-9,""y"":4},{""x"":-4,""y"":6},{""x"":-6,""y"":13},{""x"":-13,""y"":10},{""x"":-12,""y"":-4},{""x"":10,""y"":-4}]","113_mixed_1_327","113_mixed_3_295","dot_cond4_sub113.txt","canvas-keyboard-response","227","1106238","0.0-227.0","4/3/2024","1:53:04 PM"
"2064","6","78","114","[{""x"":-2,""y"":-7},{""x"":-7,""y"":-13},{""x"":-1,""y"":7},{""x"":-11,""y"":-5},{""x"":14,""y"":-9},{""x"":-12,""y"":2},{""x"":8,""y"":-4},{""x"":-2,""y"":-14},{""x"":3,""y"":5}]","[{""x"":5,""y"":10},{""x"":-6,""y"":13},{""x"":3,""y"":2},{""x"":16,""y"":9},{""x"":0,""y"":-11},{""x"":-13,""y"":-12},{""x"":-12,""y"":0},{""x"":-7,""y"":-12},{""x"":-9,""y"":-1}]","264_mixed_1_305","264_mixed_2_353","dot_cond4_sub264.txt","canvas-keyboard-response","229","1108998","0.0-229.0","4/3/2024","1:53:07 PM"
"1699","6","78","115","[{""x"":-10,""y"":-4},{""x"":-14,""y"":-3},{""x"":3,""y"":12},{""x"":-1,""y"":4},{""x"":14,""y"":15},{""x"":-10,""y"":-7},{""x"":-9,""y"":12},{""x"":12,""y"":-10},{""x"":-9,""y"":5}]","[{""x"":0,""y"":11},{""x"":5,""y"":-13},{""x"":-11,""y"":-4},{""x"":-4,""y"":12},{""x"":13,""y"":-2},{""x"":7,""y"":1},{""x"":-3,""y"":9},{""x"":-7,""y"":-8},{""x"":-8,""y"":11}]","373_mixed_1_279","373_mixed_3_333","dot_cond4_sub373.txt","canvas-keyboard-response","231","1111383","0.0-231.0","4/3/2024","1:53:09 PM"
"1467","6","78","116","[{""x"":6,""y"":-13},{""x"":-4,""y"":4},{""x"":9,""y"":-3},{""x"":12,""y"":-1},{""x"":-14,""y"":1},{""x"":9,""y"":13},{""x"":-12,""y"":3},{""x"":-1,""y"":-11},{""x"":-10,""y"":11}]","[{""x"":-5,""y"":0},{""x"":13,""y"":12},{""x"":6,""y"":16},{""x"":9,""y"":-7},{""x"":10,""y"":-5},{""x"":-2,""y"":-9},{""x"":1,""y"":-12},{""x"":-3,""y"":1},{""x"":-14,""y"":3}]","315_medium_2_345","315_medium_3_298","dot_cond2_sub315.txt","canvas-keyboard-response","233","1113550","0.0-233.0","4/3/2024","1:53:11 PM"
"1437","4","78","117","[{""x"":-10,""y"":-4},{""x"":-4,""y"":13},{""x"":-15,""y"":-2},{""x"":-1,""y"":-3},{""x"":4,""y"":-6},{""x"":-5,""y"":-5},{""x"":-1,""y"":-8},{""x"":-12,""y"":6},{""x"":5,""y"":10}]","[{""x"":-14,""y"":14},{""x"":-8,""y"":-3},{""x"":14,""y"":11},{""x"":0,""y"":-1},{""x"":-10,""y"":0},{""x"":6,""y"":0},{""x"":-9,""y"":-14},{""x"":-11,""y"":14},{""x"":1,""y"":14}]","236_mixed_1_280","236_mixed_3_295","dot_cond4_sub236.txt","canvas-keyboard-response","235","1115670","0.0-235.0","4/3/2024","1:53:13 PM"
"9417","6","78","118","[{""x"":-8,""y"":-12},{""x"":-2,""y"":-10},{""x"":12,""y"":8},{""x"":10,""y"":-10},{""x"":16,""y"":-5},{""x"":4,""y"":-7},{""x"":0,""y"":15},{""x"":5,""y"":10},{""x"":4,""y"":1}]","[{""x"":1,""y"":10},{""x"":-4,""y"":-14},{""x"":-10,""y"":-1},{""x"":-8,""y"":-8},{""x"":-13,""y"":1},{""x"":0,""y"":-13},{""x"":-9,""y"":-14},{""x"":11,""y"":15},{""x"":-12,""y"":14}]","353_mixed_2_291","353_mixed_3_343","dot_cond4_sub353.txt","canvas-keyboard-response","237","1125788","0.0-237.0","4/3/2024","1:53:23 PM"
"3540","8","78","119","[{""x"":15,""y"":-2},{""x"":-13,""y"":-8},{""x"":5,""y"":-3},{""x"":-3,""y"":-14},{""x"":10,""y"":9},{""x"":-3,""y"":-5},{""x"":13,""y"":-9},{""x"":3,""y"":-5},{""x"":-6,""y"":-10}]","[{""x"":-9,""y"":-7},{""x"":-8,""y"":3},{""x"":6,""y"":4},{""x"":-3,""y"":10},{""x"":10,""y"":15},{""x"":15,""y"":-2},{""x"":8,""y"":3},{""x"":7,""y"":10},{""x"":0,""y"":2}]","43_high_2_313","43_high_3_315","dot_cond3_sub43.txt","canvas-keyboard-response","239","1130011","0.0-239.0","4/3/2024","1:53:28 PM"
"1436","6","78","120","[{""x"":-14,""y"":3},{""x"":6,""y"":15},{""x"":-2,""y"":-8},{""x"":10,""y"":-2},{""x"":8,""y"":9},{""x"":3,""y"":-9},{""x"":-13,""y"":7},{""x"":-14,""y"":-8},{""x"":-9,""y"":2}]","[{""x"":-10,""y"":-1},{""x"":12,""y"":2},{""x"":-10,""y"":-15},{""x"":6,""y"":6},{""x"":-7,""y"":5},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":-2,""y"":-12},{""x"":1,""y"":13}]","58_medium_1_283","58_medium_2_338","dot_cond2_sub58.txt","canvas-keyboard-response","241","1132123","0.0-241.0","4/3/2024","1:53:30 PM"
"1313","5","78","121","[{""x"":-10,""y"":-4},{""x"":-4,""y"":13},{""x"":-15,""y"":-2},{""x"":-1,""y"":-3},{""x"":4,""y"":-6},{""x"":-5,""y"":-5},{""x"":-1,""y"":-8},{""x"":-12,""y"":6},{""x"":5,""y"":10}]","[{""x"":6,""y"":-8},{""x"":-11,""y"":14},{""x"":-3,""y"":7},{""x"":7,""y"":14},{""x"":13,""y"":-2},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":1,""y"":0},{""x"":2,""y"":9}]","236_mixed_1_280","236_mixed_2_312","dot_cond4_sub236.txt","canvas-keyboard-response","243","1134131","0.0-243.0","4/3/2024","1:53:32 PM"
