"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1261","3","5","122","[{""x"":7,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":7},{""x"":0,""y"":0},{""x"":-15,""y"":-4},{""x"":9,""y"":-13},{""x"":-13,""y"":-6},{""x"":15,""y"":14},{""x"":3,""y"":-9}]","[{""x"":10,""y"":4},{""x"":-11,""y"":2},{""x"":-15,""y"":2},{""x"":-4,""y"":2},{""x"":14,""y"":3},{""x"":9,""y"":1},{""x"":-7,""y"":-8},{""x"":12,""y"":-14},{""x"":1,""y"":5}]","85_mixed_2_336","85_mixed_3_325","dot_cond4_sub85.txt","canvas-keyboard-response","245","429279","0.0-245.0","3/5/2024","3:24:46 PM"
"1808","3","5","123","[{""x"":-10,""y"":10},{""x"":-10,""y"":-4},{""x"":-7,""y"":-3},{""x"":3,""y"":-12},{""x"":-5,""y"":12},{""x"":-9,""y"":-12},{""x"":-13,""y"":-11},{""x"":12,""y"":11},{""x"":-5,""y"":-11}]","[{""x"":-6,""y"":-3},{""x"":-13,""y"":-13},{""x"":5,""y"":-15},{""x"":4,""y"":0},{""x"":13,""y"":13},{""x"":-12,""y"":8},{""x"":7,""y"":4},{""x"":-5,""y"":1},{""x"":-11,""y"":5}]","272_mixed_1_309","272_mixed_3_318","dot_cond4_sub272.txt","canvas-keyboard-response","247","431775","0.0-247.0","3/5/2024","3:24:48 PM"
"1293","3","5","124","[{""x"":13,""y"":8},{""x"":5,""y"":-2},{""x"":0,""y"":11},{""x"":-2,""y"":8},{""x"":14,""y"":-14},{""x"":-12,""y"":-2},{""x"":-15,""y"":-1},{""x"":-7,""y"":6},{""x"":9,""y"":-3}]","[{""x"":-14,""y"":-9},{""x"":-5,""y"":-13},{""x"":8,""y"":-15},{""x"":-14,""y"":14},{""x"":-7,""y"":-2},{""x"":0,""y"":-12},{""x"":4,""y"":8},{""x"":5,""y"":-9},{""x"":-10,""y"":-9}]","311_medium_2_332","311_medium_3_327","dot_cond2_sub311.txt","canvas-keyboard-response","249","433743","0.0-249.0","3/5/2024","3:24:50 PM"
"3309","2","5","125","[{""x"":-7,""y"":-9},{""x"":14,""y"":10},{""x"":-5,""y"":9},{""x"":-13,""y"":14},{""x"":4,""y"":2},{""x"":3,""y"":8},{""x"":3,""y"":12},{""x"":8,""y"":-12},{""x"":8,""y"":5}]","[{""x"":-6,""y"":9},{""x"":-3,""y"":14},{""x"":12,""y"":-1},{""x"":4,""y"":11},{""x"":1,""y"":-11},{""x"":12,""y"":-10},{""x"":-10,""y"":-14},{""x"":15,""y"":-2},{""x"":12,""y"":11}]","345_mixed_1_311","345_mixed_3_274","dot_cond4_sub345.txt","canvas-keyboard-response","251","437727","0.0-251.0","3/5/2024","3:24:54 PM"
"1663","2","5","126","[{""x"":-9,""y"":-8},{""x"":-7,""y"":-6},{""x"":-15,""y"":14},{""x"":-4,""y"":-6},{""x"":12,""y"":-7},{""x"":13,""y"":0},{""x"":-10,""y"":15},{""x"":12,""y"":9},{""x"":-1,""y"":-3}]","[{""x"":-3,""y"":-4},{""x"":-13,""y"":6},{""x"":2,""y"":16},{""x"":2,""y"":9},{""x"":7,""y"":9},{""x"":9,""y"":-7},{""x"":-7,""y"":10},{""x"":15,""y"":-3},{""x"":14,""y"":9}]","4_mixed_1_271","4_mixed_3_304","dot_cond4_sub4.txt","canvas-keyboard-response","253","440079","0.0-253.0","3/5/2024","3:24:57 PM"
"1344","5","5","127","[{""x"":-8,""y"":-11},{""x"":-14,""y"":5},{""x"":5,""y"":0},{""x"":14,""y"":2},{""x"":10,""y"":1},{""x"":7,""y"":-7},{""x"":-12,""y"":-9},{""x"":-10,""y"":-14},{""x"":-2,""y"":-9}]","[{""x"":-7,""y"":5},{""x"":-15,""y"":-7},{""x"":6,""y"":0},{""x"":12,""y"":9},{""x"":-10,""y"":10},{""x"":-3,""y"":-3},{""x"":16,""y"":-11},{""x"":15,""y"":-1},{""x"":-10,""y"":-1}]","306_low_1_351","306_low_2_343","dot_cond1_sub306.txt","canvas-keyboard-response","255","442111","0.0-255.0","3/5/2024","3:24:59 PM"
"1551","6","5","128","[{""x"":-2,""y"":10},{""x"":1,""y"":3},{""x"":-10,""y"":2},{""x"":14,""y"":5},{""x"":-7,""y"":15},{""x"":-6,""y"":2},{""x"":-4,""y"":0},{""x"":1,""y"":-12},{""x"":5,""y"":4}]","[{""x"":12,""y"":1},{""x"":-10,""y"":1},{""x"":6,""y"":-6},{""x"":8,""y"":-15},{""x"":-8,""y"":5},{""x"":10,""y"":-8},{""x"":-3,""y"":-3},{""x"":-9,""y"":-1},{""x"":-5,""y"":0}]","255_high_1_317","255_high_2_310","dot_cond3_sub255.txt","canvas-keyboard-response","257","444351","0.0-257.0","3/5/2024","3:25:01 PM"
"1572","7","5","129","[{""x"":11,""y"":10},{""x"":-2,""y"":-14},{""x"":-10,""y"":13},{""x"":15,""y"":10},{""x"":5,""y"":-4},{""x"":11,""y"":0},{""x"":-13,""y"":7},{""x"":-7,""y"":-8},{""x"":1,""y"":-2}]","[{""x"":14,""y"":13},{""x"":7,""y"":4},{""x"":6,""y"":-8},{""x"":-5,""y"":-2},{""x"":7,""y"":-6},{""x"":-7,""y"":-1},{""x"":-6,""y"":8},{""x"":2,""y"":-4},{""x"":-2,""y"":15}]","253_low_1_339","253_low_3_307","dot_cond1_sub253.txt","canvas-keyboard-response","259","446607","0.0-259.0","3/5/2024","3:25:03 PM"
"1738","3","5","130","[{""x"":-1,""y"":-10},{""x"":-3,""y"":-15},{""x"":10,""y"":5},{""x"":-2,""y"":13},{""x"":9,""y"":-8},{""x"":-10,""y"":10},{""x"":-1,""y"":5},{""x"":5,""y"":1},{""x"":0,""y"":10}]","[{""x"":11,""y"":11},{""x"":2,""y"":8},{""x"":-5,""y"":-4},{""x"":13,""y"":-5},{""x"":-15,""y"":-12},{""x"":-3,""y"":7},{""x"":6,""y"":9},{""x"":11,""y"":7},{""x"":-9,""y"":11}]","323_medium_1_352","323_medium_2_281","dot_cond2_sub323.txt","canvas-keyboard-response","261","449023","0.0-261.0","3/5/2024","3:25:06 PM"
"1146","3","5","131","[{""x"":9,""y"":-1},{""x"":-3,""y"":0},{""x"":-6,""y"":-15},{""x"":-12,""y"":-10},{""x"":-1,""y"":-5},{""x"":8,""y"":-9},{""x"":-4,""y"":-11},{""x"":14,""y"":-11},{""x"":7,""y"":15}]","[{""x"":9,""y"":2},{""x"":-7,""y"":-15},{""x"":-13,""y"":-11},{""x"":6,""y"":-4},{""x"":-9,""y"":-1},{""x"":-15,""y"":-2},{""x"":-3,""y"":-9},{""x"":7,""y"":-2},{""x"":-4,""y"":2}]","397_mixed_1_330","397_mixed_3_286","dot_cond4_sub397.txt","canvas-keyboard-response","263","450846","0.0-263.0","3/5/2024","3:25:08 PM"
"5490","2","5","132","[{""x"":-7,""y"":12},{""x"":2,""y"":1},{""x"":5,""y"":13},{""x"":14,""y"":7},{""x"":-9,""y"":-11},{""x"":13,""y"":-12},{""x"":16,""y"":-12},{""x"":-2,""y"":-3},{""x"":10,""y"":6}]","[{""x"":-4,""y"":-1},{""x"":0,""y"":-14},{""x"":-3,""y"":14},{""x"":-9,""y"":13},{""x"":6,""y"":7},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":1,""y"":-10},{""x"":14,""y"":14}]","305_mixed_1_351","305_mixed_2_294","dot_cond4_sub305.txt","canvas-keyboard-response","265","457023","0.0-265.0","3/5/2024","3:25:14 PM"
"1786","3","5","133","[{""x"":-4,""y"":-10},{""x"":12,""y"":-8},{""x"":9,""y"":13},{""x"":-10,""y"":4},{""x"":1,""y"":-9},{""x"":-4,""y"":6},{""x"":7,""y"":8},{""x"":5,""y"":-12},{""x"":3,""y"":-13}]","[{""x"":-10,""y"":9},{""x"":-9,""y"":12},{""x"":8,""y"":7},{""x"":15,""y"":-14},{""x"":-10,""y"":0},{""x"":-13,""y"":10},{""x"":-3,""y"":-14},{""x"":-1,""y"":12},{""x"":10,""y"":1}]","18_medium_2_342","18_medium_3_354","dot_cond2_sub18.txt","canvas-keyboard-response","267","459502","0.0-267.0","3/5/2024","3:25:16 PM"
"1255","2","5","134","[{""x"":-6,""y"":-6},{""x"":16,""y"":-1},{""x"":-1,""y"":15},{""x"":-2,""y"":-5},{""x"":-15,""y"":6},{""x"":9,""y"":2},{""x"":5,""y"":13},{""x"":10,""y"":-5},{""x"":3,""y"":-15}]","[{""x"":0,""y"":7},{""x"":8,""y"":-4},{""x"":7,""y"":15},{""x"":15,""y"":15},{""x"":0,""y"":-10},{""x"":5,""y"":2},{""x"":-5,""y"":-12},{""x"":7,""y"":-2},{""x"":-5,""y"":3}]","204_mixed_1_315","204_mixed_2_322","dot_cond4_sub204.txt","canvas-keyboard-response","269","461454","0.0-269.0","3/5/2024","3:25:18 PM"
"1785","5","5","135","[{""x"":14,""y"":-4},{""x"":-10,""y"":-7},{""x"":-11,""y"":8},{""x"":14,""y"":12},{""x"":-2,""y"":13},{""x"":1,""y"":11},{""x"":5,""y"":7},{""x"":14,""y"":3},{""x"":11,""y"":-12}]","[{""x"":-7,""y"":9},{""x"":15,""y"":-8},{""x"":13,""y"":-11},{""x"":-12,""y"":14},{""x"":1,""y"":-14},{""x"":14,""y"":-1},{""x"":5,""y"":11},{""x"":-4,""y"":3},{""x"":11,""y"":14}]","79_medium_1_291","79_medium_3_299","dot_cond2_sub79.txt","canvas-keyboard-response","271","463934","0.0-271.0","3/5/2024","3:25:21 PM"
"2117","2","5","136","[{""x"":-9,""y"":12},{""x"":-14,""y"":-14},{""x"":14,""y"":-5},{""x"":4,""y"":14},{""x"":12,""y"":0},{""x"":1,""y"":-13},{""x"":2,""y"":16},{""x"":1,""y"":1},{""x"":10,""y"":12}]","[{""x"":8,""y"":-12},{""x"":-5,""y"":16},{""x"":11,""y"":-13},{""x"":-8,""y"":1},{""x"":-1,""y"":5},{""x"":5,""y"":-14},{""x"":-7,""y"":-6},{""x"":5,""y"":-7},{""x"":7,""y"":9}]","91_medium_1_335","91_medium_3_336","dot_cond2_sub91.txt","canvas-keyboard-response","273","466750","0.0-273.0","3/5/2024","3:25:23 PM"
"1349","1","5","137","[{""x"":13,""y"":-8},{""x"":-5,""y"":-9},{""x"":15,""y"":-9},{""x"":-9,""y"":-12},{""x"":5,""y"":-13},{""x"":-5,""y"":8},{""x"":13,""y"":3},{""x"":2,""y"":-2},{""x"":8,""y"":11}]","[{""x"":11,""y"":2},{""x"":0,""y"":1},{""x"":12,""y"":15},{""x"":-2,""y"":3},{""x"":10,""y"":-1},{""x"":8,""y"":-9},{""x"":-4,""y"":-14},{""x"":12,""y"":4},{""x"":1,""y"":5}]","113_mixed_1_327","113_mixed_2_288","dot_cond4_sub113.txt","canvas-keyboard-response","275","468782","0.0-275.0","3/5/2024","3:25:25 PM"
"1443","3","5","138","[{""x"":9,""y"":-5},{""x"":3,""y"":13},{""x"":2,""y"":-7},{""x"":9,""y"":-1},{""x"":-12,""y"":-10},{""x"":4,""y"":-4},{""x"":10,""y"":15},{""x"":-1,""y"":-11},{""x"":9,""y"":-14}]","[{""x"":12,""y"":-6},{""x"":0,""y"":-8},{""x"":7,""y"":3},{""x"":-9,""y"":2},{""x"":11,""y"":6},{""x"":13,""y"":-2},{""x"":3,""y"":8},{""x"":-6,""y"":16},{""x"":2,""y"":2}]","299_medium_2_282","299_medium_3_344","dot_cond2_sub299.txt","canvas-keyboard-response","277","470910","0.0-277.0","3/5/2024","3:25:28 PM"
"1806","7","5","139","[{""x"":-2,""y"":-7},{""x"":-7,""y"":-13},{""x"":-1,""y"":7},{""x"":-11,""y"":-5},{""x"":14,""y"":-9},{""x"":-12,""y"":2},{""x"":8,""y"":-4},{""x"":-2,""y"":-14},{""x"":3,""y"":5}]","[{""x"":5,""y"":10},{""x"":-6,""y"":13},{""x"":3,""y"":2},{""x"":16,""y"":9},{""x"":0,""y"":-11},{""x"":-13,""y"":-12},{""x"":-12,""y"":0},{""x"":-7,""y"":-12},{""x"":-9,""y"":-1}]","264_mixed_1_305","264_mixed_2_353","dot_cond4_sub264.txt","canvas-keyboard-response","279","473406","0.0-279.0","3/5/2024","3:25:30 PM"
"1450","7","5","140","[{""x"":-12,""y"":9},{""x"":16,""y"":-13},{""x"":13,""y"":8},{""x"":10,""y"":15},{""x"":7,""y"":-14},{""x"":-2,""y"":-3},{""x"":4,""y"":6},{""x"":6,""y"":14},{""x"":-7,""y"":8}]","[{""x"":6,""y"":-12},{""x"":1,""y"":-4},{""x"":9,""y"":13},{""x"":-9,""y"":6},{""x"":7,""y"":-2},{""x"":-2,""y"":10},{""x"":-2,""y"":-10},{""x"":4,""y"":3},{""x"":-2,""y"":-6}]","372_high_2_327","372_high_3_332","dot_cond3_sub372.txt","canvas-keyboard-response","281","475534","0.0-281.0","3/5/2024","3:25:32 PM"
"1381","8","5","141","[{""x"":-7,""y"":10},{""x"":-10,""y"":0},{""x"":8,""y"":11},{""x"":-2,""y"":-12},{""x"":-7,""y"":-14},{""x"":4,""y"":3},{""x"":14,""y"":-6},{""x"":-4,""y"":15},{""x"":1,""y"":5}]","[{""x"":13,""y"":-9},{""x"":-6,""y"":-4},{""x"":-14,""y"":-13},{""x"":8,""y"":4},{""x"":-10,""y"":-6},{""x"":11,""y"":-11},{""x"":-14,""y"":3},{""x"":0,""y"":16},{""x"":-12,""y"":-5}]","298_low_2_313","298_low_3_325","dot_cond1_sub298.txt","canvas-keyboard-response","283","477627","0.0-283.0","3/5/2024","3:25:34 PM"
"1507","5","5","142","[{""x"":-14,""y"":-9},{""x"":-6,""y"":-11},{""x"":-11,""y"":-9},{""x"":12,""y"":12},{""x"":-1,""y"":-9},{""x"":11,""y"":-14},{""x"":-12,""y"":6},{""x"":-13,""y"":0},{""x"":7,""y"":11}]","[{""x"":14,""y"":-11},{""x"":5,""y"":13},{""x"":9,""y"":10},{""x"":9,""y"":5},{""x"":11,""y"":3},{""x"":0,""y"":5},{""x"":-13,""y"":-2},{""x"":4,""y"":-10},{""x"":-8,""y"":6}]","340_high_1_300","340_high_3_307","dot_cond3_sub340.txt","canvas-keyboard-response","285","479819","0.0-285.0","3/5/2024","3:25:36 PM"
"1866","4","5","143","[{""x"":-5,""y"":0},{""x"":6,""y"":1},{""x"":-8,""y"":15},{""x"":-10,""y"":12},{""x"":-10,""y"":9},{""x"":-4,""y"":4},{""x"":15,""y"":2},{""x"":-8,""y"":-6},{""x"":-11,""y"":-12}]","[{""x"":-15,""y"":-2},{""x"":-12,""y"":3},{""x"":8,""y"":-13},{""x"":8,""y"":15},{""x"":-3,""y"":6},{""x"":14,""y"":13},{""x"":11,""y"":7},{""x"":15,""y"":1},{""x"":-1,""y"":-6}]","208_mixed_2_295","208_mixed_3_331","dot_cond4_sub208.txt","canvas-keyboard-response","287","482363","0.0-287.0","3/5/2024","3:25:39 PM"
"2277","7","5","144","[{""x"":14,""y"":-12},{""x"":12,""y"":16},{""x"":-7,""y"":-8},{""x"":-6,""y"":-2},{""x"":-4,""y"":-4},{""x"":-10,""y"":9},{""x"":-2,""y"":8},{""x"":8,""y"":8},{""x"":-12,""y"":0}]","[{""x"":-14,""y"":-9},{""x"":-5,""y"":-13},{""x"":8,""y"":-15},{""x"":-14,""y"":14},{""x"":-7,""y"":-2},{""x"":0,""y"":-12},{""x"":4,""y"":8},{""x"":5,""y"":-9},{""x"":-10,""y"":-9}]","311_medium_1_311","311_medium_3_327","dot_cond2_sub311.txt","canvas-keyboard-response","289","485339","0.0-289.0","3/5/2024","3:25:42 PM"
"2142","4","5","145","[{""x"":8,""y"":-6},{""x"":7,""y"":-8},{""x"":5,""y"":0},{""x"":-7,""y"":-11},{""x"":0,""y"":-12},{""x"":10,""y"":6},{""x"":-14,""y"":15},{""x"":6,""y"":7},{""x"":4,""y"":-11}]","[{""x"":-4,""y"":4},{""x"":10,""y"":-9},{""x"":1,""y"":-8},{""x"":-11,""y"":1},{""x"":7,""y"":9},{""x"":-13,""y"":-8},{""x"":4,""y"":-13},{""x"":4,""y"":12},{""x"":8,""y"":-8}]","6_medium_2_295","6_medium_3_353","dot_cond2_sub6.txt","canvas-keyboard-response","291","488171","0.0-291.0","3/5/2024","3:25:45 PM"
"2108","5","5","146","[{""x"":11,""y"":13},{""x"":14,""y"":-6},{""x"":-10,""y"":14},{""x"":-7,""y"":-9},{""x"":9,""y"":-3},{""x"":-11,""y"":-13},{""x"":-12,""y"":9},{""x"":-3,""y"":14},{""x"":12,""y"":3}]","[{""x"":2,""y"":-4},{""x"":8,""y"":-13},{""x"":-8,""y"":9},{""x"":-1,""y"":-5},{""x"":-8,""y"":1},{""x"":10,""y"":-7},{""x"":3,""y"":7},{""x"":-4,""y"":12},{""x"":11,""y"":11}]","292_high_2_300","292_high_3_294","dot_cond3_sub292.txt","canvas-keyboard-response","293","490955","0.0-293.0","3/5/2024","3:25:48 PM"
"1438","3","5","147","[{""x"":2,""y"":16},{""x"":13,""y"":14},{""x"":13,""y"":-6},{""x"":15,""y"":-15},{""x"":-11,""y"":7},{""x"":9,""y"":-11},{""x"":-12,""y"":5},{""x"":-14,""y"":10},{""x"":4,""y"":-10}]","[{""x"":6,""y"":-10},{""x"":-5,""y"":3},{""x"":-2,""y"":-5},{""x"":1,""y"":-10},{""x"":-5,""y"":-7},{""x"":10,""y"":11},{""x"":-13,""y"":-14},{""x"":9,""y"":14},{""x"":-13,""y"":6}]","271_high_2_327","271_high_3_336","dot_cond3_sub271.txt","canvas-keyboard-response","295","493083","0.0-295.0","3/5/2024","3:25:50 PM"
"1848","3","5","148","[{""x"":-14,""y"":3},{""x"":6,""y"":15},{""x"":-2,""y"":-8},{""x"":10,""y"":-2},{""x"":8,""y"":9},{""x"":3,""y"":-9},{""x"":-13,""y"":7},{""x"":-14,""y"":-8},{""x"":-9,""y"":2}]","[{""x"":14,""y"":2},{""x"":-9,""y"":-3},{""x"":-2,""y"":16},{""x"":-2,""y"":-9},{""x"":-11,""y"":-5},{""x"":6,""y"":-6},{""x"":-14,""y"":-10},{""x"":-13,""y"":-4},{""x"":0,""y"":-10}]","58_medium_1_283","58_medium_3_341","dot_cond2_sub58.txt","canvas-keyboard-response","297","495627","0.0-297.0","3/5/2024","3:25:52 PM"
"1874","4","5","149","[{""x"":-9,""y"":-9},{""x"":16,""y"":10},{""x"":0,""y"":10},{""x"":-4,""y"":-12},{""x"":10,""y"":-9},{""x"":-15,""y"":-2},{""x"":-9,""y"":1},{""x"":13,""y"":-13},{""x"":6,""y"":12}]","[{""x"":13,""y"":-12},{""x"":-13,""y"":-6},{""x"":10,""y"":-4},{""x"":-4,""y"":13},{""x"":3,""y"":3},{""x"":-6,""y"":4},{""x"":-1,""y"":4},{""x"":-11,""y"":13},{""x"":-10,""y"":-9}]","329_mixed_1_275","329_mixed_3_349","dot_cond4_sub329.txt","canvas-keyboard-response","299","498187","0.0-299.0","3/5/2024","3:25:55 PM"
"1212","5","5","150","[{""x"":-5,""y"":9},{""x"":-14,""y"":-10},{""x"":5,""y"":-13},{""x"":-9,""y"":-13},{""x"":13,""y"":15},{""x"":10,""y"":5},{""x"":0,""y"":13},{""x"":-3,""y"":2},{""x"":1,""y"":-8}]","[{""x"":-6,""y"":-10},{""x"":-11,""y"":-8},{""x"":-14,""y"":-3},{""x"":1,""y"":8},{""x"":11,""y"":7},{""x"":1,""y"":11},{""x"":-4,""y"":-14},{""x"":2,""y"":-8},{""x"":-10,""y"":0}]","391_medium_1_347","391_medium_3_322","dot_cond2_sub391.txt","canvas-keyboard-response","301","500075","0.0-301.0","3/5/2024","3:25:57 PM"
"1713","5","5","151","[{""x"":5,""y"":2},{""x"":15,""y"":-14},{""x"":-8,""y"":14},{""x"":-3,""y"":1},{""x"":3,""y"":1},{""x"":-4,""y"":-10},{""x"":-11,""y"":-10},{""x"":7,""y"":3},{""x"":6,""y"":8}]","[{""x"":-12,""y"":-3},{""x"":-14,""y"":8},{""x"":-2,""y"":-5},{""x"":-11,""y"":1},{""x"":-2,""y"":-15},{""x"":-11,""y"":-9},{""x"":2,""y"":-6},{""x"":13,""y"":5},{""x"":-3,""y"":2}]","202_medium_2_300","202_medium_3_352","dot_cond2_sub202.txt","canvas-keyboard-response","303","502475","0.0-303.0","3/5/2024","3:25:59 PM"
"1713","4","5","152","[{""x"":8,""y"":9},{""x"":-1,""y"":-10},{""x"":11,""y"":-4},{""x"":15,""y"":8},{""x"":-11,""y"":12},{""x"":1,""y"":7},{""x"":2,""y"":14},{""x"":-6,""y"":9},{""x"":3,""y"":-11}]","[{""x"":-10,""y"":8},{""x"":-2,""y"":-3},{""x"":12,""y"":-7},{""x"":-11,""y"":-10},{""x"":-2,""y"":-14},{""x"":-9,""y"":-2},{""x"":-6,""y"":-7},{""x"":10,""y"":9},{""x"":1,""y"":15}]","254_medium_1_342","254_medium_2_284","dot_cond2_sub254.txt","canvas-keyboard-response","305","504858","0.0-305.0","3/5/2024","3:26:02 PM"
"1681","4","5","153","[{""x"":9,""y"":14},{""x"":2,""y"":-11},{""x"":-8,""y"":11},{""x"":-12,""y"":4},{""x"":0,""y"":12},{""x"":3,""y"":4},{""x"":-5,""y"":15},{""x"":8,""y"":-5},{""x"":1,""y"":3}]","[{""x"":-9,""y"":10},{""x"":-1,""y"":-12},{""x"":15,""y"":5},{""x"":7,""y"":-10},{""x"":12,""y"":-2},{""x"":-1,""y"":11},{""x"":-5,""y"":-5},{""x"":9,""y"":-9},{""x"":1,""y"":0}]","320_high_1_276","320_high_3_316","dot_cond3_sub320.txt","canvas-keyboard-response","307","507226","0.0-307.0","3/5/2024","3:26:04 PM"
"1954","2","5","154","[{""x"":-6,""y"":-3},{""x"":-6,""y"":3},{""x"":-1,""y"":-15},{""x"":13,""y"":4},{""x"":6,""y"":-11},{""x"":0,""y"":12},{""x"":7,""y"":-3},{""x"":3,""y"":-3},{""x"":-8,""y"":-11}]","[{""x"":3,""y"":8},{""x"":-4,""y"":9},{""x"":9,""y"":-12},{""x"":-14,""y"":12},{""x"":1,""y"":11},{""x"":15,""y"":4},{""x"":-4,""y"":1},{""x"":16,""y"":13},{""x"":-6,""y"":-8}]","314_low_1_316","314_low_2_332","dot_cond1_sub314.txt","canvas-keyboard-response","309","509866","0.0-309.0","3/5/2024","3:26:07 PM"
"1176","2","5","155","[{""x"":5,""y"":2},{""x"":13,""y"":-12},{""x"":-13,""y"":2},{""x"":3,""y"":12},{""x"":3,""y"":3},{""x"":-11,""y"":10},{""x"":7,""y"":7},{""x"":11,""y"":-3},{""x"":-7,""y"":15}]","[{""x"":-14,""y"":12},{""x"":-13,""y"":-14},{""x"":-2,""y"":-5},{""x"":-4,""y"":15},{""x"":10,""y"":-12},{""x"":2,""y"":-11},{""x"":10,""y"":12},{""x"":-5,""y"":-3},{""x"":6,""y"":4}]","3_high_1_346","3_high_2_284","dot_cond3_sub3.txt","canvas-keyboard-response","311","511722","0.0-311.0","3/5/2024","3:26:08 PM"
"1919","3","5","156","[{""x"":13,""y"":-9},{""x"":4,""y"":-7},{""x"":-10,""y"":2},{""x"":8,""y"":0},{""x"":4,""y"":1},{""x"":14,""y"":-5},{""x"":5,""y"":7},{""x"":15,""y"":12},{""x"":-2,""y"":-5}]","[{""x"":8,""y"":-6},{""x"":7,""y"":-8},{""x"":5,""y"":0},{""x"":-7,""y"":-11},{""x"":0,""y"":-12},{""x"":10,""y"":6},{""x"":-14,""y"":15},{""x"":6,""y"":7},{""x"":4,""y"":-11}]","6_medium_1_278","6_medium_2_295","dot_cond2_sub6.txt","canvas-keyboard-response","313","514331","0.0-313.0","3/5/2024","3:26:11 PM"
"1766","2","5","157","[{""x"":-9,""y"":12},{""x"":-14,""y"":-14},{""x"":14,""y"":-5},{""x"":4,""y"":14},{""x"":12,""y"":0},{""x"":1,""y"":-13},{""x"":2,""y"":16},{""x"":1,""y"":1},{""x"":10,""y"":12}]","[{""x"":15,""y"":-9},{""x"":12,""y"":14},{""x"":-3,""y"":8},{""x"":-12,""y"":0},{""x"":11,""y"":-8},{""x"":-7,""y"":8},{""x"":-7,""y"":-15},{""x"":-15,""y"":9},{""x"":-8,""y"":-13}]","91_medium_1_335","91_medium_2_348","dot_cond2_sub91.txt","canvas-keyboard-response","315","516794","0.0-315.0","3/5/2024","3:26:13 PM"
"1314","2","5","158","[{""x"":8,""y"":5},{""x"":0,""y"":-7},{""x"":10,""y"":16},{""x"":10,""y"":-15},{""x"":15,""y"":0},{""x"":-10,""y"":-3},{""x"":-11,""y"":-10},{""x"":6,""y"":0},{""x"":-6,""y"":3}]","[{""x"":-11,""y"":14},{""x"":-13,""y"":12},{""x"":11,""y"":9},{""x"":13,""y"":12},{""x"":5,""y"":10},{""x"":-5,""y"":0},{""x"":8,""y"":-9},{""x"":14,""y"":3},{""x"":-3,""y"":2}]","380_high_1_327","380_high_3_287","dot_cond3_sub380.txt","canvas-keyboard-response","317","518794","0.0-317.0","3/5/2024","3:26:15 PM"
"2163","2","5","159","[{""x"":11,""y"":13},{""x"":-5,""y"":12},{""x"":9,""y"":-12},{""x"":3,""y"":10},{""x"":-10,""y"":8},{""x"":4,""y"":-11},{""x"":13,""y"":-6},{""x"":-2,""y"":2},{""x"":-2,""y"":-2}]","[{""x"":2,""y"":-14},{""x"":-6,""y"":-15},{""x"":6,""y"":-13},{""x"":3,""y"":3},{""x"":-3,""y"":-1},{""x"":-1,""y"":-13},{""x"":-3,""y"":-8},{""x"":1,""y"":-12},{""x"":-15,""y"":15}]","206_medium_1_283","206_medium_3_344","dot_cond2_sub206.txt","canvas-keyboard-response","319","521642","0.0-319.0","3/5/2024","3:26:18 PM"
"1873","7","5","160","[{""x"":10,""y"":6},{""x"":12,""y"":-6},{""x"":-3,""y"":-9},{""x"":5,""y"":-2},{""x"":1,""y"":10},{""x"":-13,""y"":-3},{""x"":8,""y"":-12},{""x"":-14,""y"":-5},{""x"":-2,""y"":7}]","[{""x"":9,""y"":7},{""x"":3,""y"":8},{""x"":-8,""y"":13},{""x"":-5,""y"":14},{""x"":0,""y"":-11},{""x"":-10,""y"":-9},{""x"":12,""y"":9},{""x"":-14,""y"":-2},{""x"":-4,""y"":-10}]","366_low_1_301","366_low_3_332","dot_cond1_sub366.txt","canvas-keyboard-response","321","524202","0.0-321.0","3/5/2024","3:26:21 PM"
"2379","2","5","161","[{""x"":-1,""y"":-14},{""x"":-11,""y"":-6},{""x"":-14,""y"":-2},{""x"":6,""y"":15},{""x"":-5,""y"":7},{""x"":9,""y"":-8},{""x"":-14,""y"":9},{""x"":6,""y"":-1},{""x"":15,""y"":2}]","[{""x"":12,""y"":8},{""x"":-12,""y"":-1},{""x"":-14,""y"":-7},{""x"":-4,""y"":-4},{""x"":9,""y"":-8},{""x"":14,""y"":-6},{""x"":-1,""y"":-4},{""x"":12,""y"":-10},{""x"":-8,""y"":-3}]","103_medium_1_312","103_medium_3_271","dot_cond2_sub103.txt","canvas-keyboard-response","323","527258","0.0-323.0","3/5/2024","3:26:24 PM"
