"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1663","8","64","82","[{""x"":13,""y"":7},{""x"":15,""y"":3},{""x"":-3,""y"":-11},{""x"":-6,""y"":11},{""x"":-8,""y"":15},{""x"":8,""y"":0},{""x"":0,""y"":-8},{""x"":-9,""y"":3},{""x"":-12,""y"":11}]","[{""x"":2,""y"":10},{""x"":-10,""y"":-2},{""x"":-5,""y"":2},{""x"":-4,""y"":-5},{""x"":14,""y"":8},{""x"":11,""y"":-3},{""x"":-6,""y"":0},{""x"":-14,""y"":-14},{""x"":0,""y"":-1}]","25_low_1_297","25_low_3_333","dot_cond1_sub25.txt","canvas-keyboard-response","165","451030","0.0-165.0","4/1/2024","3:02:14 PM"
"1552","5","64","83","[{""x"":11,""y"":-2},{""x"":1,""y"":-6},{""x"":-8,""y"":-13},{""x"":-3,""y"":-4},{""x"":-1,""y"":-14},{""x"":11,""y"":-5},{""x"":6,""y"":-5},{""x"":-15,""y"":10},{""x"":9,""y"":12}]","[{""x"":13,""y"":16},{""x"":6,""y"":16},{""x"":-9,""y"":-9},{""x"":11,""y"":9},{""x"":-11,""y"":12},{""x"":-12,""y"":0},{""x"":1,""y"":-6},{""x"":-6,""y"":-13},{""x"":11,""y"":-15}]","239_high_1_300","239_high_3_333","dot_cond3_sub239.txt","canvas-keyboard-response","167","453270","0.0-167.0","4/1/2024","3:02:17 PM"
"1735","5","64","84","[{""x"":-6,""y"":-3},{""x"":-6,""y"":3},{""x"":-1,""y"":-15},{""x"":13,""y"":4},{""x"":6,""y"":-11},{""x"":0,""y"":12},{""x"":7,""y"":-3},{""x"":3,""y"":-3},{""x"":-8,""y"":-11}]","[{""x"":3,""y"":8},{""x"":-4,""y"":9},{""x"":9,""y"":-12},{""x"":-14,""y"":12},{""x"":1,""y"":11},{""x"":15,""y"":4},{""x"":-4,""y"":1},{""x"":16,""y"":13},{""x"":-6,""y"":-8}]","314_low_1_316","314_low_2_332","dot_cond1_sub314.txt","canvas-keyboard-response","169","455702","0.0-169.0","4/1/2024","3:02:19 PM"
"2182","3","64","85","[{""x"":3,""y"":-7},{""x"":-11,""y"":-9},{""x"":-7,""y"":-11},{""x"":7,""y"":8},{""x"":-2,""y"":3},{""x"":12,""y"":1},{""x"":-9,""y"":6},{""x"":-2,""y"":16},{""x"":-14,""y"":-1}]","[{""x"":-8,""y"":8},{""x"":-2,""y"":-9},{""x"":-9,""y"":-3},{""x"":-5,""y"":8},{""x"":-4,""y"":-7},{""x"":-9,""y"":-9},{""x"":-10,""y"":4},{""x"":10,""y"":10},{""x"":-2,""y"":15}]","303_medium_2_319","303_medium_3_280","dot_cond2_sub303.txt","canvas-keyboard-response","171","458582","0.0-171.0","4/1/2024","3:02:22 PM"
"2258","4","64","86","[{""x"":-4,""y"":0},{""x"":11,""y"":11},{""x"":14,""y"":4},{""x"":-3,""y"":5},{""x"":-9,""y"":14},{""x"":11,""y"":-13},{""x"":-3,""y"":-7},{""x"":-5,""y"":3},{""x"":6,""y"":3}]","[{""x"":-8,""y"":9},{""x"":0,""y"":14},{""x"":-6,""y"":-8},{""x"":-5,""y"":9},{""x"":12,""y"":5},{""x"":3,""y"":11},{""x"":12,""y"":-9},{""x"":-6,""y"":4},{""x"":-5,""y"":-15}]","282_low_1_306","282_low_3_273","dot_cond1_sub282.txt","canvas-keyboard-response","173","461526","0.0-173.0","4/1/2024","3:02:25 PM"
"1693","6","64","87","[{""x"":13,""y"":-9},{""x"":4,""y"":-7},{""x"":-10,""y"":2},{""x"":8,""y"":0},{""x"":4,""y"":1},{""x"":14,""y"":-5},{""x"":5,""y"":7},{""x"":15,""y"":12},{""x"":-2,""y"":-5}]","[{""x"":8,""y"":-6},{""x"":7,""y"":-8},{""x"":5,""y"":0},{""x"":-7,""y"":-11},{""x"":0,""y"":-12},{""x"":10,""y"":6},{""x"":-14,""y"":15},{""x"":6,""y"":7},{""x"":4,""y"":-11}]","6_medium_1_278","6_medium_2_295","dot_cond2_sub6.txt","canvas-keyboard-response","175","463910","0.0-175.0","4/1/2024","3:02:27 PM"
"1437","5","64","88","[{""x"":-5,""y"":2},{""x"":-11,""y"":8},{""x"":4,""y"":10},{""x"":10,""y"":11},{""x"":15,""y"":13},{""x"":12,""y"":2},{""x"":-15,""y"":-7},{""x"":5,""y"":0},{""x"":2,""y"":6}]","[{""x"":-8,""y"":-15},{""x"":-7,""y"":-4},{""x"":6,""y"":-1},{""x"":3,""y"":-9},{""x"":-12,""y"":-8},{""x"":1,""y"":14},{""x"":-6,""y"":-2},{""x"":15,""y"":4},{""x"":12,""y"":-15}]","12_mixed_1_331","12_mixed_2_349","dot_cond4_sub12.txt","canvas-keyboard-response","177","466037","0.0-177.0","4/1/2024","3:02:29 PM"
"2600","2","64","89","[{""x"":-13,""y"":-8},{""x"":13,""y"":2},{""x"":-12,""y"":3},{""x"":12,""y"":-3},{""x"":15,""y"":-1},{""x"":12,""y"":-15},{""x"":8,""y"":-6},{""x"":-8,""y"":2},{""x"":11,""y"":1}]","[{""x"":-8,""y"":9},{""x"":0,""y"":14},{""x"":-6,""y"":-8},{""x"":-5,""y"":9},{""x"":12,""y"":5},{""x"":3,""y"":11},{""x"":12,""y"":-9},{""x"":-6,""y"":4},{""x"":-5,""y"":-15}]","282_low_2_294","282_low_3_273","dot_cond1_sub282.txt","canvas-keyboard-response","179","469310","0.0-179.0","4/1/2024","3:02:33 PM"
"2213","5","64","90","[{""x"":14,""y"":-3},{""x"":3,""y"":0},{""x"":7,""y"":-8},{""x"":8,""y"":10},{""x"":-11,""y"":3},{""x"":-7,""y"":12},{""x"":-5,""y"":14},{""x"":-11,""y"":-13},{""x"":3,""y"":-4}]","[{""x"":-2,""y"":15},{""x"":-11,""y"":16},{""x"":1,""y"":6},{""x"":-5,""y"":-5},{""x"":-12,""y"":-10},{""x"":1,""y"":-2},{""x"":-7,""y"":-3},{""x"":10,""y"":6},{""x"":-9,""y"":12}]","312_high_1_335","312_high_2_309","dot_cond3_sub312.txt","canvas-keyboard-response","181","472222","0.0-181.0","4/1/2024","3:02:36 PM"
"6816","4","64","91","[{""x"":-15,""y"":-3},{""x"":-10,""y"":-4},{""x"":11,""y"":0},{""x"":-5,""y"":14},{""x"":8,""y"":-15},{""x"":13,""y"":3},{""x"":-2,""y"":-10},{""x"":-9,""y"":-10},{""x"":13,""y"":-3}]","[{""x"":1,""y"":0},{""x"":4,""y"":3},{""x"":-8,""y"":-9},{""x"":-11,""y"":-7},{""x"":2,""y"":-14},{""x"":-10,""y"":2},{""x"":5,""y"":-3},{""x"":-2,""y"":9},{""x"":2,""y"":-2}]","285_mixed_1_293","285_mixed_3_295","dot_cond4_sub285.txt","canvas-keyboard-response","183","479726","0.0-183.0","4/1/2024","3:02:43 PM"
"1556","4","64","92","[{""x"":-5,""y"":12},{""x"":8,""y"":5},{""x"":0,""y"":8},{""x"":14,""y"":10},{""x"":-6,""y"":5},{""x"":-10,""y"":-13},{""x"":-4,""y"":-12},{""x"":10,""y"":8},{""x"":-1,""y"":14}]","[{""x"":-2,""y"":-13},{""x"":3,""y"":13},{""x"":10,""y"":15},{""x"":15,""y"":-11},{""x"":11,""y"":7},{""x"":15,""y"":-15},{""x"":9,""y"":-11},{""x"":-9,""y"":2},{""x"":6,""y"":-14}]","2_medium_1_299","2_medium_3_343","dot_cond2_sub2.txt","canvas-keyboard-response","185","481982","0.0-185.0","4/1/2024","3:02:45 PM"
"1306","5","64","93","[{""x"":4,""y"":4},{""x"":2,""y"":-7},{""x"":-11,""y"":11},{""x"":4,""y"":-10},{""x"":-4,""y"":-3},{""x"":8,""y"":4},{""x"":0,""y"":-9},{""x"":-6,""y"":-11},{""x"":-6,""y"":4}]","[{""x"":12,""y"":1},{""x"":-4,""y"":9},{""x"":-14,""y"":-6},{""x"":-11,""y"":-1},{""x"":6,""y"":1},{""x"":14,""y"":-8},{""x"":4,""y"":16},{""x"":9,""y"":-13},{""x"":-2,""y"":12}]","28_mixed_1_284","28_mixed_2_353","dot_cond4_sub28.txt","canvas-keyboard-response","187","483966","0.0-187.0","4/1/2024","3:02:47 PM"
"2827","4","64","94","[{""x"":2,""y"":5},{""x"":-10,""y"":5},{""x"":-10,""y"":16},{""x"":-6,""y"":6},{""x"":12,""y"":-13},{""x"":-13,""y"":3},{""x"":-5,""y"":-11},{""x"":-9,""y"":-3},{""x"":8,""y"":-5}]","[{""x"":8,""y"":-7},{""x"":7,""y"":7},{""x"":8,""y"":13},{""x"":-9,""y"":-3},{""x"":-13,""y"":-3},{""x"":-5,""y"":4},{""x"":-3,""y"":0},{""x"":-6,""y"":-3},{""x"":11,""y"":4}]","119_medium_1_271","119_medium_3_273","dot_cond2_sub119.txt","canvas-keyboard-response","189","487485","0.0-189.0","4/1/2024","3:02:51 PM"
"1678","9","64","95","[{""x"":-9,""y"":9},{""x"":13,""y"":3},{""x"":2,""y"":3},{""x"":-13,""y"":-4},{""x"":10,""y"":14},{""x"":3,""y"":-15},{""x"":-4,""y"":-5},{""x"":-2,""y"":12},{""x"":12,""y"":-13}]","[{""x"":-10,""y"":15},{""x"":6,""y"":15},{""x"":4,""y"":3},{""x"":10,""y"":-15},{""x"":-7,""y"":4},{""x"":16,""y"":-8},{""x"":-14,""y"":-10},{""x"":10,""y"":14},{""x"":-5,""y"":-14}]","376_high_1_326","376_high_3_324","dot_cond3_sub376.txt","canvas-keyboard-response","191","489853","0.0-191.0","4/1/2024","3:02:53 PM"
"1887","8","64","96","[{""x"":-8,""y"":7},{""x"":-15,""y"":6},{""x"":-5,""y"":-13},{""x"":13,""y"":1},{""x"":3,""y"":-4},{""x"":8,""y"":1},{""x"":-14,""y"":-7},{""x"":-1,""y"":-11},{""x"":3,""y"":-12}]","[{""x"":6,""y"":5},{""x"":-11,""y"":2},{""x"":-14,""y"":2},{""x"":12,""y"":1},{""x"":-4,""y"":7},{""x"":1,""y"":3},{""x"":-11,""y"":15},{""x"":4,""y"":14},{""x"":-3,""y"":-12}]","363_medium_1_304","363_medium_2_353","dot_cond2_sub363.txt","canvas-keyboard-response","193","492429","0.0-193.0","4/1/2024","3:02:56 PM"
"1240","9","64","97","[{""x"":-12,""y"":9},{""x"":16,""y"":-13},{""x"":13,""y"":8},{""x"":10,""y"":15},{""x"":7,""y"":-14},{""x"":-2,""y"":-3},{""x"":4,""y"":6},{""x"":6,""y"":14},{""x"":-7,""y"":8}]","[{""x"":6,""y"":-12},{""x"":1,""y"":-4},{""x"":9,""y"":13},{""x"":-9,""y"":6},{""x"":7,""y"":-2},{""x"":-2,""y"":10},{""x"":-2,""y"":-10},{""x"":4,""y"":3},{""x"":-2,""y"":-6}]","372_high_2_327","372_high_3_332","dot_cond3_sub372.txt","canvas-keyboard-response","195","494350","0.0-195.0","4/1/2024","3:02:58 PM"
"1963","7","64","98","[{""x"":3,""y"":-7},{""x"":7,""y"":1},{""x"":-6,""y"":-10},{""x"":6,""y"":-10},{""x"":9,""y"":12},{""x"":13,""y"":-10},{""x"":15,""y"":14},{""x"":-8,""y"":11},{""x"":6,""y"":-4}]","[{""x"":-13,""y"":9},{""x"":-10,""y"":-13},{""x"":-8,""y"":-14},{""x"":10,""y"":6},{""x"":-10,""y"":6},{""x"":14,""y"":2},{""x"":-4,""y"":11},{""x"":0,""y"":-15},{""x"":-15,""y"":-1}]","352_high_2_298","352_high_3_310","dot_cond3_sub352.txt","canvas-keyboard-response","197","497005","0.0-197.0","4/1/2024","3:03:00 PM"
"1505","6","64","99","[{""x"":10,""y"":6},{""x"":-4,""y"":-7},{""x"":5,""y"":-8},{""x"":7,""y"":-7},{""x"":8,""y"":10},{""x"":-10,""y"":-10},{""x"":1,""y"":15},{""x"":9,""y"":-3},{""x"":2,""y"":-2}]","[{""x"":-3,""y"":2},{""x"":12,""y"":16},{""x"":7,""y"":-3},{""x"":-8,""y"":-4},{""x"":12,""y"":-10},{""x"":8,""y"":15},{""x"":-1,""y"":-14},{""x"":-11,""y"":1},{""x"":10,""y"":10}]","77_low_2_293","77_low_3_276","dot_cond1_sub77.txt","canvas-keyboard-response","199","499181","0.0-199.0","4/1/2024","3:03:03 PM"
"7114","8","64","100","[{""x"":-6,""y"":-11},{""x"":-2,""y"":9},{""x"":-8,""y"":0},{""x"":12,""y"":11},{""x"":11,""y"":-12},{""x"":-9,""y"":-8},{""x"":-9,""y"":11},{""x"":-12,""y"":-1},{""x"":-14,""y"":9}]","[{""x"":-10,""y"":-7},{""x"":14,""y"":8},{""x"":-6,""y"":9},{""x"":14,""y"":-10},{""x"":-14,""y"":-1},{""x"":4,""y"":11},{""x"":7,""y"":-6},{""x"":2,""y"":10},{""x"":12,""y"":12}]","108_high_1_306","108_high_3_336","dot_cond3_sub108.txt","canvas-keyboard-response","201","506974","0.0-201.0","4/1/2024","3:03:10 PM"
"1601","7","64","101","[{""x"":-1,""y"":2},{""x"":13,""y"":0},{""x"":-9,""y"":-12},{""x"":2,""y"":13},{""x"":-9,""y"":11},{""x"":-14,""y"":-7},{""x"":7,""y"":7},{""x"":-12,""y"":8},{""x"":3,""y"":-3}]","[{""x"":12,""y"":-4},{""x"":-8,""y"":-15},{""x"":15,""y"":1},{""x"":7,""y"":-8},{""x"":-13,""y"":-4},{""x"":1,""y"":-8},{""x"":0,""y"":-2},{""x"":-2,""y"":-7},{""x"":11,""y"":3}]","304_high_1_338","304_high_2_277","dot_cond3_sub304.txt","canvas-keyboard-response","203","509261","0.0-203.0","4/1/2024","3:03:13 PM"
"1830","6","64","102","[{""x"":-12,""y"":16},{""x"":0,""y"":1},{""x"":3,""y"":10},{""x"":-2,""y"":2},{""x"":-12,""y"":-9},{""x"":-7,""y"":9},{""x"":-1,""y"":-1},{""x"":9,""y"":0},{""x"":-2,""y"":-15}]","[{""x"":-1,""y"":0},{""x"":0,""y"":11},{""x"":-1,""y"":-6},{""x"":6,""y"":-10},{""x"":-5,""y"":-5},{""x"":-2,""y"":14},{""x"":5,""y"":7},{""x"":4,""y"":5},{""x"":7,""y"":12}]","245_low_1_273","245_low_3_341","dot_cond1_sub245.txt","canvas-keyboard-response","205","511789","0.0-205.0","4/1/2024","3:03:15 PM"
"1760","7","64","103","[{""x"":13,""y"":-6},{""x"":4,""y"":-13},{""x"":-9,""y"":4},{""x"":-9,""y"":0},{""x"":-3,""y"":-4},{""x"":-8,""y"":15},{""x"":11,""y"":6},{""x"":1,""y"":0},{""x"":9,""y"":-12}]","[{""x"":-13,""y"":11},{""x"":-9,""y"":16},{""x"":-1,""y"":9},{""x"":-5,""y"":12},{""x"":-2,""y"":4},{""x"":-14,""y"":9},{""x"":-7,""y"":-3},{""x"":11,""y"":-10},{""x"":-10,""y"":7}]","251_high_1_330","251_high_3_288","dot_cond3_sub251.txt","canvas-keyboard-response","207","514237","0.0-207.0","4/1/2024","3:03:18 PM"
"1695","5","64","104","[{""x"":-15,""y"":-3},{""x"":-10,""y"":-4},{""x"":11,""y"":0},{""x"":-5,""y"":14},{""x"":8,""y"":-15},{""x"":13,""y"":3},{""x"":-2,""y"":-10},{""x"":-9,""y"":-10},{""x"":13,""y"":-3}]","[{""x"":6,""y"":15},{""x"":15,""y"":-3},{""x"":4,""y"":-10},{""x"":2,""y"":-14},{""x"":-5,""y"":1},{""x"":-6,""y"":-14},{""x"":-4,""y"":11},{""x"":2,""y"":-1},{""x"":-3,""y"":-6}]","285_mixed_1_293","285_mixed_2_317","dot_cond4_sub285.txt","canvas-keyboard-response","209","516621","0.0-209.0","4/1/2024","3:03:20 PM"
"3071","7","64","105","[{""x"":-7,""y"":-15},{""x"":14,""y"":6},{""x"":-10,""y"":4},{""x"":-7,""y"":10},{""x"":0,""y"":6},{""x"":14,""y"":-8},{""x"":7,""y"":-6},{""x"":3,""y"":0},{""x"":13,""y"":4}]","[{""x"":13,""y"":-15},{""x"":3,""y"":-4},{""x"":-7,""y"":9},{""x"":-11,""y"":-11},{""x"":4,""y"":9},{""x"":7,""y"":3},{""x"":4,""y"":0},{""x"":-5,""y"":3},{""x"":-15,""y"":-4}]","49_low_1_276","49_low_3_321","dot_cond1_sub49.txt","canvas-keyboard-response","211","520381","0.0-211.0","4/1/2024","3:03:24 PM"
"1897","6","64","106","[{""x"":-10,""y"":-10},{""x"":3,""y"":-4},{""x"":7,""y"":5},{""x"":-1,""y"":13},{""x"":-4,""y"":3},{""x"":13,""y"":-5},{""x"":6,""y"":-2},{""x"":11,""y"":11},{""x"":3,""y"":-10}]","[{""x"":12,""y"":-4},{""x"":-14,""y"":15},{""x"":4,""y"":-9},{""x"":-11,""y"":-2},{""x"":12,""y"":7},{""x"":-5,""y"":1},{""x"":-1,""y"":4},{""x"":6,""y"":-14},{""x"":4,""y"":-4}]","14_medium_1_331","14_medium_2_333","dot_cond2_sub14.txt","canvas-keyboard-response","213","522957","0.0-213.0","4/1/2024","3:03:26 PM"
"1825","5","64","107","[{""x"":-8,""y"":12},{""x"":0,""y"":3},{""x"":4,""y"":-14},{""x"":-14,""y"":0},{""x"":13,""y"":-14},{""x"":-11,""y"":12},{""x"":13,""y"":-2},{""x"":11,""y"":10},{""x"":-2,""y"":-9}]","[{""x"":10,""y"":-1},{""x"":-5,""y"":4},{""x"":-13,""y"":6},{""x"":5,""y"":-8},{""x"":-11,""y"":-8},{""x"":15,""y"":-11},{""x"":12,""y"":10},{""x"":-8,""y"":-8},{""x"":-4,""y"":2}]","64_mixed_2_281","64_mixed_3_336","dot_cond4_sub64.txt","canvas-keyboard-response","215","525484","0.0-215.0","4/1/2024","3:03:29 PM"
"13997","4","64","108","[{""x"":6,""y"":5},{""x"":-11,""y"":2},{""x"":-14,""y"":2},{""x"":12,""y"":1},{""x"":-4,""y"":7},{""x"":1,""y"":3},{""x"":-11,""y"":15},{""x"":4,""y"":14},{""x"":-3,""y"":-12}]","[{""x"":-12,""y"":11},{""x"":-1,""y"":10},{""x"":-10,""y"":1},{""x"":13,""y"":-12},{""x"":-6,""y"":10},{""x"":15,""y"":-7},{""x"":6,""y"":3},{""x"":-6,""y"":-7},{""x"":6,""y"":-9}]","363_medium_2_353","363_medium_3_339","dot_cond2_sub363.txt","canvas-keyboard-response","217","540178","0.0-217.0","4/1/2024","3:03:44 PM"
"913","5","64","109","[{""x"":14,""y"":-12},{""x"":12,""y"":16},{""x"":-7,""y"":-8},{""x"":-6,""y"":-2},{""x"":-4,""y"":-4},{""x"":-10,""y"":9},{""x"":-2,""y"":8},{""x"":8,""y"":8},{""x"":-12,""y"":0}]","[{""x"":-14,""y"":-9},{""x"":-5,""y"":-13},{""x"":8,""y"":-15},{""x"":-14,""y"":14},{""x"":-7,""y"":-2},{""x"":0,""y"":-12},{""x"":4,""y"":8},{""x"":5,""y"":-9},{""x"":-10,""y"":-9}]","311_medium_1_311","311_medium_3_327","dot_cond2_sub311.txt","canvas-keyboard-response","219","541793","0.0-219.0","4/1/2024","3:03:45 PM"
"1296","5","64","110","[{""x"":-11,""y"":-13},{""x"":12,""y"":-5},{""x"":-4,""y"":2},{""x"":-8,""y"":-9},{""x"":-5,""y"":-14},{""x"":-7,""y"":-2},{""x"":-3,""y"":14},{""x"":-3,""y"":6},{""x"":16,""y"":3}]","[{""x"":13,""y"":13},{""x"":-1,""y"":-4},{""x"":-3,""y"":9},{""x"":11,""y"":11},{""x"":-11,""y"":-10},{""x"":-5,""y"":-9},{""x"":-2,""y"":-1},{""x"":-10,""y"":14},{""x"":-12,""y"":-13}]","361_mixed_1_301","361_mixed_2_297","dot_cond4_sub361.txt","canvas-keyboard-response","221","543777","0.0-221.0","4/1/2024","3:03:47 PM"
"1441","8","64","111","[{""x"":13,""y"":-9},{""x"":4,""y"":-7},{""x"":-10,""y"":2},{""x"":8,""y"":0},{""x"":4,""y"":1},{""x"":14,""y"":-5},{""x"":5,""y"":7},{""x"":15,""y"":12},{""x"":-2,""y"":-5}]","[{""x"":-4,""y"":4},{""x"":10,""y"":-9},{""x"":1,""y"":-8},{""x"":-11,""y"":1},{""x"":7,""y"":9},{""x"":-13,""y"":-8},{""x"":4,""y"":-13},{""x"":4,""y"":12},{""x"":8,""y"":-8}]","6_medium_1_278","6_medium_3_353","dot_cond2_sub6.txt","canvas-keyboard-response","223","545921","0.0-223.0","4/1/2024","3:03:49 PM"
"1403","3","64","112","[{""x"":5,""y"":-12},{""x"":3,""y"":-6},{""x"":8,""y"":-7},{""x"":-9,""y"":-8},{""x"":10,""y"":-6},{""x"":-4,""y"":-14},{""x"":-12,""y"":16},{""x"":-14,""y"":-4},{""x"":-6,""y"":-5}]","[{""x"":-6,""y"":-1},{""x"":-7,""y"":12},{""x"":3,""y"":12},{""x"":-4,""y"":-5},{""x"":-6,""y"":5},{""x"":0,""y"":-1},{""x"":-5,""y"":13},{""x"":6,""y"":-13},{""x"":-5,""y"":-10}]","237_low_1_338","237_low_3_307","dot_cond1_sub237.txt","canvas-keyboard-response","225","548017","0.0-225.0","4/1/2024","3:03:51 PM"
"1367","6","64","113","[{""x"":-9,""y"":-7},{""x"":-6,""y"":-12},{""x"":-4,""y"":-10},{""x"":-9,""y"":7},{""x"":8,""y"":10},{""x"":16,""y"":-2},{""x"":-14,""y"":-14},{""x"":0,""y"":0},{""x"":16,""y"":11}]","[{""x"":0,""y"":4},{""x"":8,""y"":6},{""x"":-8,""y"":0},{""x"":-11,""y"":1},{""x"":13,""y"":7},{""x"":10,""y"":-5},{""x"":8,""y"":-12},{""x"":1,""y"":-13},{""x"":6,""y"":5}]","328_high_2_274","328_high_3_335","dot_cond3_sub328.txt","canvas-keyboard-response","227","550065","0.0-227.0","4/1/2024","3:03:53 PM"
"1366","2","64","114","[{""x"":6,""y"":9},{""x"":-12,""y"":-13},{""x"":10,""y"":-11},{""x"":-7,""y"":14},{""x"":9,""y"":6},{""x"":-3,""y"":-8},{""x"":2,""y"":5},{""x"":0,""y"":16},{""x"":-2,""y"":-10}]","[{""x"":10,""y"":-10},{""x"":0,""y"":4},{""x"":-3,""y"":-2},{""x"":-9,""y"":-14},{""x"":-6,""y"":-5},{""x"":15,""y"":-1},{""x"":12,""y"":-1},{""x"":14,""y"":-5},{""x"":1,""y"":-10}]","348_high_1_273","348_high_2_325","dot_cond3_sub348.txt","canvas-keyboard-response","229","552113","0.0-229.0","4/1/2024","3:03:55 PM"
"3700","2","64","115","[{""x"":4,""y"":-4},{""x"":-15,""y"":12},{""x"":14,""y"":-4},{""x"":-2,""y"":15},{""x"":8,""y"":-9},{""x"":15,""y"":6},{""x"":0,""y"":-7},{""x"":11,""y"":-14},{""x"":13,""y"":5}]","[{""x"":-12,""y"":-6},{""x"":-15,""y"":2},{""x"":10,""y"":-7},{""x"":8,""y"":-5},{""x"":9,""y"":1},{""x"":12,""y"":7},{""x"":10,""y"":10},{""x"":-13,""y"":-11},{""x"":-6,""y"":13}]","209_low_2_283","209_low_3_312","dot_cond1_sub209.txt","canvas-keyboard-response","231","556513","0.0-231.0","4/1/2024","3:04:00 PM"
"3940","2","64","116","[{""x"":-10,""y"":-13},{""x"":12,""y"":-4},{""x"":-1,""y"":-7},{""x"":1,""y"":-12},{""x"":3,""y"":5},{""x"":-14,""y"":2},{""x"":7,""y"":-12},{""x"":-7,""y"":7},{""x"":15,""y"":-8}]","[{""x"":-4,""y"":-15},{""x"":-4,""y"":6},{""x"":13,""y"":-2},{""x"":15,""y"":13},{""x"":-2,""y"":14},{""x"":-8,""y"":8},{""x"":-9,""y"":-2},{""x"":-11,""y"":-10},{""x"":-2,""y"":1}]","227_high_2_343","227_high_3_323","dot_cond3_sub227.txt","canvas-keyboard-response","233","561153","0.0-233.0","4/1/2024","3:04:05 PM"
"1530","7","64","117","[{""x"":13,""y"":7},{""x"":15,""y"":3},{""x"":-3,""y"":-11},{""x"":-6,""y"":11},{""x"":-8,""y"":15},{""x"":8,""y"":0},{""x"":0,""y"":-8},{""x"":-9,""y"":3},{""x"":-12,""y"":11}]","[{""x"":-8,""y"":12},{""x"":7,""y"":10},{""x"":-4,""y"":-8},{""x"":-12,""y"":10},{""x"":-9,""y"":15},{""x"":15,""y"":-1},{""x"":9,""y"":-3},{""x"":6,""y"":0},{""x"":15,""y"":6}]","25_low_1_297","25_low_2_290","dot_cond1_sub25.txt","canvas-keyboard-response","235","563377","0.0-235.0","4/1/2024","3:04:07 PM"
"2065","6","64","118","[{""x"":1,""y"":-9},{""x"":6,""y"":15},{""x"":15,""y"":-3},{""x"":2,""y"":-6},{""x"":10,""y"":15},{""x"":12,""y"":1},{""x"":-3,""y"":15},{""x"":-2,""y"":11},{""x"":-10,""y"":8}]","[{""x"":-2,""y"":16},{""x"":-13,""y"":-9},{""x"":2,""y"":9},{""x"":-6,""y"":15},{""x"":15,""y"":-11},{""x"":-6,""y"":7},{""x"":-10,""y"":-9},{""x"":9,""y"":10},{""x"":12,""y"":4}]","330_low_1_296","330_low_2_328","dot_cond1_sub330.txt","canvas-keyboard-response","237","566145","0.0-237.0","4/1/2024","3:04:10 PM"
"1569","4","64","119","[{""x"":-7,""y"":0},{""x"":5,""y"":-2},{""x"":-13,""y"":-13},{""x"":-4,""y"":8},{""x"":8,""y"":-9},{""x"":12,""y"":6},{""x"":2,""y"":-11},{""x"":-1,""y"":1},{""x"":-5,""y"":-3}]","[{""x"":13,""y"":-7},{""x"":14,""y"":-12},{""x"":-4,""y"":-10},{""x"":14,""y"":-2},{""x"":-15,""y"":-6},{""x"":15,""y"":-8},{""x"":-2,""y"":12},{""x"":-11,""y"":4},{""x"":9,""y"":10}]","66_medium_1_311","66_medium_2_351","dot_cond2_sub66.txt","canvas-keyboard-response","239","568417","0.0-239.0","4/1/2024","3:04:12 PM"
"1431","4","64","120","[{""x"":-9,""y"":11},{""x"":13,""y"":12},{""x"":-14,""y"":-9},{""x"":6,""y"":2},{""x"":12,""y"":-7},{""x"":5,""y"":-2},{""x"":15,""y"":-9},{""x"":1,""y"":12},{""x"":5,""y"":13}]","[{""x"":-4,""y"":-11},{""x"":-6,""y"":11},{""x"":-9,""y"":-9},{""x"":0,""y"":-5},{""x"":16,""y"":16},{""x"":-7,""y"":15},{""x"":13,""y"":8},{""x"":10,""y"":10},{""x"":10,""y"":-2}]","338_low_1_320","338_low_3_284","dot_cond1_sub338.txt","canvas-keyboard-response","241","570529","0.0-241.0","4/1/2024","3:04:14 PM"
"1842","4","64","121","[{""x"":-11,""y"":-10},{""x"":12,""y"":13},{""x"":-13,""y"":-1},{""x"":15,""y"":-3},{""x"":5,""y"":-2},{""x"":-3,""y"":4},{""x"":-11,""y"":12},{""x"":-8,""y"":3},{""x"":-1,""y"":-1}]","[{""x"":10,""y"":7},{""x"":-5,""y"":5},{""x"":-12,""y"":-14},{""x"":4,""y"":-1},{""x"":6,""y"":11},{""x"":4,""y"":-5},{""x"":14,""y"":-5},{""x"":8,""y"":-12},{""x"":-5,""y"":0}]","87_medium_1_298","87_medium_3_277","dot_cond2_sub87.txt","canvas-keyboard-response","243","573072","0.0-243.0","4/1/2024","3:04:16 PM"
"2334","3","64","122","[{""x"":-10,""y"":10},{""x"":-10,""y"":-4},{""x"":-7,""y"":-3},{""x"":3,""y"":-12},{""x"":-5,""y"":12},{""x"":-9,""y"":-12},{""x"":-13,""y"":-11},{""x"":12,""y"":11},{""x"":-5,""y"":-11}]","[{""x"":-6,""y"":-3},{""x"":-13,""y"":-13},{""x"":5,""y"":-15},{""x"":4,""y"":0},{""x"":13,""y"":13},{""x"":-12,""y"":8},{""x"":7,""y"":4},{""x"":-5,""y"":1},{""x"":-11,""y"":5}]","272_mixed_1_309","272_mixed_3_318","dot_cond4_sub272.txt","canvas-keyboard-response","245","576081","0.0-245.0","4/1/2024","3:04:19 PM"
