"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1682","1","18","82","[{""x"":-13,""y"":-8},{""x"":-5,""y"":-6},{""x"":-5,""y"":-15},{""x"":5,""y"":11},{""x"":-3,""y"":13},{""x"":11,""y"":7},{""x"":15,""y"":-4},{""x"":10,""y"":-13},{""x"":-4,""y"":-11}]","[{""x"":-8,""y"":-2},{""x"":-6,""y"":-13},{""x"":-14,""y"":8},{""x"":12,""y"":5},{""x"":3,""y"":-5},{""x"":12,""y"":-12},{""x"":-3,""y"":3},{""x"":-14,""y"":-4},{""x"":-14,""y"":15}]","247_high_1_284","247_high_2_335","dot_cond3_sub247.txt","canvas-keyboard-response","165","534450","0.0-165.0","3/20/2024","3:04:08 PM"
"1507","1","18","83","[{""x"":10,""y"":0},{""x"":-9,""y"":1},{""x"":2,""y"":-12},{""x"":-8,""y"":-4},{""x"":10,""y"":-7},{""x"":-4,""y"":-5},{""x"":-15,""y"":0},{""x"":-13,""y"":-8},{""x"":15,""y"":5}]","[{""x"":6,""y"":-7},{""x"":9,""y"":2},{""x"":-1,""y"":-10},{""x"":12,""y"":-10},{""x"":-6,""y"":-11},{""x"":-10,""y"":6},{""x"":-10,""y"":-8},{""x"":-10,""y"":-13},{""x"":5,""y"":-3}]","34_medium_1_353","34_medium_2_317","dot_cond2_sub34.txt","canvas-keyboard-response","167","536642","0.0-167.0","3/20/2024","3:04:10 PM"
"1195","1","18","84","[{""x"":14,""y"":-6},{""x"":11,""y"":-6},{""x"":-13,""y"":14},{""x"":13,""y"":5},{""x"":-1,""y"":16},{""x"":4,""y"":3},{""x"":-3,""y"":-15},{""x"":13,""y"":-4},{""x"":-11,""y"":-2}]","[{""x"":4,""y"":13},{""x"":11,""y"":4},{""x"":2,""y"":-10},{""x"":7,""y"":2},{""x"":6,""y"":-7},{""x"":10,""y"":-11},{""x"":6,""y"":0},{""x"":1,""y"":16},{""x"":13,""y"":14}]","393_mixed_2_290","393_mixed_3_292","dot_cond4_sub393.txt","canvas-keyboard-response","169","538530","0.0-169.0","3/20/2024","3:04:12 PM"
"3281","6","18","85","[{""x"":7,""y"":-4},{""x"":16,""y"":9},{""x"":-9,""y"":-11},{""x"":-1,""y"":11},{""x"":6,""y"":15},{""x"":-4,""y"":-4},{""x"":-7,""y"":10},{""x"":-13,""y"":5},{""x"":1,""y"":-13}]","[{""x"":-5,""y"":-2},{""x"":3,""y"":-4},{""x"":3,""y"":-14},{""x"":14,""y"":-7},{""x"":11,""y"":14},{""x"":-7,""y"":7},{""x"":15,""y"":11},{""x"":7,""y"":3},{""x"":-9,""y"":-4}]","59_high_1_302","59_high_3_283","dot_cond3_sub59.txt","canvas-keyboard-response","171","542514","0.0-171.0","3/20/2024","3:04:16 PM"
"1089","1","18","86","[{""x"":-6,""y"":-6},{""x"":16,""y"":-1},{""x"":-1,""y"":15},{""x"":-2,""y"":-5},{""x"":-15,""y"":6},{""x"":9,""y"":2},{""x"":5,""y"":13},{""x"":10,""y"":-5},{""x"":3,""y"":-15}]","[{""x"":-8,""y"":1},{""x"":0,""y"":9},{""x"":16,""y"":-2},{""x"":9,""y"":1},{""x"":4,""y"":15},{""x"":-9,""y"":14},{""x"":13,""y"":3},{""x"":1,""y"":4},{""x"":8,""y"":-4}]","204_mixed_1_315","204_mixed_3_349","dot_cond4_sub204.txt","canvas-keyboard-response","173","544306","0.0-173.0","3/20/2024","3:04:18 PM"
"1641","1","18","87","[{""x"":7,""y"":-5},{""x"":15,""y"":-9},{""x"":8,""y"":-1},{""x"":6,""y"":0},{""x"":-3,""y"":-1},{""x"":-4,""y"":-8},{""x"":12,""y"":-8},{""x"":11,""y"":11},{""x"":-12,""y"":-9}]","[{""x"":6,""y"":10},{""x"":12,""y"":13},{""x"":2,""y"":-3},{""x"":-5,""y"":-8},{""x"":9,""y"":-1},{""x"":-14,""y"":1},{""x"":7,""y"":4},{""x"":-15,""y"":-1},{""x"":6,""y"":-9}]","392_high_2_345","392_high_3_303","dot_cond3_sub392.txt","canvas-keyboard-response","175","546641","0.0-175.0","3/20/2024","3:04:20 PM"
"1532","1","18","88","[{""x"":1,""y"":11},{""x"":11,""y"":-15},{""x"":9,""y"":5},{""x"":6,""y"":-8},{""x"":6,""y"":-3},{""x"":7,""y"":13},{""x"":15,""y"":0},{""x"":0,""y"":-1},{""x"":4,""y"":2}]","[{""x"":-11,""y"":-14},{""x"":4,""y"":-8},{""x"":-8,""y"":9},{""x"":-6,""y"":-12},{""x"":-14,""y"":10},{""x"":9,""y"":12},{""x"":-1,""y"":-3},{""x"":5,""y"":-15},{""x"":-13,""y"":-2}]","316_high_2_327","316_high_3_287","dot_cond3_sub316.txt","canvas-keyboard-response","177","548849","0.0-177.0","3/20/2024","3:04:22 PM"
"2147","1","18","89","[{""x"":-13,""y"":-1},{""x"":9,""y"":-10},{""x"":-8,""y"":1},{""x"":-4,""y"":0},{""x"":6,""y"":-9},{""x"":-2,""y"":-1},{""x"":8,""y"":12},{""x"":4,""y"":-6},{""x"":-11,""y"":6}]","[{""x"":13,""y"":12},{""x"":-12,""y"":-15},{""x"":16,""y"":-13},{""x"":-8,""y"":-10},{""x"":-5,""y"":4},{""x"":11,""y"":13},{""x"":7,""y"":-15},{""x"":5,""y"":13},{""x"":0,""y"":-7}]","225_low_1_288","225_low_2_272","dot_cond1_sub225.txt","canvas-keyboard-response","179","551681","0.0-179.0","3/20/2024","3:04:25 PM"
"4515","1","18","90","[{""x"":13,""y"":15},{""x"":-11,""y"":1},{""x"":5,""y"":12},{""x"":-12,""y"":-3},{""x"":2,""y"":14},{""x"":4,""y"":8},{""x"":-10,""y"":-6},{""x"":-4,""y"":4},{""x"":8,""y"":-6}]","[{""x"":13,""y"":-15},{""x"":3,""y"":-4},{""x"":-7,""y"":9},{""x"":-11,""y"":-11},{""x"":4,""y"":9},{""x"":7,""y"":3},{""x"":4,""y"":0},{""x"":-5,""y"":3},{""x"":-15,""y"":-4}]","49_low_2_273","49_low_3_321","dot_cond1_sub49.txt","canvas-keyboard-response","181","556865","0.0-181.0","3/20/2024","3:04:30 PM"
"1459","1","18","91","[{""x"":3,""y"":9},{""x"":-11,""y"":-8},{""x"":-7,""y"":-2},{""x"":14,""y"":-13},{""x"":6,""y"":-13},{""x"":-11,""y"":-12},{""x"":0,""y"":-3},{""x"":-10,""y"":12},{""x"":-6,""y"":9}]","[{""x"":10,""y"":-4},{""x"":15,""y"":-3},{""x"":15,""y"":9},{""x"":-2,""y"":14},{""x"":-5,""y"":3},{""x"":8,""y"":-8},{""x"":1,""y"":-12},{""x"":-2,""y"":-8},{""x"":-5,""y"":-14}]","230_medium_1_298","230_medium_2_303","dot_cond2_sub230.txt","canvas-keyboard-response","183","559024","0.0-183.0","3/20/2024","3:04:32 PM"
"989","1","18","92","[{""x"":-4,""y"":4},{""x"":-1,""y"":-5},{""x"":13,""y"":-13},{""x"":-11,""y"":-1},{""x"":3,""y"":15},{""x"":13,""y"":4},{""x"":-9,""y"":9},{""x"":-6,""y"":10},{""x"":10,""y"":10}]","[{""x"":-9,""y"":-7},{""x"":-8,""y"":3},{""x"":6,""y"":4},{""x"":-3,""y"":10},{""x"":10,""y"":15},{""x"":15,""y"":-2},{""x"":8,""y"":3},{""x"":7,""y"":10},{""x"":0,""y"":2}]","43_high_1_308","43_high_3_315","dot_cond3_sub43.txt","canvas-keyboard-response","185","560704","0.0-185.0","3/20/2024","3:04:34 PM"
"937","1","18","93","[{""x"":16,""y"":1},{""x"":-11,""y"":-1},{""x"":4,""y"":12},{""x"":4,""y"":-7},{""x"":-9,""y"":15},{""x"":5,""y"":-2},{""x"":-13,""y"":15},{""x"":-13,""y"":-7},{""x"":14,""y"":-14}]","[{""x"":16,""y"":-11},{""x"":13,""y"":-14},{""x"":8,""y"":-7},{""x"":3,""y"":10},{""x"":-7,""y"":5},{""x"":0,""y"":-5},{""x"":4,""y"":6},{""x"":-10,""y"":7},{""x"":11,""y"":-12}]","92_high_1_303","92_high_3_346","dot_cond3_sub92.txt","canvas-keyboard-response","187","562336","0.0-187.0","3/20/2024","3:04:36 PM"
"856","1","18","94","[{""x"":9,""y"":6},{""x"":-12,""y"":-10},{""x"":10,""y"":-14},{""x"":13,""y"":-6},{""x"":10,""y"":-11},{""x"":-12,""y"":9},{""x"":6,""y"":8},{""x"":-13,""y"":-5},{""x"":-3,""y"":13}]","[{""x"":-10,""y"":6},{""x"":12,""y"":13},{""x"":5,""y"":6},{""x"":6,""y"":0},{""x"":-5,""y"":-5},{""x"":1,""y"":-3},{""x"":5,""y"":15},{""x"":-13,""y"":14},{""x"":7,""y"":14}]","273_low_1_285","273_low_3_327","dot_cond1_sub273.txt","canvas-keyboard-response","189","563888","0.0-189.0","3/20/2024","3:04:37 PM"
"1897","1","18","95","[{""x"":-3,""y"":-7},{""x"":-14,""y"":0},{""x"":16,""y"":1},{""x"":-4,""y"":0},{""x"":10,""y"":-15},{""x"":-5,""y"":-8},{""x"":5,""y"":1},{""x"":0,""y"":2},{""x"":2,""y"":-9}]","[{""x"":-15,""y"":-6},{""x"":11,""y"":14},{""x"":2,""y"":12},{""x"":-8,""y"":-4},{""x"":8,""y"":13},{""x"":9,""y"":9},{""x"":-5,""y"":1},{""x"":-8,""y"":9},{""x"":0,""y"":-14}]","109_mixed_1_346","109_mixed_3_310","dot_cond4_sub109.txt","canvas-keyboard-response","191","566464","0.0-191.0","3/20/2024","3:04:40 PM"
"1299","1","18","96","[{""x"":13,""y"":15},{""x"":-5,""y"":5},{""x"":-9,""y"":-8},{""x"":14,""y"":-13},{""x"":11,""y"":-4},{""x"":-13,""y"":10},{""x"":-2,""y"":8},{""x"":-3,""y"":16},{""x"":-9,""y"":7}]","[{""x"":-4,""y"":-11},{""x"":-5,""y"":-8},{""x"":11,""y"":5},{""x"":-1,""y"":14},{""x"":-9,""y"":-2},{""x"":4,""y"":4},{""x"":-8,""y"":3},{""x"":-4,""y"":-6},{""x"":1,""y"":11}]","53_low_1_290","53_low_2_352","dot_cond1_sub53.txt","canvas-keyboard-response","193","568448","0.0-193.0","3/20/2024","3:04:42 PM"
"2771","8","18","97","[{""x"":-1,""y"":2},{""x"":-15,""y"":11},{""x"":-10,""y"":1},{""x"":-3,""y"":-12},{""x"":-14,""y"":-1},{""x"":0,""y"":9},{""x"":-5,""y"":5},{""x"":-9,""y"":-3},{""x"":9,""y"":12}]","[{""x"":-3,""y"":13},{""x"":-5,""y"":-14},{""x"":-13,""y"":-2},{""x"":-10,""y"":3},{""x"":-5,""y"":10},{""x"":15,""y"":-7},{""x"":-6,""y"":15},{""x"":-9,""y"":14},{""x"":-10,""y"":-5}]","262_medium_1_324","262_medium_3_339","dot_cond2_sub262.txt","canvas-keyboard-response","195","571904","0.0-195.0","3/20/2024","3:04:45 PM"
"1017","1","18","98","[{""x"":6,""y"":8},{""x"":16,""y"":14},{""x"":9,""y"":12},{""x"":-11,""y"":-13},{""x"":-15,""y"":-9},{""x"":15,""y"":11},{""x"":4,""y"":-9},{""x"":-3,""y"":-1},{""x"":-13,""y"":11}]","[{""x"":14,""y"":-1},{""x"":-8,""y"":15},{""x"":-10,""y"":-10},{""x"":-4,""y"":5},{""x"":-10,""y"":11},{""x"":15,""y"":-12},{""x"":-7,""y"":1},{""x"":-6,""y"":-3},{""x"":5,""y"":3}]","56_mixed_1_333","56_mixed_3_342","dot_cond4_sub56.txt","canvas-keyboard-response","197","573600","0.0-197.0","3/20/2024","3:04:47 PM"
"3142","8","18","99","[{""x"":15,""y"":4},{""x"":-11,""y"":-4},{""x"":-2,""y"":14},{""x"":4,""y"":13},{""x"":-4,""y"":15},{""x"":11,""y"":10},{""x"":15,""y"":-5},{""x"":10,""y"":12},{""x"":-13,""y"":11}]","[{""x"":-14,""y"":-7},{""x"":-1,""y"":-8},{""x"":-4,""y"":-12},{""x"":15,""y"":-9},{""x"":-3,""y"":-10},{""x"":-8,""y"":-4},{""x"":-12,""y"":4},{""x"":-4,""y"":-6},{""x"":-1,""y"":15}]","65_low_1_322","65_low_2_350","dot_cond1_sub65.txt","canvas-keyboard-response","199","577439","0.0-199.0","3/20/2024","3:04:51 PM"
"2700","1","18","100","[{""x"":15,""y"":-12},{""x"":-10,""y"":-7},{""x"":0,""y"":-15},{""x"":16,""y"":-7},{""x"":7,""y"":-12},{""x"":-7,""y"":-11},{""x"":6,""y"":13},{""x"":8,""y"":15},{""x"":-2,""y"":-12}]","[{""x"":-14,""y"":-8},{""x"":-12,""y"":12},{""x"":4,""y"":1},{""x"":-4,""y"":-14},{""x"":10,""y"":-6},{""x"":0,""y"":15},{""x"":-14,""y"":15},{""x"":13,""y"":14},{""x"":-4,""y"":4}]","362_low_1_273","362_low_2_339","dot_cond1_sub362.txt","canvas-keyboard-response","201","580816","0.0-201.0","3/20/2024","3:04:54 PM"
"6149","1","18","101","[{""x"":4,""y"":-7},{""x"":-1,""y"":-14},{""x"":-7,""y"":-4},{""x"":11,""y"":7},{""x"":1,""y"":-9},{""x"":12,""y"":-5},{""x"":-8,""y"":-12},{""x"":-5,""y"":2},{""x"":11,""y"":16}]","[{""x"":5,""y"":9},{""x"":8,""y"":-11},{""x"":5,""y"":-3},{""x"":-4,""y"":-1},{""x"":1,""y"":13},{""x"":9,""y"":0},{""x"":16,""y"":6},{""x"":5,""y"":6},{""x"":15,""y"":-10}]","276_mixed_1_273","276_mixed_2_316","dot_cond4_sub276.txt","canvas-keyboard-response","203","587663","0.0-203.0","3/20/2024","3:05:01 PM"
"3043","1","18","102","[{""x"":3,""y"":9},{""x"":-11,""y"":-8},{""x"":-7,""y"":-2},{""x"":14,""y"":-13},{""x"":6,""y"":-13},{""x"":-11,""y"":-12},{""x"":0,""y"":-3},{""x"":-10,""y"":12},{""x"":-6,""y"":9}]","[{""x"":12,""y"":10},{""x"":4,""y"":-14},{""x"":-1,""y"":-4},{""x"":-9,""y"":16},{""x"":-7,""y"":-3},{""x"":14,""y"":7},{""x"":14,""y"":13},{""x"":10,""y"":-5},{""x"":-4,""y"":-4}]","230_medium_1_298","230_medium_3_341","dot_cond2_sub230.txt","canvas-keyboard-response","205","591391","0.0-205.0","3/20/2024","3:05:05 PM"
"2094","8","18","103","[{""x"":7,""y"":13},{""x"":-7,""y"":-14},{""x"":-12,""y"":3},{""x"":-13,""y"":-8},{""x"":3,""y"":-7},{""x"":-15,""y"":-4},{""x"":-4,""y"":0},{""x"":1,""y"":-4},{""x"":0,""y"":0}]","[{""x"":15,""y"":-4},{""x"":-6,""y"":9},{""x"":13,""y"":-5},{""x"":-7,""y"":-7},{""x"":-15,""y"":-12},{""x"":-3,""y"":0},{""x"":15,""y"":9},{""x"":-7,""y"":-3},{""x"":13,""y"":16}]","250_medium_1_333","250_medium_2_329","dot_cond2_sub250.txt","canvas-keyboard-response","207","594175","0.0-207.0","3/20/2024","3:05:08 PM"
"798","1","18","104","[{""x"":16,""y"":-7},{""x"":0,""y"":9},{""x"":14,""y"":4},{""x"":3,""y"":3},{""x"":0,""y"":-10},{""x"":0,""y"":-13},{""x"":6,""y"":-12},{""x"":10,""y"":3},{""x"":-7,""y"":7}]","[{""x"":-7,""y"":14},{""x"":-8,""y"":-4},{""x"":6,""y"":-7},{""x"":-4,""y"":-10},{""x"":6,""y"":0},{""x"":-5,""y"":10},{""x"":6,""y"":-4},{""x"":-5,""y"":1},{""x"":-5,""y"":-2}]","238_medium_1_346","238_medium_3_305","dot_cond2_sub238.txt","canvas-keyboard-response","209","595663","0.0-209.0","3/20/2024","3:05:09 PM"
"4883","1","18","105","[{""x"":13,""y"":-3},{""x"":16,""y"":-9},{""x"":-4,""y"":-5},{""x"":9,""y"":9},{""x"":0,""y"":-14},{""x"":4,""y"":-12},{""x"":7,""y"":-8},{""x"":1,""y"":2},{""x"":6,""y"":14}]","[{""x"":4,""y"":13},{""x"":-11,""y"":-14},{""x"":5,""y"":16},{""x"":-6,""y"":-10},{""x"":-14,""y"":3},{""x"":13,""y"":10},{""x"":12,""y"":0},{""x"":-13,""y"":-6},{""x"":10,""y"":-10}]","44_mixed_1_276","44_mixed_3_318","dot_cond4_sub44.txt","canvas-keyboard-response","211","601231","0.0-211.0","3/20/2024","3:05:15 PM"
"2085","1","18","106","[{""x"":13,""y"":-4},{""x"":15,""y"":4},{""x"":-3,""y"":-3},{""x"":6,""y"":-5},{""x"":13,""y"":-1},{""x"":-13,""y"":1},{""x"":13,""y"":2},{""x"":-5,""y"":6},{""x"":10,""y"":-11}]","[{""x"":4,""y"":-13},{""x"":-7,""y"":1},{""x"":15,""y"":-1},{""x"":-6,""y"":-6},{""x"":5,""y"":-11},{""x"":6,""y"":-7},{""x"":-8,""y"":-8},{""x"":2,""y"":14},{""x"":5,""y"":13}]","356_high_1_329","356_high_3_312","dot_cond3_sub356.txt","canvas-keyboard-response","213","604014","0.0-213.0","3/20/2024","3:05:17 PM"
"2213","1","18","107","[{""x"":16,""y"":5},{""x"":13,""y"":5},{""x"":2,""y"":15},{""x"":1,""y"":13},{""x"":12,""y"":14},{""x"":-4,""y"":-10},{""x"":-4,""y"":10},{""x"":6,""y"":8},{""x"":8,""y"":-13}]","[{""x"":7,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":7},{""x"":0,""y"":0},{""x"":-15,""y"":-4},{""x"":9,""y"":-13},{""x"":-13,""y"":-6},{""x"":15,""y"":14},{""x"":3,""y"":-9}]","85_mixed_1_286","85_mixed_2_336","dot_cond4_sub85.txt","canvas-keyboard-response","215","606934","0.0-215.0","3/20/2024","3:05:20 PM"
"8352","6","18","108","[{""x"":7,""y"":-1},{""x"":5,""y"":-5},{""x"":-6,""y"":-2},{""x"":15,""y"":9},{""x"":3,""y"":11},{""x"":0,""y"":-4},{""x"":9,""y"":-14},{""x"":4,""y"":-14},{""x"":2,""y"":5}]","[{""x"":-12,""y"":-1},{""x"":6,""y"":-10},{""x"":-6,""y"":9},{""x"":-10,""y"":-11},{""x"":13,""y"":10},{""x"":8,""y"":6},{""x"":-14,""y"":5},{""x"":-3,""y"":-12},{""x"":-15,""y"":8}]","382_low_1_284","382_low_3_334","dot_cond1_sub382.txt","canvas-keyboard-response","217","615974","0.0-217.0","3/20/2024","3:05:29 PM"
"2183","1","18","109","[{""x"":-15,""y"":-10},{""x"":10,""y"":-4},{""x"":4,""y"":-6},{""x"":-6,""y"":-6},{""x"":-7,""y"":10},{""x"":-5,""y"":1},{""x"":16,""y"":-14},{""x"":8,""y"":-13},{""x"":12,""y"":2}]","[{""x"":-11,""y"":-10},{""x"":7,""y"":3},{""x"":-4,""y"":8},{""x"":-3,""y"":15},{""x"":-3,""y"":-15},{""x"":4,""y"":8},{""x"":12,""y"":9},{""x"":-8,""y"":4},{""x"":-2,""y"":-6}]","399_medium_1_301","399_medium_2_291","dot_cond2_sub399.txt","canvas-keyboard-response","219","618853","0.0-219.0","3/20/2024","3:05:32 PM"
"2243","6","18","110","[{""x"":-13,""y"":-1},{""x"":10,""y"":-8},{""x"":1,""y"":-12},{""x"":2,""y"":15},{""x"":-6,""y"":-11},{""x"":5,""y"":-9},{""x"":5,""y"":-12},{""x"":13,""y"":-9},{""x"":13,""y"":12}]","[{""x"":0,""y"":11},{""x"":2,""y"":1},{""x"":-10,""y"":7},{""x"":10,""y"":12},{""x"":9,""y"":-3},{""x"":-11,""y"":-3},{""x"":12,""y"":14},{""x"":-11,""y"":1},{""x"":12,""y"":8}]","355_medium_1_330","355_medium_2_308","dot_cond2_sub355.txt","canvas-keyboard-response","221","621797","0.0-221.0","3/20/2024","3:05:35 PM"
"4655","1","18","111","[{""x"":-13,""y"":-11},{""x"":-7,""y"":-5},{""x"":-10,""y"":-6},{""x"":13,""y"":-7},{""x"":-8,""y"":9},{""x"":8,""y"":10},{""x"":2,""y"":-5},{""x"":12,""y"":4},{""x"":-15,""y"":-4}]","[{""x"":15,""y"":2},{""x"":4,""y"":-2},{""x"":-3,""y"":8},{""x"":13,""y"":8},{""x"":1,""y"":10},{""x"":-14,""y"":-11},{""x"":4,""y"":3},{""x"":-3,""y"":15},{""x"":-6,""y"":15}]","368_high_1_319","368_high_3_349","dot_cond3_sub368.txt","canvas-keyboard-response","223","627141","0.0-223.0","3/20/2024","3:05:40 PM"
"2087","1","18","112","[{""x"":-2,""y"":-10},{""x"":0,""y"":-13},{""x"":5,""y"":0},{""x"":-2,""y"":-3},{""x"":12,""y"":15},{""x"":-14,""y"":13},{""x"":5,""y"":4},{""x"":-4,""y"":-11},{""x"":-3,""y"":14}]","[{""x"":15,""y"":0},{""x"":-12,""y"":-8},{""x"":-1,""y"":12},{""x"":-8,""y"":6},{""x"":-15,""y"":-13},{""x"":6,""y"":1},{""x"":-1,""y"":-2},{""x"":-4,""y"":-5},{""x"":10,""y"":12}]","229_low_1_338","229_low_3_317","dot_cond1_sub229.txt","canvas-keyboard-response","225","629909","0.0-225.0","3/20/2024","3:05:43 PM"
"3017","6","18","113","[{""x"":1,""y"":5},{""x"":-15,""y"":-14},{""x"":-11,""y"":10},{""x"":-8,""y"":12},{""x"":-11,""y"":6},{""x"":11,""y"":11},{""x"":15,""y"":-13},{""x"":2,""y"":-1},{""x"":-8,""y"":-9}]","[{""x"":-12,""y"":15},{""x"":9,""y"":0},{""x"":7,""y"":-2},{""x"":-8,""y"":9},{""x"":15,""y"":4},{""x"":-2,""y"":13},{""x"":7,""y"":-13},{""x"":9,""y"":-3},{""x"":0,""y"":-12}]","319_medium_1_318","319_medium_3_280","dot_cond2_sub319.txt","canvas-keyboard-response","227","633605","0.0-227.0","3/20/2024","3:05:47 PM"
"1302","1","18","114","[{""x"":7,""y"":-2},{""x"":11,""y"":9},{""x"":0,""y"":-7},{""x"":-6,""y"":-5},{""x"":6,""y"":-4},{""x"":15,""y"":-12},{""x"":-14,""y"":8},{""x"":-8,""y"":-7},{""x"":-15,""y"":-11}]","[{""x"":14,""y"":-1},{""x"":-8,""y"":15},{""x"":-10,""y"":-10},{""x"":-4,""y"":5},{""x"":-10,""y"":11},{""x"":15,""y"":-12},{""x"":-7,""y"":1},{""x"":-6,""y"":-3},{""x"":5,""y"":3}]","56_mixed_2_350","56_mixed_3_342","dot_cond4_sub56.txt","canvas-keyboard-response","229","635605","0.0-229.0","3/20/2024","3:05:49 PM"
"1062","1","18","115","[{""x"":13,""y"":-5},{""x"":8,""y"":-7},{""x"":-5,""y"":-4},{""x"":8,""y"":-14},{""x"":1,""y"":10},{""x"":-12,""y"":16},{""x"":0,""y"":16},{""x"":-3,""y"":11},{""x"":9,""y"":11}]","[{""x"":-5,""y"":-14},{""x"":-2,""y"":-1},{""x"":10,""y"":13},{""x"":-11,""y"":14},{""x"":13,""y"":7},{""x"":10,""y"":-5},{""x"":4,""y"":3},{""x"":10,""y"":3},{""x"":-15,""y"":2}]","102_low_1_326","102_low_2_300","dot_cond1_sub102.txt","canvas-keyboard-response","231","637365","0.0-231.0","3/20/2024","3:05:51 PM"
"1151","1","18","116","[{""x"":3,""y"":-4},{""x"":12,""y"":-3},{""x"":-11,""y"":-1},{""x"":-12,""y"":4},{""x"":-3,""y"":-9},{""x"":-7,""y"":11},{""x"":4,""y"":16},{""x"":1,""y"":-2},{""x"":-14,""y"":-9}]","[{""x"":-11,""y"":0},{""x"":-13,""y"":11},{""x"":0,""y"":5},{""x"":12,""y"":-8},{""x"":-3,""y"":-6},{""x"":-4,""y"":4},{""x"":13,""y"":6},{""x"":10,""y"":4},{""x"":-13,""y"":1}]","283_medium_1_344","283_medium_2_328","dot_cond2_sub283.txt","canvas-keyboard-response","233","639188","0.0-233.0","3/20/2024","3:05:53 PM"
"758","1","18","117","[{""x"":3,""y"":7},{""x"":16,""y"":14},{""x"":13,""y"":3},{""x"":-7,""y"":13},{""x"":15,""y"":-12},{""x"":1,""y"":14},{""x"":6,""y"":10},{""x"":4,""y"":9},{""x"":-10,""y"":5}]","[{""x"":-1,""y"":-4},{""x"":-7,""y"":-8},{""x"":-5,""y"":-9},{""x"":3,""y"":-2},{""x"":-14,""y"":-11},{""x"":10,""y"":14},{""x"":10,""y"":8},{""x"":-6,""y"":-15},{""x"":9,""y"":5}]","324_high_2_321","324_high_3_282","dot_cond3_sub324.txt","canvas-keyboard-response","235","640644","0.0-235.0","3/20/2024","3:05:54 PM"
"828","1","18","118","[{""x"":15,""y"":7},{""x"":-13,""y"":3},{""x"":-14,""y"":-7},{""x"":11,""y"":8},{""x"":7,""y"":-4},{""x"":-12,""y"":11},{""x"":10,""y"":-11},{""x"":11,""y"":-5},{""x"":1,""y"":-8}]","[{""x"":-4,""y"":-2},{""x"":-7,""y"":11},{""x"":14,""y"":-11},{""x"":-12,""y"":5},{""x"":7,""y"":12},{""x"":3,""y"":-7},{""x"":-8,""y"":-11},{""x"":14,""y"":-14},{""x"":9,""y"":-10}]","322_low_2_353","322_low_3_281","dot_cond1_sub322.txt","canvas-keyboard-response","237","642164","0.0-237.0","3/20/2024","3:05:56 PM"
"1023","1","18","119","[{""x"":7,""y"":-4},{""x"":16,""y"":9},{""x"":-9,""y"":-11},{""x"":-1,""y"":11},{""x"":6,""y"":15},{""x"":-4,""y"":-4},{""x"":-7,""y"":10},{""x"":-13,""y"":5},{""x"":1,""y"":-13}]","[{""x"":-9,""y"":-5},{""x"":-5,""y"":12},{""x"":3,""y"":14},{""x"":13,""y"":-12},{""x"":5,""y"":5},{""x"":3,""y"":-14},{""x"":14,""y"":13},{""x"":-9,""y"":6},{""x"":1,""y"":-13}]","59_high_1_302","59_high_2_271","dot_cond3_sub59.txt","canvas-keyboard-response","239","643860","0.0-239.0","3/20/2024","3:05:57 PM"
"2283","1","18","120","[{""x"":12,""y"":9},{""x"":-10,""y"":4},{""x"":-1,""y"":10},{""x"":1,""y"":-15},{""x"":9,""y"":-14},{""x"":3,""y"":13},{""x"":0,""y"":-3},{""x"":-6,""y"":-5},{""x"":-4,""y"":-4}]","[{""x"":0,""y"":-11},{""x"":15,""y"":9},{""x"":-4,""y"":13},{""x"":5,""y"":-9},{""x"":3,""y"":-5},{""x"":6,""y"":-1},{""x"":11,""y"":4},{""x"":15,""y"":0},{""x"":-12,""y"":16}]","296_high_2_345","296_high_3_319","dot_cond3_sub296.txt","canvas-keyboard-response","241","646836","0.0-241.0","3/20/2024","3:06:00 PM"
"3060","6","18","121","[{""x"":-11,""y"":-2},{""x"":15,""y"":15},{""x"":-14,""y"":-7},{""x"":-11,""y"":-14},{""x"":5,""y"":1},{""x"":13,""y"":3},{""x"":-14,""y"":-4},{""x"":0,""y"":-3},{""x"":-2,""y"":1}]","[{""x"":5,""y"":-6},{""x"":-8,""y"":2},{""x"":-11,""y"":6},{""x"":-11,""y"":3},{""x"":1,""y"":2},{""x"":15,""y"":-12},{""x"":2,""y"":-14},{""x"":-2,""y"":3},{""x"":-4,""y"":7}]","74_medium_1_313","74_medium_2_275","dot_cond2_sub74.txt","canvas-keyboard-response","243","650597","0.0-243.0","3/20/2024","3:06:04 PM"
"1805","1","18","122","[{""x"":14,""y"":-4},{""x"":-10,""y"":-7},{""x"":-11,""y"":8},{""x"":14,""y"":12},{""x"":-2,""y"":13},{""x"":1,""y"":11},{""x"":5,""y"":7},{""x"":14,""y"":3},{""x"":11,""y"":-12}]","[{""x"":-6,""y"":-2},{""x"":3,""y"":12},{""x"":2,""y"":7},{""x"":10,""y"":-12},{""x"":-9,""y"":4},{""x"":-13,""y"":15},{""x"":-3,""y"":15},{""x"":-6,""y"":-7},{""x"":-12,""y"":-10}]","79_medium_1_291","79_medium_2_303","dot_cond2_sub79.txt","canvas-keyboard-response","245","653092","0.0-245.0","3/20/2024","3:06:06 PM"
