"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"2364","6","15","123","[{""x"":5,""y"":2},{""x"":15,""y"":-14},{""x"":-8,""y"":14},{""x"":-3,""y"":1},{""x"":3,""y"":1},{""x"":-4,""y"":-10},{""x"":-11,""y"":-10},{""x"":7,""y"":3},{""x"":6,""y"":8}]","[{""x"":-12,""y"":-3},{""x"":-14,""y"":8},{""x"":-2,""y"":-5},{""x"":-11,""y"":1},{""x"":-2,""y"":-15},{""x"":-11,""y"":-9},{""x"":2,""y"":-6},{""x"":13,""y"":5},{""x"":-3,""y"":2}]","202_medium_2_300","202_medium_3_352","dot_cond2_sub202.txt","canvas-keyboard-response","247","420831","0.0-247.0","3/20/2024","3:02:37 PM"
"3121","7","15","124","[{""x"":12,""y"":-11},{""x"":5,""y"":1},{""x"":5,""y"":14},{""x"":3,""y"":9},{""x"":-2,""y"":-1},{""x"":6,""y"":6},{""x"":14,""y"":15},{""x"":-6,""y"":5},{""x"":-13,""y"":6}]","[{""x"":8,""y"":2},{""x"":-13,""y"":14},{""x"":14,""y"":3},{""x"":-2,""y"":-8},{""x"":16,""y"":10},{""x"":6,""y"":-4},{""x"":16,""y"":0},{""x"":-11,""y"":7},{""x"":-8,""y"":-11}]","331_medium_2_347","331_medium_3_325","dot_cond2_sub331.txt","canvas-keyboard-response","249","424651","0.0-249.0","3/20/2024","3:02:41 PM"
"1913","9","15","125","[{""x"":7,""y"":-4},{""x"":16,""y"":9},{""x"":-9,""y"":-11},{""x"":-1,""y"":11},{""x"":6,""y"":15},{""x"":-4,""y"":-4},{""x"":-7,""y"":10},{""x"":-13,""y"":5},{""x"":1,""y"":-13}]","[{""x"":-5,""y"":-2},{""x"":3,""y"":-4},{""x"":3,""y"":-14},{""x"":14,""y"":-7},{""x"":11,""y"":14},{""x"":-7,""y"":7},{""x"":15,""y"":11},{""x"":7,""y"":3},{""x"":-9,""y"":-4}]","59_high_1_302","59_high_3_283","dot_cond3_sub59.txt","canvas-keyboard-response","251","427244","0.0-251.0","3/20/2024","3:02:44 PM"
"3632","4","15","126","[{""x"":-7,""y"":12},{""x"":9,""y"":10},{""x"":-1,""y"":7},{""x"":9,""y"":2},{""x"":7,""y"":14},{""x"":-3,""y"":-5},{""x"":-14,""y"":-14},{""x"":6,""y"":-12},{""x"":-7,""y"":-13}]","[{""x"":-7,""y"":6},{""x"":1,""y"":-11},{""x"":-4,""y"":-6},{""x"":9,""y"":13},{""x"":-11,""y"":5},{""x"":11,""y"":-9},{""x"":-3,""y"":-2},{""x"":14,""y"":-2},{""x"":2,""y"":-13}]","82_low_1_334","82_low_2_310","dot_cond1_sub82.txt","canvas-keyboard-response","253","431563","0.0-253.0","3/20/2024","3:02:48 PM"
"1012","4","15","127","[{""x"":-4,""y"":11},{""x"":1,""y"":15},{""x"":4,""y"":-9},{""x"":-7,""y"":-4},{""x"":6,""y"":-3},{""x"":-10,""y"":10},{""x"":10,""y"":-6},{""x"":8,""y"":-11},{""x"":4,""y"":-12}]","[{""x"":14,""y"":-11},{""x"":5,""y"":13},{""x"":9,""y"":10},{""x"":9,""y"":5},{""x"":11,""y"":3},{""x"":0,""y"":5},{""x"":-13,""y"":-2},{""x"":4,""y"":-10},{""x"":-8,""y"":6}]","340_high_2_288","340_high_3_307","dot_cond3_sub340.txt","canvas-keyboard-response","255","433275","0.0-255.0","3/20/2024","3:02:50 PM"
"1088","3","15","128","[{""x"":13,""y"":-10},{""x"":1,""y"":-6},{""x"":-12,""y"":8},{""x"":8,""y"":-9},{""x"":10,""y"":-7},{""x"":5,""y"":4},{""x"":-13,""y"":2},{""x"":-9,""y"":-7},{""x"":13,""y"":-3}]","[{""x"":8,""y"":-7},{""x"":9,""y"":14},{""x"":-4,""y"":16},{""x"":-1,""y"":10},{""x"":7,""y"":-14},{""x"":9,""y"":6},{""x"":14,""y"":5},{""x"":9,""y"":-4},{""x"":2,""y"":2}]","216_mixed_1_325","216_mixed_2_283","dot_cond4_sub216.txt","canvas-keyboard-response","257","435035","0.0-257.0","3/20/2024","3:02:52 PM"
"1290","7","15","129","[{""x"":-12,""y"":-14},{""x"":13,""y"":0},{""x"":13,""y"":-6},{""x"":-6,""y"":8},{""x"":-5,""y"":-6},{""x"":-9,""y"":0},{""x"":7,""y"":1},{""x"":-9,""y"":-8},{""x"":-3,""y"":-10}]","[{""x"":-14,""y"":-10},{""x"":-7,""y"":8},{""x"":-3,""y"":5},{""x"":3,""y"":-4},{""x"":-3,""y"":-12},{""x"":12,""y"":7},{""x"":2,""y"":0},{""x"":-13,""y"":4},{""x"":6,""y"":10}]","99_medium_1_333","99_medium_2_325","dot_cond2_sub99.txt","canvas-keyboard-response","259","437003","0.0-259.0","3/20/2024","3:02:54 PM"
"1804","2","15","130","[{""x"":12,""y"":-3},{""x"":-10,""y"":12},{""x"":2,""y"":5},{""x"":-5,""y"":-12},{""x"":-7,""y"":-9},{""x"":14,""y"":-11},{""x"":7,""y"":9},{""x"":5,""y"":0},{""x"":-6,""y"":12}]","[{""x"":-5,""y"":9},{""x"":-12,""y"":2},{""x"":6,""y"":2},{""x"":-7,""y"":-11},{""x"":-5,""y"":6},{""x"":14,""y"":7},{""x"":-6,""y"":-4},{""x"":-11,""y"":-2},{""x"":-4,""y"":15}]","207_high_1_326","207_high_3_309","dot_cond3_sub207.txt","canvas-keyboard-response","261","439499","0.0-261.0","3/20/2024","3:02:56 PM"
"1335","7","15","131","[{""x"":-10,""y"":7},{""x"":15,""y"":8},{""x"":3,""y"":-10},{""x"":-12,""y"":-3},{""x"":13,""y"":-5},{""x"":-3,""y"":-9},{""x"":5,""y"":8},{""x"":1,""y"":7},{""x"":-12,""y"":-7}]","[{""x"":11,""y"":10},{""x"":-7,""y"":8},{""x"":-11,""y"":-11},{""x"":-5,""y"":-8},{""x"":-15,""y"":-1},{""x"":-8,""y"":-3},{""x"":8,""y"":-11},{""x"":3,""y"":-11},{""x"":14,""y"":6}]","41_low_1_348","41_low_2_298","dot_cond1_sub41.txt","canvas-keyboard-response","263","441531","0.0-263.0","3/20/2024","3:02:58 PM"
"1365","2","15","132","[{""x"":13,""y"":-10},{""x"":1,""y"":-6},{""x"":-12,""y"":8},{""x"":8,""y"":-9},{""x"":10,""y"":-7},{""x"":5,""y"":4},{""x"":-13,""y"":2},{""x"":-9,""y"":-7},{""x"":13,""y"":-3}]","[{""x"":-10,""y"":16},{""x"":3,""y"":15},{""x"":-14,""y"":-13},{""x"":-2,""y"":4},{""x"":2,""y"":12},{""x"":-3,""y"":-6},{""x"":0,""y"":-12},{""x"":-10,""y"":3},{""x"":3,""y"":10}]","216_mixed_1_325","216_mixed_3_316","dot_cond4_sub216.txt","canvas-keyboard-response","265","443579","0.0-265.0","3/20/2024","3:03:00 PM"
"2084","7","15","133","[{""x"":-8,""y"":12},{""x"":0,""y"":3},{""x"":4,""y"":-14},{""x"":-14,""y"":0},{""x"":13,""y"":-14},{""x"":-11,""y"":12},{""x"":13,""y"":-2},{""x"":11,""y"":10},{""x"":-2,""y"":-9}]","[{""x"":10,""y"":-1},{""x"":-5,""y"":4},{""x"":-13,""y"":6},{""x"":5,""y"":-8},{""x"":-11,""y"":-8},{""x"":15,""y"":-11},{""x"":12,""y"":10},{""x"":-8,""y"":-8},{""x"":-4,""y"":2}]","64_mixed_2_281","64_mixed_3_336","dot_cond4_sub64.txt","canvas-keyboard-response","267","446363","0.0-267.0","3/20/2024","3:03:03 PM"
"2693","7","15","134","[{""x"":11,""y"":10},{""x"":-2,""y"":-14},{""x"":-10,""y"":13},{""x"":15,""y"":10},{""x"":5,""y"":-4},{""x"":11,""y"":0},{""x"":-13,""y"":7},{""x"":-7,""y"":-8},{""x"":1,""y"":-2}]","[{""x"":8,""y"":8},{""x"":1,""y"":4},{""x"":-4,""y"":15},{""x"":14,""y"":-10},{""x"":-9,""y"":-1},{""x"":-9,""y"":11},{""x"":6,""y"":-2},{""x"":-9,""y"":7},{""x"":12,""y"":7}]","253_low_1_339","253_low_2_285","dot_cond1_sub253.txt","canvas-keyboard-response","269","449755","0.0-269.0","3/20/2024","3:03:06 PM"
"2572","7","15","135","[{""x"":-11,""y"":16},{""x"":-2,""y"":4},{""x"":16,""y"":-8},{""x"":14,""y"":-13},{""x"":-10,""y"":-7},{""x"":-12,""y"":13},{""x"":-9,""y"":-15},{""x"":-8,""y"":6},{""x"":14,""y"":6}]","[{""x"":14,""y"":3},{""x"":13,""y"":1},{""x"":15,""y"":14},{""x"":-12,""y"":-14},{""x"":-15,""y"":-4},{""x"":-6,""y"":-14},{""x"":-12,""y"":4},{""x"":-14,""y"":5},{""x"":12,""y"":7}]","240_mixed_1_347","240_mixed_2_314","dot_cond4_sub240.txt","canvas-keyboard-response","271","453019","0.0-271.0","3/20/2024","3:03:10 PM"
"3321","7","15","136","[{""x"":-15,""y"":-5},{""x"":-10,""y"":8},{""x"":-8,""y"":-14},{""x"":8,""y"":-10},{""x"":-9,""y"":5},{""x"":14,""y"":-5},{""x"":-12,""y"":-13},{""x"":-14,""y"":9},{""x"":-7,""y"":-3}]","[{""x"":0,""y"":8},{""x"":1,""y"":-9},{""x"":-8,""y"":6},{""x"":8,""y"":0},{""x"":-10,""y"":-8},{""x"":-15,""y"":10},{""x"":2,""y"":-13},{""x"":-9,""y"":-10},{""x"":9,""y"":7}]","321_mixed_2_303","321_mixed_3_341","dot_cond4_sub321.txt","canvas-keyboard-response","273","457019","0.0-273.0","3/20/2024","3:03:14 PM"
"2603","7","15","137","[{""x"":11,""y"":4},{""x"":7,""y"":-13},{""x"":-14,""y"":-4},{""x"":2,""y"":11},{""x"":12,""y"":-11},{""x"":4,""y"":8},{""x"":-13,""y"":-7},{""x"":-6,""y"":13},{""x"":-4,""y"":1}]","[{""x"":-15,""y"":-4},{""x"":1,""y"":-3},{""x"":-11,""y"":6},{""x"":5,""y"":-11},{""x"":2,""y"":2},{""x"":11,""y"":-13},{""x"":-10,""y"":-13},{""x"":-6,""y"":-3},{""x"":-1,""y"":5}]","354_low_1_306","354_low_2_303","dot_cond1_sub354.txt","canvas-keyboard-response","275","460315","0.0-275.0","3/20/2024","3:03:17 PM"
"2790","9","15","138","[{""x"":2,""y"":-3},{""x"":-12,""y"":-10},{""x"":-10,""y"":-7},{""x"":-13,""y"":-13},{""x"":-6,""y"":0},{""x"":0,""y"":-7},{""x"":14,""y"":5},{""x"":-15,""y"":9},{""x"":-8,""y"":-14}]","[{""x"":0,""y"":8},{""x"":1,""y"":-9},{""x"":-8,""y"":6},{""x"":8,""y"":0},{""x"":-10,""y"":-8},{""x"":-15,""y"":10},{""x"":2,""y"":-13},{""x"":-9,""y"":-10},{""x"":9,""y"":7}]","321_mixed_1_278","321_mixed_3_341","dot_cond4_sub321.txt","canvas-keyboard-response","277","463802","0.0-277.0","3/20/2024","3:03:20 PM"
"5899","2","15","139","[{""x"":16,""y"":-6},{""x"":6,""y"":10},{""x"":-6,""y"":-13},{""x"":4,""y"":-2},{""x"":10,""y"":13},{""x"":-11,""y"":-7},{""x"":8,""y"":3},{""x"":-5,""y"":0},{""x"":1,""y"":8}]","[{""x"":-8,""y"":5},{""x"":13,""y"":13},{""x"":10,""y"":-7},{""x"":13,""y"":-12},{""x"":1,""y"":-9},{""x"":10,""y"":-13},{""x"":-13,""y"":-11},{""x"":15,""y"":0},{""x"":-6,""y"":-2}]","219_high_1_346","219_high_3_347","dot_cond3_sub219.txt","canvas-keyboard-response","279","470395","0.0-279.0","3/20/2024","3:03:27 PM"
"1746","3","15","140","[{""x"":-2,""y"":4},{""x"":-5,""y"":1},{""x"":-11,""y"":7},{""x"":-2,""y"":-12},{""x"":12,""y"":-1},{""x"":-12,""y"":-3},{""x"":12,""y"":-4},{""x"":-3,""y"":-4},{""x"":-14,""y"":-2}]","[{""x"":11,""y"":-3},{""x"":8,""y"":7},{""x"":1,""y"":-6},{""x"":3,""y"":8},{""x"":-12,""y"":14},{""x"":13,""y"":-1},{""x"":15,""y"":10},{""x"":-9,""y"":5},{""x"":10,""y"":11}]","265_low_1_349","265_low_2_321","dot_cond1_sub265.txt","canvas-keyboard-response","281","472842","0.0-281.0","3/20/2024","3:03:29 PM"
"3408","5","15","141","[{""x"":-13,""y"":-1},{""x"":9,""y"":-10},{""x"":-8,""y"":1},{""x"":-4,""y"":0},{""x"":6,""y"":-9},{""x"":-2,""y"":-1},{""x"":8,""y"":12},{""x"":4,""y"":-6},{""x"":-11,""y"":6}]","[{""x"":13,""y"":12},{""x"":-12,""y"":-15},{""x"":16,""y"":-13},{""x"":-8,""y"":-10},{""x"":-5,""y"":4},{""x"":11,""y"":13},{""x"":7,""y"":-15},{""x"":5,""y"":13},{""x"":0,""y"":-7}]","225_low_1_288","225_low_2_272","dot_cond1_sub225.txt","canvas-keyboard-response","283","476938","0.0-283.0","3/20/2024","3:03:34 PM"
"1981","6","15","142","[{""x"":-14,""y"":-12},{""x"":5,""y"":-2},{""x"":-5,""y"":-12},{""x"":13,""y"":-13},{""x"":8,""y"":0},{""x"":9,""y"":-10},{""x"":2,""y"":-11},{""x"":-6,""y"":11},{""x"":5,""y"":-9}]","[{""x"":6,""y"":-3},{""x"":-13,""y"":15},{""x"":-1,""y"":2},{""x"":-11,""y"":-4},{""x"":16,""y"":-5},{""x"":-10,""y"":-12},{""x"":11,""y"":-11},{""x"":-12,""y"":12},{""x"":8,""y"":15}]","226_medium_1_294","226_medium_2_305","dot_cond2_sub226.txt","canvas-keyboard-response","285","479610","0.0-285.0","3/20/2024","3:03:36 PM"
"3426","7","15","143","[{""x"":0,""y"":-1},{""x"":1,""y"":-4},{""x"":14,""y"":-4},{""x"":-4,""y"":-2},{""x"":12,""y"":-8},{""x"":-8,""y"":13},{""x"":5,""y"":1},{""x"":12,""y"":-5},{""x"":-7,""y"":4}]","[{""x"":-3,""y"":13},{""x"":-5,""y"":-14},{""x"":10,""y"":-3},{""x"":-14,""y"":0},{""x"":-12,""y"":-12},{""x"":14,""y"":-14},{""x"":-3,""y"":4},{""x"":-9,""y"":2},{""x"":-5,""y"":11}]","90_low_1_335","90_low_2_277","dot_cond1_sub90.txt","canvas-keyboard-response","287","483722","0.0-287.0","3/20/2024","3:03:40 PM"
"5789","7","15","144","[{""x"":15,""y"":-6},{""x"":-4,""y"":-9},{""x"":7,""y"":4},{""x"":-15,""y"":2},{""x"":8,""y"":-5},{""x"":-8,""y"":-7},{""x"":-14,""y"":4},{""x"":14,""y"":-1},{""x"":-11,""y"":-9}]","[{""x"":15,""y"":11},{""x"":2,""y"":10},{""x"":-2,""y"":7},{""x"":5,""y"":-2},{""x"":-13,""y"":5},{""x"":13,""y"":-12},{""x"":1,""y"":2},{""x"":-5,""y"":-3},{""x"":-4,""y"":14}]","288_high_2_289","288_high_3_342","dot_cond3_sub288.txt","canvas-keyboard-response","289","490203","0.0-289.0","3/20/2024","3:03:47 PM"
"1466","3","15","145","[{""x"":-8,""y"":15},{""x"":-1,""y"":-8},{""x"":-4,""y"":-14},{""x"":-6,""y"":-5},{""x"":4,""y"":-4},{""x"":-8,""y"":10},{""x"":-6,""y"":9},{""x"":-5,""y"":5},{""x"":13,""y"":-5}]","[{""x"":-8,""y"":-9},{""x"":14,""y"":-9},{""x"":-1,""y"":11},{""x"":8,""y"":-4},{""x"":-12,""y"":2},{""x"":-3,""y"":6},{""x"":-14,""y"":-9},{""x"":6,""y"":-6},{""x"":15,""y"":5}]","107_medium_1_272","107_medium_3_289","dot_cond2_sub107.txt","canvas-keyboard-response","291","492363","0.0-291.0","3/20/2024","3:03:49 PM"
"2132","5","15","146","[{""x"":-7,""y"":-6},{""x"":2,""y"":0},{""x"":-3,""y"":-10},{""x"":-6,""y"":-15},{""x"":12,""y"":-4},{""x"":5,""y"":-4},{""x"":-13,""y"":5},{""x"":-11,""y"":9},{""x"":6,""y"":-13}]","[{""x"":-1,""y"":5},{""x"":16,""y"":15},{""x"":7,""y"":-2},{""x"":-13,""y"":7},{""x"":15,""y"":-10},{""x"":-13,""y"":-13},{""x"":12,""y"":-10},{""x"":-11,""y"":8},{""x"":15,""y"":5}]","93_mixed_2_304","93_mixed_3_302","dot_cond4_sub93.txt","canvas-keyboard-response","293","495195","0.0-293.0","3/20/2024","3:03:52 PM"
"3010","6","15","147","[{""x"":3,""y"":-11},{""x"":-13,""y"":1},{""x"":8,""y"":-6},{""x"":-7,""y"":-5},{""x"":-3,""y"":-6},{""x"":11,""y"":11},{""x"":16,""y"":-4},{""x"":5,""y"":4},{""x"":7,""y"":12}]","[{""x"":7,""y"":-7},{""x"":-2,""y"":-7},{""x"":-12,""y"":-12},{""x"":-8,""y"":0},{""x"":-10,""y"":13},{""x"":-1,""y"":3},{""x"":9,""y"":7},{""x"":-12,""y"":-9},{""x"":15,""y"":10}]","378_low_1_354","378_low_2_294","dot_cond1_sub378.txt","canvas-keyboard-response","295","498907","0.0-295.0","3/20/2024","3:03:55 PM"
"3261","4","15","148","[{""x"":6,""y"":9},{""x"":-12,""y"":-13},{""x"":10,""y"":-11},{""x"":-7,""y"":14},{""x"":9,""y"":6},{""x"":-3,""y"":-8},{""x"":2,""y"":5},{""x"":0,""y"":16},{""x"":-2,""y"":-10}]","[{""x"":10,""y"":-10},{""x"":0,""y"":4},{""x"":-3,""y"":-2},{""x"":-9,""y"":-14},{""x"":-6,""y"":-5},{""x"":15,""y"":-1},{""x"":12,""y"":-1},{""x"":14,""y"":-5},{""x"":1,""y"":-10}]","348_high_1_273","348_high_2_325","dot_cond3_sub348.txt","canvas-keyboard-response","297","502858","0.0-297.0","3/20/2024","3:03:59 PM"
"3711","3","15","149","[{""x"":-14,""y"":-10},{""x"":-7,""y"":8},{""x"":-3,""y"":5},{""x"":3,""y"":-4},{""x"":-3,""y"":-12},{""x"":12,""y"":7},{""x"":2,""y"":0},{""x"":-13,""y"":4},{""x"":6,""y"":10}]","[{""x"":-10,""y"":4},{""x"":12,""y"":-13},{""x"":5,""y"":-1},{""x"":-6,""y"":13},{""x"":2,""y"":-8},{""x"":-3,""y"":-3},{""x"":12,""y"":11},{""x"":16,""y"":1},{""x"":2,""y"":-1}]","99_medium_2_325","99_medium_3_287","dot_cond2_sub99.txt","canvas-keyboard-response","299","507259","0.0-299.0","3/20/2024","3:04:04 PM"
"2607","7","15","150","[{""x"":6,""y"":-13},{""x"":-4,""y"":4},{""x"":9,""y"":-3},{""x"":12,""y"":-1},{""x"":-14,""y"":1},{""x"":9,""y"":13},{""x"":-12,""y"":3},{""x"":-1,""y"":-11},{""x"":-10,""y"":11}]","[{""x"":-5,""y"":0},{""x"":13,""y"":12},{""x"":6,""y"":16},{""x"":9,""y"":-7},{""x"":10,""y"":-5},{""x"":-2,""y"":-9},{""x"":1,""y"":-12},{""x"":-3,""y"":1},{""x"":-14,""y"":3}]","315_medium_2_345","315_medium_3_298","dot_cond2_sub315.txt","canvas-keyboard-response","301","510554","0.0-301.0","3/20/2024","3:04:07 PM"
"1932","9","15","151","[{""x"":-15,""y"":-3},{""x"":-10,""y"":-4},{""x"":11,""y"":0},{""x"":-5,""y"":14},{""x"":8,""y"":-15},{""x"":13,""y"":3},{""x"":-2,""y"":-10},{""x"":-9,""y"":-10},{""x"":13,""y"":-3}]","[{""x"":1,""y"":0},{""x"":4,""y"":3},{""x"":-8,""y"":-9},{""x"":-11,""y"":-7},{""x"":2,""y"":-14},{""x"":-10,""y"":2},{""x"":5,""y"":-3},{""x"":-2,""y"":9},{""x"":2,""y"":-2}]","285_mixed_1_293","285_mixed_3_295","dot_cond4_sub285.txt","canvas-keyboard-response","303","513178","0.0-303.0","3/20/2024","3:04:10 PM"
"2290","7","15","152","[{""x"":-12,""y"":15},{""x"":11,""y"":6},{""x"":5,""y"":3},{""x"":-15,""y"":15},{""x"":-2,""y"":-14},{""x"":11,""y"":9},{""x"":-4,""y"":1},{""x"":4,""y"":0},{""x"":-12,""y"":1}]","[{""x"":5,""y"":9},{""x"":-4,""y"":-12},{""x"":11,""y"":-2},{""x"":7,""y"":-6},{""x"":7,""y"":2},{""x"":-2,""y"":13},{""x"":4,""y"":-14},{""x"":-10,""y"":-1},{""x"":5,""y"":-1}]","384_high_2_283","384_high_3_350","dot_cond3_sub384.txt","canvas-keyboard-response","305","516170","0.0-305.0","3/20/2024","3:04:13 PM"
"1819","7","15","153","[{""x"":10,""y"":10},{""x"":13,""y"":-4},{""x"":0,""y"":-13},{""x"":-5,""y"":-8},{""x"":-8,""y"":-11},{""x"":-8,""y"":-8},{""x"":15,""y"":-15},{""x"":-4,""y"":-11},{""x"":15,""y"":0}]","[{""x"":14,""y"":10},{""x"":-10,""y"":5},{""x"":-13,""y"":10},{""x"":6,""y"":-13},{""x"":8,""y"":-9},{""x"":3,""y"":1},{""x"":1,""y"":8},{""x"":7,""y"":5},{""x"":10,""y"":3}]","215_high_1_307","215_high_2_289","dot_cond3_sub215.txt","canvas-keyboard-response","307","518682","0.0-307.0","3/20/2024","3:04:15 PM"
"1829","4","15","154","[{""x"":9,""y"":10},{""x"":-4,""y"":12},{""x"":16,""y"":4},{""x"":14,""y"":14},{""x"":-5,""y"":-7},{""x"":-4,""y"":4},{""x"":4,""y"":-9},{""x"":3,""y"":10},{""x"":11,""y"":-11}]","[{""x"":-5,""y"":9},{""x"":-12,""y"":2},{""x"":6,""y"":2},{""x"":-7,""y"":-11},{""x"":-5,""y"":6},{""x"":14,""y"":7},{""x"":-6,""y"":-4},{""x"":-11,""y"":-2},{""x"":-4,""y"":15}]","207_high_2_350","207_high_3_309","dot_cond3_sub207.txt","canvas-keyboard-response","309","521194","0.0-309.0","3/20/2024","3:04:18 PM"
"1218","4","15","155","[{""x"":-11,""y"":-1},{""x"":-15,""y"":10},{""x"":-13,""y"":13},{""x"":12,""y"":-13},{""x"":-5,""y"":11},{""x"":2,""y"":-15},{""x"":-5,""y"":-2},{""x"":-13,""y"":-13},{""x"":10,""y"":-12}]","[{""x"":-2,""y"":-9},{""x"":8,""y"":1},{""x"":8,""y"":-11},{""x"":-6,""y"":-11},{""x"":-14,""y"":4},{""x"":6,""y"":-1},{""x"":5,""y"":-10},{""x"":12,""y"":-7},{""x"":-12,""y"":-6}]","30_medium_1_279","30_medium_2_305","dot_cond2_sub30.txt","canvas-keyboard-response","311","523114","0.0-311.0","3/20/2024","3:04:20 PM"
"1236","3","15","156","[{""x"":-4,""y"":4},{""x"":-1,""y"":-5},{""x"":13,""y"":-13},{""x"":-11,""y"":-1},{""x"":3,""y"":15},{""x"":13,""y"":4},{""x"":-9,""y"":9},{""x"":-6,""y"":10},{""x"":10,""y"":10}]","[{""x"":-9,""y"":-7},{""x"":-8,""y"":3},{""x"":6,""y"":4},{""x"":-3,""y"":10},{""x"":10,""y"":15},{""x"":15,""y"":-2},{""x"":8,""y"":3},{""x"":7,""y"":10},{""x"":0,""y"":2}]","43_high_1_308","43_high_3_315","dot_cond3_sub43.txt","canvas-keyboard-response","313","525050","0.0-313.0","3/20/2024","3:04:22 PM"
"1687","6","15","157","[{""x"":6,""y"":-3},{""x"":-2,""y"":9},{""x"":13,""y"":-6},{""x"":7,""y"":-13},{""x"":-9,""y"":-12},{""x"":12,""y"":16},{""x"":0,""y"":12},{""x"":-12,""y"":9},{""x"":14,""y"":-2}]","[{""x"":2,""y"":-7},{""x"":-5,""y"":12},{""x"":-12,""y"":-12},{""x"":10,""y"":-12},{""x"":6,""y"":2},{""x"":-9,""y"":12},{""x"":14,""y"":12},{""x"":-11,""y"":-4},{""x"":12,""y"":-8}]","29_low_2_277","29_low_3_320","dot_cond1_sub29.txt","canvas-keyboard-response","315","527418","0.0-315.0","3/20/2024","3:04:24 PM"
"1865","3","15","158","[{""x"":-14,""y"":-8},{""x"":-6,""y"":6},{""x"":-10,""y"":-5},{""x"":-1,""y"":12},{""x"":5,""y"":11},{""x"":-7,""y"":-13},{""x"":-4,""y"":-10},{""x"":-11,""y"":7},{""x"":15,""y"":-12}]","[{""x"":-6,""y"":-1},{""x"":7,""y"":13},{""x"":8,""y"":11},{""x"":4,""y"":8},{""x"":2,""y"":-10},{""x"":-6,""y"":10},{""x"":-10,""y"":7},{""x"":6,""y"":0},{""x"":-7,""y"":-10}]","57_low_1_342","57_low_2_279","dot_cond1_sub57.txt","canvas-keyboard-response","317","529978","0.0-317.0","3/20/2024","3:04:27 PM"
"1795","2","15","159","[{""x"":-9,""y"":16},{""x"":-13,""y"":-1},{""x"":-7,""y"":-5},{""x"":-14,""y"":15},{""x"":-4,""y"":-7},{""x"":12,""y"":-15},{""x"":14,""y"":2},{""x"":3,""y"":10},{""x"":0,""y"":7}]","[{""x"":5,""y"":4},{""x"":0,""y"":-9},{""x"":-13,""y"":5},{""x"":-1,""y"":-12},{""x"":-4,""y"":-3},{""x"":0,""y"":3},{""x"":6,""y"":13},{""x"":-2,""y"":9},{""x"":0,""y"":-3}]","268_mixed_1_276","268_mixed_2_309","dot_cond4_sub268.txt","canvas-keyboard-response","319","532474","0.0-319.0","3/20/2024","3:04:29 PM"
"3950","2","15","160","[{""x"":8,""y"":-3},{""x"":4,""y"":9},{""x"":-3,""y"":-13},{""x"":-6,""y"":-8},{""x"":15,""y"":15},{""x"":16,""y"":4},{""x"":-14,""y"":1},{""x"":-15,""y"":-2},{""x"":13,""y"":-1}]","[{""x"":6,""y"":-13},{""x"":-4,""y"":4},{""x"":9,""y"":-3},{""x"":12,""y"":-1},{""x"":-14,""y"":1},{""x"":9,""y"":13},{""x"":-12,""y"":3},{""x"":-1,""y"":-11},{""x"":-10,""y"":11}]","315_medium_1_276","315_medium_2_345","dot_cond2_sub315.txt","canvas-keyboard-response","321","537114","0.0-321.0","3/20/2024","3:04:34 PM"
"3060","2","15","161","[{""x"":-2,""y"":10},{""x"":1,""y"":3},{""x"":-10,""y"":2},{""x"":14,""y"":5},{""x"":-7,""y"":15},{""x"":-6,""y"":2},{""x"":-4,""y"":0},{""x"":1,""y"":-12},{""x"":5,""y"":4}]","[{""x"":12,""y"":1},{""x"":-10,""y"":1},{""x"":6,""y"":-6},{""x"":8,""y"":-15},{""x"":-8,""y"":5},{""x"":10,""y"":-8},{""x"":-3,""y"":-3},{""x"":-9,""y"":-1},{""x"":-5,""y"":0}]","255_high_1_317","255_high_2_310","dot_cond3_sub255.txt","canvas-keyboard-response","323","540858","0.0-323.0","3/20/2024","3:04:37 PM"
"3950","2","15","162","[{""x"":9,""y"":-5},{""x"":3,""y"":13},{""x"":2,""y"":-7},{""x"":9,""y"":-1},{""x"":-12,""y"":-10},{""x"":4,""y"":-4},{""x"":10,""y"":15},{""x"":-1,""y"":-11},{""x"":9,""y"":-14}]","[{""x"":12,""y"":-6},{""x"":0,""y"":-8},{""x"":7,""y"":3},{""x"":-9,""y"":2},{""x"":11,""y"":6},{""x"":13,""y"":-2},{""x"":3,""y"":8},{""x"":-6,""y"":16},{""x"":2,""y"":2}]","299_medium_2_282","299_medium_3_344","dot_cond2_sub299.txt","canvas-keyboard-response","325","545497","0.0-325.0","3/20/2024","3:04:42 PM"
