"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"845","8","2","122","[{""x"":14,""y"":-12},{""x"":12,""y"":16},{""x"":-7,""y"":-8},{""x"":-6,""y"":-2},{""x"":-4,""y"":-4},{""x"":-10,""y"":9},{""x"":-2,""y"":8},{""x"":8,""y"":8},{""x"":-12,""y"":0}]","[{""x"":-14,""y"":-9},{""x"":-5,""y"":-13},{""x"":8,""y"":-15},{""x"":-14,""y"":14},{""x"":-7,""y"":-2},{""x"":0,""y"":-12},{""x"":4,""y"":8},{""x"":5,""y"":-9},{""x"":-10,""y"":-9}]","311_medium_1_311","311_medium_3_327","dot_cond2_sub311.txt","canvas-keyboard-response","245","539914","0.0-245.0","2/29/2024","3:46:16 PM"
"1104","3","2","123","[{""x"":1,""y"":15},{""x"":-4,""y"":-12},{""x"":-5,""y"":-6},{""x"":2,""y"":-8},{""x"":-5,""y"":12},{""x"":8,""y"":-1},{""x"":15,""y"":3},{""x"":15,""y"":15},{""x"":4,""y"":-11}]","[{""x"":16,""y"":-11},{""x"":13,""y"":-14},{""x"":8,""y"":-7},{""x"":3,""y"":10},{""x"":-7,""y"":5},{""x"":0,""y"":-5},{""x"":4,""y"":6},{""x"":-10,""y"":7},{""x"":11,""y"":-12}]","92_high_2_344","92_high_3_346","dot_cond3_sub92.txt","canvas-keyboard-response","247","541722","0.0-247.0","2/29/2024","3:46:18 PM"
"1176","6","2","124","[{""x"":5,""y"":-12},{""x"":-3,""y"":10},{""x"":-5,""y"":-1},{""x"":-6,""y"":1},{""x"":0,""y"":8},{""x"":-14,""y"":-2},{""x"":10,""y"":2},{""x"":14,""y"":1},{""x"":-4,""y"":3}]","[{""x"":-9,""y"":8},{""x"":-13,""y"":-15},{""x"":-10,""y"":-7},{""x"":15,""y"":-10},{""x"":15,""y"":-15},{""x"":11,""y"":-2},{""x"":5,""y"":12},{""x"":0,""y"":-11},{""x"":10,""y"":10}]","36_mixed_1_305","36_mixed_2_300","dot_cond4_sub36.txt","canvas-keyboard-response","249","543594","0.0-249.0","2/29/2024","3:46:19 PM"
"1388","7","2","125","[{""x"":-9,""y"":11},{""x"":13,""y"":12},{""x"":-14,""y"":-9},{""x"":6,""y"":2},{""x"":12,""y"":-7},{""x"":5,""y"":-2},{""x"":15,""y"":-9},{""x"":1,""y"":12},{""x"":5,""y"":13}]","[{""x"":-4,""y"":-11},{""x"":-6,""y"":11},{""x"":-9,""y"":-9},{""x"":0,""y"":-5},{""x"":16,""y"":16},{""x"":-7,""y"":15},{""x"":13,""y"":8},{""x"":10,""y"":10},{""x"":10,""y"":-2}]","338_low_1_320","338_low_3_284","dot_cond1_sub338.txt","canvas-keyboard-response","251","545674","0.0-251.0","2/29/2024","3:46:21 PM"
"1962","7","2","126","[{""x"":4,""y"":-9},{""x"":3,""y"":-4},{""x"":-13,""y"":-13},{""x"":-7,""y"":15},{""x"":-14,""y"":-8},{""x"":-9,""y"":11},{""x"":11,""y"":-8},{""x"":-14,""y"":4},{""x"":12,""y"":11}]","[{""x"":8,""y"":14},{""x"":-4,""y"":-13},{""x"":-8,""y"":-15},{""x"":-12,""y"":9},{""x"":-2,""y"":-9},{""x"":-7,""y"":6},{""x"":14,""y"":-3},{""x"":4,""y"":-10},{""x"":-14,""y"":1}]","259_high_2_280","259_high_3_287","dot_cond3_sub259.txt","canvas-keyboard-response","253","548330","0.0-253.0","2/29/2024","3:46:24 PM"
"1232","4","2","127","[{""x"":-8,""y"":-2},{""x"":2,""y"":14},{""x"":-2,""y"":-4},{""x"":5,""y"":6},{""x"":9,""y"":-2},{""x"":-11,""y"":-13},{""x"":-15,""y"":12},{""x"":1,""y"":-1},{""x"":-8,""y"":-13}]","[{""x"":12,""y"":-3},{""x"":6,""y"":4},{""x"":-14,""y"":-2},{""x"":15,""y"":-13},{""x"":7,""y"":10},{""x"":3,""y"":10},{""x"":15,""y"":-10},{""x"":11,""y"":2},{""x"":-12,""y"":6}]","266_medium_1_283","266_medium_3_282","dot_cond2_sub266.txt","canvas-keyboard-response","255","550266","0.0-255.0","2/29/2024","3:46:26 PM"
"5554","6","2","128","[{""x"":4,""y"":-7},{""x"":-1,""y"":-14},{""x"":-7,""y"":-4},{""x"":11,""y"":7},{""x"":1,""y"":-9},{""x"":12,""y"":-5},{""x"":-8,""y"":-12},{""x"":-5,""y"":2},{""x"":11,""y"":16}]","[{""x"":11,""y"":-6},{""x"":-13,""y"":-7},{""x"":6,""y"":15},{""x"":3,""y"":-12},{""x"":-4,""y"":-5},{""x"":-2,""y"":-12},{""x"":0,""y"":-8},{""x"":-9,""y"":4},{""x"":1,""y"":15}]","276_mixed_1_273","276_mixed_3_311","dot_cond4_sub276.txt","canvas-keyboard-response","257","556506","0.0-257.0","2/29/2024","3:46:32 PM"
"7880","6","2","129","[{""x"":-4,""y"":-10},{""x"":12,""y"":-8},{""x"":9,""y"":13},{""x"":-10,""y"":4},{""x"":1,""y"":-9},{""x"":-4,""y"":6},{""x"":7,""y"":8},{""x"":5,""y"":-12},{""x"":3,""y"":-13}]","[{""x"":-10,""y"":9},{""x"":-9,""y"":12},{""x"":8,""y"":7},{""x"":15,""y"":-14},{""x"":-10,""y"":0},{""x"":-13,""y"":10},{""x"":-3,""y"":-14},{""x"":-1,""y"":12},{""x"":10,""y"":1}]","18_medium_2_342","18_medium_3_354","dot_cond2_sub18.txt","canvas-keyboard-response","259","565094","0.0-259.0","2/29/2024","3:46:41 PM"
"1920","9","2","130","[{""x"":11,""y"":-9},{""x"":15,""y"":1},{""x"":3,""y"":2},{""x"":-9,""y"":12},{""x"":16,""y"":10},{""x"":2,""y"":0},{""x"":13,""y"":-10},{""x"":13,""y"":13},{""x"":10,""y"":6}]","[{""x"":16,""y"":-7},{""x"":9,""y"":-6},{""x"":16,""y"":1},{""x"":-10,""y"":12},{""x"":-2,""y"":1},{""x"":10,""y"":-9},{""x"":1,""y"":3},{""x"":13,""y"":16},{""x"":14,""y"":-13}]","400_high_2_296","400_high_3_285","dot_cond3_sub400.txt","canvas-keyboard-response","261","567718","0.0-261.0","2/29/2024","3:46:44 PM"
"1176","7","2","131","[{""x"":6,""y"":5},{""x"":-11,""y"":2},{""x"":-14,""y"":2},{""x"":12,""y"":1},{""x"":-4,""y"":7},{""x"":1,""y"":3},{""x"":-11,""y"":15},{""x"":4,""y"":14},{""x"":-3,""y"":-12}]","[{""x"":-12,""y"":11},{""x"":-1,""y"":10},{""x"":-10,""y"":1},{""x"":13,""y"":-12},{""x"":-6,""y"":10},{""x"":15,""y"":-7},{""x"":6,""y"":3},{""x"":-6,""y"":-7},{""x"":6,""y"":-9}]","363_medium_2_353","363_medium_3_339","dot_cond2_sub363.txt","canvas-keyboard-response","263","569590","0.0-263.0","2/29/2024","3:46:45 PM"
"1452","8","2","132","[{""x"":4,""y"":4},{""x"":3,""y"":-15},{""x"":-7,""y"":14},{""x"":3,""y"":6},{""x"":-12,""y"":-3},{""x"":14,""y"":4},{""x"":1,""y"":-2},{""x"":-14,""y"":10},{""x"":-9,""y"":11}]","[{""x"":-4,""y"":-2},{""x"":-7,""y"":11},{""x"":14,""y"":-11},{""x"":-12,""y"":5},{""x"":7,""y"":12},{""x"":3,""y"":-7},{""x"":-8,""y"":-11},{""x"":14,""y"":-14},{""x"":9,""y"":-10}]","322_low_1_283","322_low_3_281","dot_cond1_sub322.txt","canvas-keyboard-response","265","571734","0.0-265.0","2/29/2024","3:46:48 PM"
"1191","9","2","133","[{""x"":-7,""y"":8},{""x"":4,""y"":6},{""x"":14,""y"":10},{""x"":-6,""y"":-7},{""x"":-15,""y"":-10},{""x"":-3,""y"":-15},{""x"":-2,""y"":0},{""x"":6,""y"":-7},{""x"":-12,""y"":-15}]","[{""x"":13,""y"":12},{""x"":8,""y"":-11},{""x"":2,""y"":3},{""x"":-7,""y"":-9},{""x"":-15,""y"":-11},{""x"":-2,""y"":-2},{""x"":7,""y"":-6},{""x"":-10,""y"":13},{""x"":-13,""y"":-14}]","218_medium_1_296","218_medium_2_283","dot_cond2_sub218.txt","canvas-keyboard-response","267","573621","0.0-267.0","2/29/2024","3:46:49 PM"
"1228","7","2","134","[{""x"":-15,""y"":-3},{""x"":-1,""y"":-6},{""x"":-8,""y"":14},{""x"":12,""y"":-1},{""x"":10,""y"":12},{""x"":-12,""y"":7},{""x"":-13,""y"":11},{""x"":-11,""y"":-5},{""x"":6,""y"":-7}]","[{""x"":9,""y"":15},{""x"":7,""y"":-11},{""x"":-8,""y"":-14},{""x"":-13,""y"":-1},{""x"":-4,""y"":0},{""x"":15,""y"":4},{""x"":-15,""y"":14},{""x"":1,""y"":-4},{""x"":8,""y"":-4}]","101_mixed_1_300","101_mixed_3_316","dot_cond4_sub101.txt","canvas-keyboard-response","269","575526","0.0-269.0","2/29/2024","3:46:51 PM"
"1231","9","2","135","[{""x"":-2,""y"":15},{""x"":-11,""y"":16},{""x"":1,""y"":6},{""x"":-5,""y"":-5},{""x"":-12,""y"":-10},{""x"":1,""y"":-2},{""x"":-7,""y"":-3},{""x"":10,""y"":6},{""x"":-9,""y"":12}]","[{""x"":11,""y"":-3},{""x"":-13,""y"":-13},{""x"":0,""y"":-8},{""x"":-4,""y"":4},{""x"":-1,""y"":1},{""x"":0,""y"":8},{""x"":-7,""y"":-5},{""x"":-5,""y"":6},{""x"":-13,""y"":-1}]","312_high_2_309","312_high_3_291","dot_cond3_sub312.txt","canvas-keyboard-response","271","577461","0.0-271.0","2/29/2024","3:46:53 PM"
"2625","8","2","136","[{""x"":-1,""y"":-10},{""x"":-3,""y"":-15},{""x"":10,""y"":5},{""x"":-2,""y"":13},{""x"":9,""y"":-8},{""x"":-10,""y"":10},{""x"":-1,""y"":5},{""x"":5,""y"":1},{""x"":0,""y"":10}]","[{""x"":11,""y"":11},{""x"":2,""y"":8},{""x"":-5,""y"":-4},{""x"":13,""y"":-5},{""x"":-15,""y"":-12},{""x"":-3,""y"":7},{""x"":6,""y"":9},{""x"":11,""y"":7},{""x"":-9,""y"":11}]","323_medium_1_352","323_medium_2_281","dot_cond2_sub323.txt","canvas-keyboard-response","273","580789","0.0-273.0","2/29/2024","3:46:57 PM"
"924","9","2","137","[{""x"":-13,""y"":7},{""x"":-9,""y"":-10},{""x"":-9,""y"":4},{""x"":10,""y"":4},{""x"":0,""y"":5},{""x"":3,""y"":-11},{""x"":12,""y"":9},{""x"":-12,""y"":-8},{""x"":2,""y"":-13}]","[{""x"":6,""y"":-12},{""x"":-6,""y"":-7},{""x"":5,""y"":-6},{""x"":6,""y"":6},{""x"":-8,""y"":-1},{""x"":11,""y"":11},{""x"":6,""y"":3},{""x"":-12,""y"":-2},{""x"":11,""y"":-11}]","369_mixed_1_281","369_mixed_3_285","dot_cond4_sub369.txt","canvas-keyboard-response","275","582405","0.0-275.0","2/29/2024","3:46:58 PM"
"1355","6","2","138","[{""x"":-3,""y"":13},{""x"":7,""y"":2},{""x"":10,""y"":-7},{""x"":2,""y"":16},{""x"":-7,""y"":0},{""x"":7,""y"":-5},{""x"":-12,""y"":-5},{""x"":8,""y"":15},{""x"":-12,""y"":14}]","[{""x"":4,""y"":16},{""x"":10,""y"":-7},{""x"":3,""y"":-15},{""x"":14,""y"":3},{""x"":15,""y"":8},{""x"":-11,""y"":-1},{""x"":15,""y"":-3},{""x"":-15,""y"":-3},{""x"":-2,""y"":2}]","332_high_2_310","332_high_3_293","dot_cond3_sub332.txt","canvas-keyboard-response","277","584453","0.0-277.0","2/29/2024","3:47:00 PM"
"1818","7","2","139","[{""x"":-9,""y"":14},{""x"":-13,""y"":-6},{""x"":-13,""y"":8},{""x"":-3,""y"":-12},{""x"":-12,""y"":-4},{""x"":12,""y"":-5},{""x"":-15,""y"":3},{""x"":2,""y"":-11},{""x"":15,""y"":-1}]","[{""x"":11,""y"":-9},{""x"":15,""y"":1},{""x"":3,""y"":2},{""x"":-9,""y"":12},{""x"":16,""y"":10},{""x"":2,""y"":0},{""x"":13,""y"":-10},{""x"":13,""y"":13},{""x"":10,""y"":6}]","400_high_1_328","400_high_2_296","dot_cond3_sub400.txt","canvas-keyboard-response","279","586966","0.0-279.0","2/29/2024","3:47:03 PM"
"1782","7","2","140","[{""x"":12,""y"":-3},{""x"":-10,""y"":12},{""x"":2,""y"":5},{""x"":-5,""y"":-12},{""x"":-7,""y"":-9},{""x"":14,""y"":-11},{""x"":7,""y"":9},{""x"":5,""y"":0},{""x"":-6,""y"":12}]","[{""x"":-5,""y"":9},{""x"":-12,""y"":2},{""x"":6,""y"":2},{""x"":-7,""y"":-11},{""x"":-5,""y"":6},{""x"":14,""y"":7},{""x"":-6,""y"":-4},{""x"":-11,""y"":-2},{""x"":-4,""y"":15}]","207_high_1_326","207_high_3_309","dot_cond3_sub207.txt","canvas-keyboard-response","281","589429","0.0-281.0","2/29/2024","3:47:05 PM"
"1091","9","2","141","[{""x"":2,""y"":5},{""x"":5,""y"":-6},{""x"":10,""y"":-11},{""x"":-5,""y"":14},{""x"":14,""y"":-14},{""x"":-7,""y"":-11},{""x"":-9,""y"":-14},{""x"":11,""y"":6},{""x"":-12,""y"":12}]","[{""x"":3,""y"":2},{""x"":13,""y"":-8},{""x"":2,""y"":-8},{""x"":3,""y"":-1},{""x"":-6,""y"":16},{""x"":-14,""y"":-4},{""x"":4,""y"":7},{""x"":-3,""y"":9},{""x"":5,""y"":-11}]","83_medium_1_332","83_medium_3_301","dot_cond2_sub83.txt","canvas-keyboard-response","283","591205","0.0-283.0","2/29/2024","3:47:07 PM"
"2347","3","2","142","[{""x"":16,""y"":5},{""x"":13,""y"":5},{""x"":2,""y"":15},{""x"":1,""y"":13},{""x"":12,""y"":14},{""x"":-4,""y"":-10},{""x"":-4,""y"":10},{""x"":6,""y"":8},{""x"":8,""y"":-13}]","[{""x"":7,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":7},{""x"":0,""y"":0},{""x"":-15,""y"":-4},{""x"":9,""y"":-13},{""x"":-13,""y"":-6},{""x"":15,""y"":14},{""x"":3,""y"":-9}]","85_mixed_1_286","85_mixed_2_336","dot_cond4_sub85.txt","canvas-keyboard-response","285","594245","0.0-285.0","2/29/2024","3:47:10 PM"
"2195","4","2","143","[{""x"":1,""y"":6},{""x"":3,""y"":-12},{""x"":-1,""y"":0},{""x"":11,""y"":10},{""x"":12,""y"":-1},{""x"":16,""y"":-8},{""x"":-2,""y"":2},{""x"":0,""y"":-14},{""x"":14,""y"":-9}]","[{""x"":0,""y"":4},{""x"":8,""y"":6},{""x"":-8,""y"":0},{""x"":-11,""y"":1},{""x"":13,""y"":7},{""x"":10,""y"":-5},{""x"":8,""y"":-12},{""x"":1,""y"":-13},{""x"":6,""y"":5}]","328_high_1_341","328_high_3_335","dot_cond3_sub328.txt","canvas-keyboard-response","287","597141","0.0-287.0","2/29/2024","3:47:13 PM"
"2367","8","2","144","[{""x"":2,""y"":5},{""x"":5,""y"":-6},{""x"":10,""y"":-11},{""x"":-5,""y"":14},{""x"":14,""y"":-14},{""x"":-7,""y"":-11},{""x"":-9,""y"":-14},{""x"":11,""y"":6},{""x"":-12,""y"":12}]","[{""x"":15,""y"":8},{""x"":1,""y"":-15},{""x"":-3,""y"":15},{""x"":-5,""y"":2},{""x"":13,""y"":15},{""x"":11,""y"":16},{""x"":-8,""y"":-3},{""x"":12,""y"":-4},{""x"":0,""y"":2}]","83_medium_1_332","83_medium_2_352","dot_cond2_sub83.txt","canvas-keyboard-response","289","600197","0.0-289.0","2/29/2024","3:47:16 PM"
"1123","9","2","145","[{""x"":-13,""y"":6},{""x"":12,""y"":0},{""x"":15,""y"":-1},{""x"":-14,""y"":-4},{""x"":-5,""y"":-10},{""x"":-15,""y"":3},{""x"":-7,""y"":15},{""x"":9,""y"":14},{""x"":14,""y"":-6}]","[{""x"":-9,""y"":0},{""x"":-14,""y"":1},{""x"":0,""y"":10},{""x"":5,""y"":-14},{""x"":11,""y"":2},{""x"":9,""y"":0},{""x"":15,""y"":-8},{""x"":-7,""y"":-5},{""x"":5,""y"":10}]","289_mixed_1_281","289_mixed_3_286","dot_cond4_sub289.txt","canvas-keyboard-response","291","602005","0.0-291.0","2/29/2024","3:47:18 PM"
"2172","7","2","146","[{""x"":-11,""y"":-1},{""x"":-15,""y"":10},{""x"":-13,""y"":13},{""x"":12,""y"":-13},{""x"":-5,""y"":11},{""x"":2,""y"":-15},{""x"":-5,""y"":-2},{""x"":-13,""y"":-13},{""x"":10,""y"":-12}]","[{""x"":-2,""y"":-9},{""x"":8,""y"":1},{""x"":8,""y"":-11},{""x"":-6,""y"":-11},{""x"":-14,""y"":4},{""x"":6,""y"":-1},{""x"":5,""y"":-10},{""x"":12,""y"":-7},{""x"":-12,""y"":-6}]","30_medium_1_279","30_medium_2_305","dot_cond2_sub30.txt","canvas-keyboard-response","293","604853","0.0-293.0","2/29/2024","3:47:21 PM"
"1947","8","2","147","[{""x"":-10,""y"":-4},{""x"":-4,""y"":13},{""x"":-15,""y"":-2},{""x"":-1,""y"":-3},{""x"":4,""y"":-6},{""x"":-5,""y"":-5},{""x"":-1,""y"":-8},{""x"":-12,""y"":6},{""x"":5,""y"":10}]","[{""x"":6,""y"":-8},{""x"":-11,""y"":14},{""x"":-3,""y"":7},{""x"":7,""y"":14},{""x"":13,""y"":-2},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":1,""y"":0},{""x"":2,""y"":9}]","236_mixed_1_280","236_mixed_2_312","dot_cond4_sub236.txt","canvas-keyboard-response","295","607493","0.0-295.0","2/29/2024","3:47:23 PM"
"1808","8","2","148","[{""x"":-14,""y"":-13},{""x"":-5,""y"":-7},{""x"":2,""y"":-12},{""x"":4,""y"":9},{""x"":8,""y"":-15},{""x"":-10,""y"":4},{""x"":8,""y"":11},{""x"":2,""y"":6},{""x"":-14,""y"":5}]","[{""x"":-14,""y"":14},{""x"":-7,""y"":-15},{""x"":12,""y"":-7},{""x"":2,""y"":-2},{""x"":-5,""y"":-14},{""x"":6,""y"":-6},{""x"":5,""y"":11},{""x"":0,""y"":1},{""x"":4,""y"":8}]","37_low_1_306","37_low_3_278","dot_cond1_sub37.txt","canvas-keyboard-response","297","610005","0.0-297.0","2/29/2024","3:47:26 PM"
"2988","7","2","149","[{""x"":12,""y"":13},{""x"":-13,""y"":-7},{""x"":16,""y"":7},{""x"":-6,""y"":-2},{""x"":-6,""y"":5},{""x"":-2,""y"":-14},{""x"":-11,""y"":-14},{""x"":-3,""y"":2},{""x"":0,""y"":-7}]","[{""x"":-9,""y"":3},{""x"":-9,""y"":-12},{""x"":-12,""y"":5},{""x"":-14,""y"":6},{""x"":-4,""y"":4},{""x"":-3,""y"":10},{""x"":-1,""y"":0},{""x"":13,""y"":-11},{""x"":7,""y"":0}]","258_medium_2_345","258_medium_3_331","dot_cond2_sub258.txt","canvas-keyboard-response","299","613669","0.0-299.0","2/29/2024","3:47:29 PM"
"1514","9","2","150","[{""x"":-15,""y"":-3},{""x"":-10,""y"":-4},{""x"":11,""y"":0},{""x"":-5,""y"":14},{""x"":8,""y"":-15},{""x"":13,""y"":3},{""x"":-2,""y"":-10},{""x"":-9,""y"":-10},{""x"":13,""y"":-3}]","[{""x"":1,""y"":0},{""x"":4,""y"":3},{""x"":-8,""y"":-9},{""x"":-11,""y"":-7},{""x"":2,""y"":-14},{""x"":-10,""y"":2},{""x"":5,""y"":-3},{""x"":-2,""y"":9},{""x"":2,""y"":-2}]","285_mixed_1_293","285_mixed_3_295","dot_cond4_sub285.txt","canvas-keyboard-response","301","615876","0.0-301.0","2/29/2024","3:47:32 PM"
"2402","7","2","151","[{""x"":5,""y"":12},{""x"":-7,""y"":-14},{""x"":-8,""y"":9},{""x"":-11,""y"":14},{""x"":-7,""y"":12},{""x"":-4,""y"":-15},{""x"":8,""y"":-10},{""x"":-14,""y"":16},{""x"":-2,""y"":12}]","[{""x"":-6,""y"":-8},{""x"":11,""y"":14},{""x"":-6,""y"":-12},{""x"":-5,""y"":16},{""x"":-11,""y"":1},{""x"":10,""y"":16},{""x"":-10,""y"":6},{""x"":-9,""y"":-9},{""x"":11,""y"":0}]","114_low_1_308","114_low_2_287","dot_cond1_sub114.txt","canvas-keyboard-response","303","618965","0.0-303.0","2/29/2024","3:47:35 PM"
"2421","3","2","152","[{""x"":14,""y"":-2},{""x"":-1,""y"":4},{""x"":-2,""y"":-11},{""x"":6,""y"":13},{""x"":3,""y"":12},{""x"":-4,""y"":10},{""x"":-2,""y"":-2},{""x"":16,""y"":-14},{""x"":10,""y"":4}]","[{""x"":12,""y"":8},{""x"":-12,""y"":-1},{""x"":-14,""y"":-7},{""x"":-4,""y"":-4},{""x"":9,""y"":-8},{""x"":14,""y"":-6},{""x"":-1,""y"":-4},{""x"":12,""y"":-10},{""x"":-8,""y"":-3}]","103_medium_2_329","103_medium_3_271","dot_cond2_sub103.txt","canvas-keyboard-response","305","622068","0.0-305.0","2/29/2024","3:47:38 PM"
"1945","6","2","153","[{""x"":4,""y"":4},{""x"":3,""y"":-15},{""x"":-7,""y"":14},{""x"":3,""y"":6},{""x"":-12,""y"":-3},{""x"":14,""y"":4},{""x"":1,""y"":-2},{""x"":-14,""y"":10},{""x"":-9,""y"":11}]","[{""x"":15,""y"":7},{""x"":-13,""y"":3},{""x"":-14,""y"":-7},{""x"":11,""y"":8},{""x"":7,""y"":-4},{""x"":-12,""y"":11},{""x"":10,""y"":-11},{""x"":11,""y"":-5},{""x"":1,""y"":-8}]","322_low_1_283","322_low_2_353","dot_cond1_sub322.txt","canvas-keyboard-response","307","624708","0.0-307.0","2/29/2024","3:47:41 PM"
"1136","3","2","154","[{""x"":11,""y"":-3},{""x"":8,""y"":7},{""x"":1,""y"":-6},{""x"":3,""y"":8},{""x"":-12,""y"":14},{""x"":13,""y"":-1},{""x"":15,""y"":10},{""x"":-9,""y"":5},{""x"":10,""y"":11}]","[{""x"":1,""y"":-8},{""x"":8,""y"":14},{""x"":-1,""y"":-12},{""x"":7,""y"":2},{""x"":5,""y"":12},{""x"":3,""y"":10},{""x"":13,""y"":-12},{""x"":-3,""y"":2},{""x"":9,""y"":-5}]","265_low_2_321","265_low_3_315","dot_cond1_sub265.txt","canvas-keyboard-response","309","626537","0.0-309.0","2/29/2024","3:47:42 PM"
"1270","1","2","155","[{""x"":-9,""y"":8},{""x"":-13,""y"":-15},{""x"":-10,""y"":-7},{""x"":15,""y"":-10},{""x"":15,""y"":-15},{""x"":11,""y"":-2},{""x"":5,""y"":12},{""x"":0,""y"":-11},{""x"":10,""y"":10}]","[{""x"":-7,""y"":5},{""x"":-5,""y"":-5},{""x"":-8,""y"":-2},{""x"":7,""y"":-11},{""x"":16,""y"":-11},{""x"":-2,""y"":-13},{""x"":-6,""y"":1},{""x"":-8,""y"":-14},{""x"":-11,""y"":-2}]","36_mixed_2_300","36_mixed_3_319","dot_cond4_sub36.txt","canvas-keyboard-response","311","628504","0.0-311.0","2/29/2024","3:47:44 PM"
"2936","6","2","156","[{""x"":13,""y"":8},{""x"":5,""y"":-2},{""x"":0,""y"":11},{""x"":-2,""y"":8},{""x"":14,""y"":-14},{""x"":-12,""y"":-2},{""x"":-15,""y"":-1},{""x"":-7,""y"":6},{""x"":9,""y"":-3}]","[{""x"":-14,""y"":-9},{""x"":-5,""y"":-13},{""x"":8,""y"":-15},{""x"":-14,""y"":14},{""x"":-7,""y"":-2},{""x"":0,""y"":-12},{""x"":4,""y"":8},{""x"":5,""y"":-9},{""x"":-10,""y"":-9}]","311_medium_2_332","311_medium_3_327","dot_cond2_sub311.txt","canvas-keyboard-response","313","632137","0.0-313.0","2/29/2024","3:47:48 PM"
"1703","6","2","157","[{""x"":15,""y"":7},{""x"":-9,""y"":-14},{""x"":-3,""y"":8},{""x"":6,""y"":8},{""x"":7,""y"":-5},{""x"":6,""y"":12},{""x"":-2,""y"":-11},{""x"":9,""y"":2},{""x"":-11,""y"":-9}]","[{""x"":-5,""y"":15},{""x"":6,""y"":-10},{""x"":-10,""y"":-1},{""x"":7,""y"":0},{""x"":13,""y"":4},{""x"":-9,""y"":-8},{""x"":-6,""y"":-14},{""x"":4,""y"":12},{""x"":3,""y"":-13}]","381_mixed_2_343","381_mixed_3_297","dot_cond4_sub381.txt","canvas-keyboard-response","315","634536","0.0-315.0","2/29/2024","3:47:50 PM"
"3799","3","2","158","[{""x"":11,""y"":11},{""x"":6,""y"":5},{""x"":-14,""y"":15},{""x"":5,""y"":-7},{""x"":-5,""y"":-11},{""x"":15,""y"":-1},{""x"":-6,""y"":-1},{""x"":15,""y"":10},{""x"":-14,""y"":11}]","[{""x"":0,""y"":-14},{""x"":-8,""y"":-14},{""x"":-3,""y"":-10},{""x"":0,""y"":14},{""x"":5,""y"":16},{""x"":-12,""y"":10},{""x"":2,""y"":-11},{""x"":6,""y"":1},{""x"":5,""y"":3}]","326_low_1_275","326_low_3_294","dot_cond1_sub326.txt","canvas-keyboard-response","317","639032","0.0-317.0","2/29/2024","3:47:55 PM"
"1682","7","2","159","[{""x"":-7,""y"":-10},{""x"":0,""y"":-14},{""x"":5,""y"":-3},{""x"":-10,""y"":-7},{""x"":11,""y"":14},{""x"":-8,""y"":13},{""x"":-10,""y"":9},{""x"":14,""y"":3},{""x"":1,""y"":1}]","[{""x"":5,""y"":10},{""x"":-6,""y"":4},{""x"":-5,""y"":-9},{""x"":10,""y"":-14},{""x"":11,""y"":9},{""x"":0,""y"":12},{""x"":14,""y"":-1},{""x"":-3,""y"":7},{""x"":12,""y"":2}]","111_medium_1_321","111_medium_2_303","dot_cond2_sub111.txt","canvas-keyboard-response","319","641384","0.0-319.0","2/29/2024","3:47:57 PM"
"3540","8","2","160","[{""x"":8,""y"":9},{""x"":-1,""y"":-10},{""x"":11,""y"":-4},{""x"":15,""y"":8},{""x"":-11,""y"":12},{""x"":1,""y"":7},{""x"":2,""y"":14},{""x"":-6,""y"":9},{""x"":3,""y"":-11}]","[{""x"":-10,""y"":8},{""x"":-2,""y"":-3},{""x"":12,""y"":-7},{""x"":-11,""y"":-10},{""x"":-2,""y"":-14},{""x"":-9,""y"":-2},{""x"":-6,""y"":-7},{""x"":10,""y"":9},{""x"":1,""y"":15}]","254_medium_1_342","254_medium_2_284","dot_cond2_sub254.txt","canvas-keyboard-response","321","645608","0.0-321.0","2/29/2024","3:48:01 PM"
"1899","5","2","161","[{""x"":-10,""y"":-9},{""x"":-9,""y"":-1},{""x"":6,""y"":11},{""x"":-6,""y"":4},{""x"":11,""y"":10},{""x"":3,""y"":14},{""x"":4,""y"":-10},{""x"":14,""y"":-9},{""x"":-3,""y"":10}]","[{""x"":15,""y"":-14},{""x"":-14,""y"":15},{""x"":-5,""y"":-3},{""x"":0,""y"":-4},{""x"":-9,""y"":4},{""x"":-8,""y"":7},{""x"":-14,""y"":6},{""x"":10,""y"":7},{""x"":-4,""y"":1}]","61_low_1_306","61_low_2_334","dot_cond1_sub61.txt","canvas-keyboard-response","323","648184","0.0-323.0","2/29/2024","3:48:04 PM"
